Agent: randomGuess
Gns. score: 1089, std. på score: 524
Maxtile: 512, gns. maxtile: 106.53
Ford. af maxtile: 16: 0%, 32: 6%, 64: 37%, 128: 48%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1089, std. på score: 5
Score	Maxtile
684	64
832	64
348	32
1040	128
2928	256
2020	256
244	32
1980	256
816	64
400	32
636	64
696	64
1440	128
1160	128
1080	128
792	64
1308	128
980	128
772	64
892	128
932	64
1920	256
2368	256
1412	128
1048	128
476	32
2116	256
2420	256
332	32
508	64
516	64
692	64
1148	128
1484	128
540	32
1320	128
1972	256
604	64
692	64
596	32
1252	128
2628	256
1420	128
1568	128
728	64
1192	128
504	64
1572	128
1292	128
2400	256
1012	128
1440	128
1296	128
724	64
492	32
1292	128
1172	128
904	64
1208	128
876	64
1252	128
1212	128
684	64
1052	128
932	64
576	64
916	64
332	32
996	64
1024	128
584	64
1100	128
2004	256
1336	128
696	64
2140	256
3176	256
612	64
1636	128
1436	128
936	64
892	64
972	128
728	64
2008	256
928	64
576	64
2208	256
1504	128
1344	128
1280	128
1120	128
1188	128
1076	128
404	32
520	64
1364	128
1408	128
1028	128
1196	128
692	64
644	64
1112	128
640	64
632	64
968	128
1192	128
888	64
1260	128
2224	256
652	64
808	64
1544	128
1368	128
1164	128
728	64
2124	256
1176	128
1408	128
1240	128
1536	128
1460	128
596	64
780	64
136	16
2056	256
848	64
1092	128
1344	128
376	32
740	64
708	64
716	64
1632	128
956	64
624	64
484	64
1412	128
1388	128
636	64
460	32
1148	128
1124	128
820	64
1348	128
592	64
1208	128
564	64
2444	256
1052	128
1032	128
1336	128
300	32
664	64
508	64
668	64
440	32
2444	256
1244	128
688	64
1324	128
840	64
1044	128
584	64
672	64
1624	128
956	64
716	64
692	64
1652	128
684	64
2084	256
444	32
2300	256
1628	128
1024	128
704	64
1316	128
2788	256
1300	128
1492	128
2036	256
1344	128
1500	128
1424	128
2316	256
620	64
960	64
1244	128
596	64
580	64
1436	128
1200	128
1144	128
1396	128
600	64
1444	128
1160	128
1320	128
1492	128
608	64
580	64
1124	128
2136	256
480	64
968	128
1424	128
1592	128
1344	128
904	64
892	128
1408	128
1416	128
1204	128
540	64
604	64
1384	128
1288	128
1236	128
364	32
1116	128
572	64
1320	128
1732	128
1380	128
484	64
1028	128
736	64
584	64
1664	128
1456	128
1152	128
996	64
1012	128
1108	128
648	64
2380	256
916	64
600	64
708	64
1628	128
596	64
1468	128
1420	128
1376	128
796	64
688	64
1312	128
864	64
584	64
1704	128
724	64
424	32
1488	128
780	64
568	64
392	32
1452	128
1056	128
1532	128
616	64
1332	128
964	128
756	64
648	64
1308	128
1692	128
616	64
2036	256
1396	128
344	32
1572	128
1244	128
660	64
748	64
1656	128
820	64
376	32
916	128
568	64
1324	128
1052	64
1436	128
1240	128
1500	128
3176	256
484	64
844	64
1372	128
1300	128
1052	128
860	64
668	64
988	128
1132	128
768	64
1764	128
268	32
668	64
1484	128
1016	128
1280	128
1248	128
652	64
1476	128
1196	128
1304	128
1132	128
572	64
1440	128
1632	128
1304	128
644	64
376	32
1072	64
1448	128
1080	64
2672	256
1372	128
1556	128
636	64
724	64
1660	128
2140	256
336	32
2348	256
2228	256
888	64
2024	128
2900	256
696	64
1460	128
648	64
512	64
552	64
620	64
588	64
684	64
1320	128
580	64
1328	128
2736	256
344	32
1336	128
736	64
968	64
2400	256
2300	256
1316	128
864	64
1012	128
656	64
1516	128
1408	128
1212	128
1572	128
1680	128
316	32
704	64
1208	128
1284	128
432	32
1988	256
716	64
652	64
852	64
1176	128
1012	64
1032	128
1116	128
1336	128
628	64
1240	128
1404	128
1096	128
1364	128
632	64
672	64
748	64
1284	128
1400	128
172	16
880	64
1772	128
1524	128
2648	256
664	64
1608	128
588	64
2052	256
1992	256
544	64
1840	128
572	64
664	64
1164	128
1084	128
1000	64
992	128
568	64
2332	256
968	128
1488	128
816	64
992	128
1200	128
540	64
2084	256
620	64
1444	128
1188	128
632	64
1300	128
1428	128
1228	128
664	64
708	64
1092	128
320	32
732	64
1316	128
596	64
1468	128
616	64
752	64
656	64
1176	128
700	64
684	64
1260	128
736	64
608	64
572	64
1432	128
1176	128
592	64
2452	256
448	64
552	64
944	64
848	64
556	64
2448	256
1456	128
1280	128
1656	128
892	64
1392	128
2108	256
308	32
680	64
860	64
1052	128
576	64
1688	128
656	64
1688	128
284	32
980	128
564	64
1008	64
2272	256
628	64
508	64
760	64
1160	128
892	64
720	64
588	64
1296	128
2860	256
1144	128
1176	128
600	64
1380	128
2080	256
3044	256
1372	128
608	64
2372	256
1348	128
1304	128
1136	128
716	64
1136	128
1148	128
1108	128
776	64
1400	128
512	64
600	64
1536	128
632	64
564	64
1336	128
604	64
1140	128
1324	128
652	64
308	32
1340	128
812	64
1592	128
1000	128
1452	128
1476	128
2656	256
424	32
888	64
1048	128
2648	256
1224	128
1408	128
1276	128
984	64
944	128
852	64
1392	128
592	64
1292	128
720	64
780	64
544	64
892	64
988	128
652	64
1356	128
1024	64
3004	256
712	64
440	64
696	64
596	64
1984	256
1136	128
712	64
2072	256
636	64
1640	128
536	64
1456	128
616	64
704	64
1368	128
612	64
1356	128
1116	128
768	64
1340	128
964	64
980	128
580	64
1520	128
388	32
448	64
1216	128
764	64
788	64
1508	128
772	64
588	64
912	64
1460	128
1428	128
884	64
2080	256
1472	128
1380	128
1552	128
604	64
752	64
1028	128
388	32
1500	128
1120	128
1436	128
1648	128
1688	128
1196	128
1500	128
1520	128
960	128
624	64
1624	128
1032	64
1336	128
1152	128
748	64
2420	256
636	64
436	32
964	64
1456	128
1348	128
648	64
936	64
536	64
1596	128
1588	128
1488	128
2304	256
824	64
2332	256
1424	128
1424	128
652	64
684	64
676	64
1284	128
864	64
1148	128
1260	128
1276	128
332	32
1332	128
1260	128
1508	128
656	64
332	32
664	64
2152	256
816	64
776	64
1112	128
1220	128
1744	128
1032	128
1276	128
1320	128
2092	256
2268	256
652	64
632	64
560	64
532	64
580	64
968	128
1236	128
1496	128
940	64
744	64
1400	128
2360	256
596	64
1220	128
1052	128
936	64
1432	128
2304	256
1064	128
636	64
1468	128
520	64
1196	128
920	64
1028	128
864	64
540	64
632	64
360	32
584	64
384	32
848	64
676	64
608	64
688	64
1304	128
872	128
1092	64
1636	128
776	64
1280	128
412	32
704	64
912	64
720	64
1536	128
1272	128
1324	128
1164	128
716	64
708	64
720	64
1220	128
2036	256
588	64
632	64
1156	128
1320	128
1424	128
1088	128
1396	128
304	32
1304	128
2424	256
1884	128
1236	128
1164	128
724	64
1228	128
1132	128
364	32
1452	128
1504	128
1424	128
840	64
588	64
500	64
804	64
592	64
1324	128
468	64
1012	128
556	64
2056	256
720	64
492	64
768	64
744	64
1488	128
1700	128
600	64
1132	128
1016	128
1188	128
1472	128
1328	128
1360	128
752	64
1992	256
1188	128
712	64
364	32
468	64
1152	128
1404	128
1140	128
1372	128
1328	128
1572	128
1744	128
688	64
616	64
2028	256
1928	128
904	128
476	64
704	64
1092	128
1456	128
1424	128
2504	256
640	64
460	64
1320	128
528	64
1328	128
1324	128
1176	128
1448	128
608	64
1592	128
792	64
800	64
668	64
884	64
648	64
628	64
1376	128
1332	128
676	64
1908	128
876	64
1336	128
1096	128
740	64
832	64
628	64
816	64
1024	64
604	64
752	64
1180	128
408	32
1232	128
696	64
1352	128
556	64
2320	256
1716	128
760	64
1340	128
1372	128
624	64
656	64
1376	128
988	128
1348	128
372	32
2344	256
904	64
596	64
864	64
1264	128
1296	128
728	64
1716	128
284	32
1256	128
1496	128
1152	128
640	64
1164	128
724	64
656	64
1060	128
3012	256
1396	128
952	128
904	128
576	64
2840	256
520	64
1564	128
1252	128
344	32
1296	128
480	64
1284	128
1032	128
1356	128
2660	256
292	32
2472	256
568	64
1064	128
168	16
1420	128
664	64
1568	128
456	64
1236	128
552	64
1972	256
704	64
544	64
2248	256
2096	256
160	16
800	64
1488	128
796	64
1108	64
1212	128
552	32
712	64
984	64
1248	128
1020	128
1408	128
436	64
732	64
584	64
1428	128
236	16
1108	128
1428	128
1140	128
1252	128
728	64
1500	128
2248	256
1304	128
448	64
1496	128
680	64
1488	128
1456	128
528	64
1272	128
1312	128
272	32
512	64
2132	256
1108	128
1276	128
648	64
476	32
1388	128
808	64
1472	128
1728	128
692	64
744	64
748	64
728	64
436	32
1068	128
1324	128
1412	128
756	64
720	64
1068	128
1512	128
528	64
680	64
2160	256
620	64
688	64
828	64
1196	128
744	64
720	64
700	64
980	64
984	64
664	64
1308	128
400	32
852	64
1784	128
1192	128
788	64
1348	128
956	64
1092	128
1292	128
1344	128
284	32
2368	256
1472	128
628	64
1076	128
928	64
2008	256
1032	128
616	64
2284	256
1856	128
516	32
1264	128
708	64
1304	128
1032	128
1048	128
1144	128
1000	128
1604	128
772	64
704	64
536	64
168	16
756	64
1312	128
568	64
572	64
1204	128
776	64
304	32
528	32
1268	128
1396	128
540	64
2340	256
1184	64
1352	128
1432	128
728	64
1512	128
1380	128
972	64
616	64
1008	128
552	64
1276	128
1336	128
1332	128
1424	128
1992	128
612	64
356	32
1300	128
2324	256
1320	128
696	64
1592	128
1320	128
2384	256
632	64
1452	128
492	32
1536	128
1048	128
800	64
1060	128
668	64
1272	128
1276	128
1040	128
1140	128
780	64
1072	128
356	32
636	64
728	64
696	64
844	64
660	64
1408	128
1532	128
1160	128
768	64
1604	128
1040	128
1512	128
1704	128
596	64
1340	128
2076	256
1124	128
452	32
1064	128
2684	256
1304	128
916	64
1740	128
2456	256
772	64
1784	128
1000	128
1296	128
1436	128
1268	128
288	32
1420	128
1292	128
648	64
1092	128
1072	128
676	64
1156	128
588	64
524	64
1400	128
1084	128
552	64
1100	64
1268	128
532	64
1140	128
868	64
1340	128
984	128
2160	256
296	32
1444	128
1248	128
1000	64
1340	128
620	64
1428	128
1072	128
1448	128
1264	128
748	64
2308	256
1324	128
556	64
1320	128
1400	128
1288	128
808	64
460	64
464	64
1676	128
608	64
644	64
668	64
720	64
676	64
1740	128
516	64
1660	128
912	64
1112	64
580	64
392	32
480	64
1460	128
1468	128
1332	128
1572	128
856	64
2640	256
1060	128
720	64
1000	128
1268	128
1200	128
1212	128
1148	128
1412	128
704	64
1212	128
564	64
1708	128
1300	128
784	64
968	64
652	64
1644	128
1108	128
1404	128
720	64
1316	128
832	64
1424	128
652	64
1596	128
1400	128
592	64
464	64
1292	128
828	64
1096	128
1428	128
1248	128
1712	128
912	128
560	64
848	64
756	64
572	64
1316	128
588	64
776	64
1348	128
664	64
436	32
752	64
1300	128
2540	256
2776	256
932	128
508	32
1412	128
380	32
1308	128
1012	128
1472	128
804	64
1100	128
1144	128
560	64
1128	128
940	64
592	64
232	32
1584	128
1456	128
488	32
1156	128
612	64
604	64
584	64
1744	128
1532	128
1340	128
804	64
264	32
740	64
2540	256
332	32
1304	128
1344	128
920	64
1208	128
1280	128
1284	128
716	64
1152	128
1500	128
404	32
2124	128
1280	128
668	64
856	64
724	64
644	64
1368	128
1660	128
1620	128
412	32
432	32
864	64
432	32
1472	128
1224	128
560	64
1340	128
640	64
804	64
416	32
1504	128
804	64
1324	128
772	64
608	64
2120	128
1184	128
2316	256
1348	128
1344	128
992	128
564	32
1468	128
1504	128
724	64
1316	128
2152	256
2188	256
1176	128
1384	128
732	64
2344	256
1392	128
948	128
1132	128
2504	256
752	64
1376	128
672	64
988	64
704	64
688	64
3072	256
672	64
376	32
1036	128
716	64
1000	128
1396	128
2348	256
564	64
768	64
760	64
476	32
1220	128
1352	128
556	64
1660	128
684	64
872	64
2352	256
588	64
640	64
588	64
628	64
584	64
1280	128
784	64
1136	128
1804	128
1204	128
640	64
1856	256
800	64
1436	128
3144	256
512	64
1020	128
1024	64
2124	256
796	64
2388	256
372	32
1132	128
316	32
1624	128
1396	128
852	64
1092	128
2764	256
676	64
308	32
948	128
572	64
1516	128
1256	128
1032	128
404	32
604	64
652	64
1352	128
1228	128
576	64
1064	128
1076	128
700	64
668	64
1480	128
1452	128
592	64
1396	128
480	64
1340	128
712	64
604	64
1332	128
1592	128
580	64
448	64
1452	128
288	32
640	64
596	64
904	128
4308	512
1288	128
1124	128
1028	128
1344	128
1088	128
772	64
1460	128
584	64
876	64
1412	128
1048	128
712	64
388	32
1696	128
664	64
1416	128
1144	128
1092	128
556	64
1132	128
1152	128
1092	128
936	64
644	64
772	64
616	64
2896	256
2304	256
724	64
512	32
1404	128
1312	128
728	64
1128	128
2136	256
484	64
720	64
1384	128
800	64
1424	128
2028	256
768	64
1316	128
1328	128
1300	128
792	64
740	64
2060	256
2320	256
1312	128
768	64
608	64
1532	128
1028	128
588	64
1144	128
1408	128
1200	128
1460	128
544	64
536	64
1284	128
1320	128
1220	128
2840	256
596	64
944	128
684	64
600	64
1172	128
580	64
912	64
2028	256
644	64
2384	256
588	64
540	32
820	64
1028	128
1428	128
1424	128
1124	128
1236	64
412	32
2244	256
592	64
616	64
1004	128
720	64
1296	128
1596	128
584	64
1028	128
1236	128
612	64
1408	128
612	64
1288	128
620	64
640	64
920	128
1060	128
432	32
1252	128
1172	128
2988	256
860	64
608	64
696	64
1424	128
1472	128
3268	256
1420	128
1284	128
320	32
1040	128
2424	256
1188	128
552	32
1296	128
1424	128
1352	128
1408	128
1400	128
2452	256
2304	256
760	64
1608	128
1368	128
1328	128
568	64
900	128
1152	128
300	32
1768	128
696	64
1172	128
972	64
528	64
1160	128
1532	128
1252	128
1060	128
356	32
3148	256
1068	128
1444	128
1340	128
344	32
1016	128
1336	128
660	64
804	64
708	64
736	64
1184	128
1056	128
524	64
1316	128
1280	128
1128	128
976	64
532	64
1172	128
1484	128
816	64
1216	128
1204	128
688	64
344	32
2276	256
424	32
2320	256
604	64
1268	128
1152	128
664	64
1408	128
780	64
552	64
592	64
852	64
920	64
1932	256
1340	128
1136	128
384	32
1336	128
724	64
1204	128
1048	128
1024	128
552	64
812	64
1112	128
1444	128
588	64
1324	128
1424	128
716	64
656	64
1256	128
704	64
1284	128
1304	128
1344	128
592	64
732	64
2776	256
764	64
2320	256
1336	128
820	64
788	64
1268	128
1224	128
2296	256
308	32
524	64
808	64
252	32
1008	64
432	32
1368	128
640	64
844	64
1216	128
908	64
564	64
1612	128
980	128
1204	128
1284	128
1328	128
1368	128
1340	128
568	64
1132	128
572	64
1488	128
1068	128
1360	128
1388	128
760	64
2424	256
2404	256
800	64
272	32
2368	256
452	64
540	64
1392	128
2368	256
752	64
928	64
768	64
2124	256
472	64
1648	128
392	32
480	32
1412	128
1756	128
652	64
1000	64
1212	128
672	64
676	64
1488	128
1564	128
708	64
508	64
1476	128
1164	128
1296	128
412	64
584	64
1040	128
1152	128
928	64
1492	128
400	64
692	64
1152	128
1248	128
1388	128
1088	128
588	64
1352	128
728	64
664	64
1108	128
1012	128
1148	128
1292	128
2456	256
1212	128
688	64
1340	128
1312	128
1580	128
848	64
2328	256
620	64
2928	256
1392	128
936	64
1000	128
1616	128
632	64
600	64
732	64
440	32
544	64
1140	128
620	64
1132	128
1068	128
1192	128
240	32
1028	64
552	64
1252	128
1320	128
700	64
1740	128
1332	128
1432	128
1320	128
1008	128
672	64
1516	128
1008	128
540	64
1184	128
476	64
1316	128
728	64
1008	64
1352	128
612	64
1036	64
704	64
2632	256
896	64
776	64
1248	128
1076	128
628	64
1084	128
1276	128
1384	128
1028	128
1504	128
1444	128
660	64
1384	128
1144	128
1272	128
1456	128
592	64
2772	256
1560	128
1400	128
644	64
1252	128
1444	128
352	32
856	64
948	64
820	64
1352	128
2312	256
1212	128
656	64
1008	128
768	64
272	32
692	64
996	64
1368	128
1348	128
1152	128
944	64
668	64
1132	128
2376	256
588	64
2344	256
524	64
1380	128
400	32
1356	128
1272	128
1580	128
300	32
764	64
644	64
1988	128
1136	128
660	64
560	64
536	64
308	32
1448	128
1188	128
496	64
2428	256
1344	128
1596	128
1308	128
1932	256
1068	128
400	32
1400	128
732	64
1196	128
1400	128
1336	128
656	64
1328	128
1016	128
1944	128
516	64
612	64
1588	128
220	32
816	64
1172	128
980	64
1164	128
636	64
608	64
820	64
1184	128
1088	128
1124	128
1168	128
872	64
852	64
2724	256
688	64
1644	128
648	64
1592	128
1520	128
976	64
656	64
1128	128
1288	128
2320	256
988	128
468	64
584	64
1224	128
596	64
584	64
700	64
1628	128
852	64
564	64
1308	128
2032	256
1408	128
1584	128
1408	128
1416	128
700	64
792	64
880	64
640	64
672	64
1324	128
1744	128
1284	128
736	64
1272	128
892	64
1504	128
1512	128
1608	128
624	64
632	64
2340	256
1384	128
496	64
1044	128
520	64
1324	128
1040	128
1348	128
1364	128
652	64
720	64
1380	128
884	64
1444	128
676	64
1000	128
1336	128
584	64
804	64
976	128
1440	128
1932	128
1480	128
1644	128
1080	64
692	64
2016	256
664	64
696	64
1360	128
544	64
1472	128
876	64
408	32
956	64
852	64
1032	128
1636	128
616	64
1320	128
1188	128
1408	128
288	32
1380	128
600	64
1092	128
1072	128
1588	128
888	64
2948	256
1040	128
676	64
1304	128
2916	256
684	64
784	64
1264	128
1196	128
1364	128
704	64
1240	128
1356	128
1260	128
1032	128
1092	128
1212	128
1292	128
576	64
540	64
652	64
888	64
1460	128
1480	128
1440	128
1324	128
684	64
424	32
860	64
572	64
2200	256
756	64
1392	128
1136	128
2772	256
2088	256
560	64
1728	128
596	64
684	64
988	128
2696	256
1772	128
2440	256
892	64
1656	128
812	64
600	64
1540	128
1132	128
1208	128
2404	256
664	64
1332	128
1524	128
2236	256
740	64
752	64
576	64
608	64
1256	128
1916	256
584	64
872	64
984	64
780	64
628	64
892	64
696	64
652	64
1336	128
1272	128
448	32
1224	128
644	64
1904	256
572	64
604	64
3192	256
1472	128
1072	128
1360	128
2300	256
512	64
728	64
1352	128
684	64
1480	128
648	64
988	64
1152	128
1328	128
692	64
1228	128
896	128
640	64
640	64
1408	128
1336	128
712	64
676	64
2020	256
1292	128
1360	128
1820	128
1344	128
1768	128
1460	128
1388	128
716	64
652	64
1512	128
684	64
556	64
1312	128
712	64
2040	256
1116	128
1320	128
1176	128
1248	128
292	32
2432	256
808	64
1416	128
508	64
1108	128
1496	128
864	64
644	64
684	64
600	64
1288	128
1288	128
1396	128
624	64
1304	128
1200	128
1424	128
308	32
704	64
604	64
1296	128
1296	128
500	64
420	32
884	64
512	64
2216	256
1344	128
2508	256
1532	128
520	64
1072	128
748	64
276	32
2328	256
804	64
684	64
1172	128
748	64
840	64
792	64
1084	128
1120	128
584	64
1056	128
172	16
1192	128
784	64
2952	256
1368	128
1308	128
1380	128
1256	128
1220	128
672	64
1852	128
544	32
800	64
916	64
1004	128
980	128
576	64
1024	128
848	64
956	128
840	128
568	64
1048	128
1400	128
704	64
708	64
1044	128
1564	128
2528	256
1372	128
648	64
560	64
488	64
1276	128
1380	128
1036	128
1260	128
2216	256
592	64
1168	128
1424	128
1172	128
1364	128
476	64
1052	128
628	64
548	64
1144	128
1440	128
1204	128
284	32
640	64
1292	128
1200	128
300	32
1036	128
1400	128
824	64
848	64
732	64
1372	128
648	64
1312	128
604	64
716	64
996	128
592	64
940	64
532	64
1536	128
684	64
1512	128
1296	128
1148	128
1300	128
444	64
1624	128
524	64
508	64
1600	128
1420	128
1024	128
720	64
1176	128
1668	128
2004	256
1136	128
668	64
532	64
592	64
2348	256
820	64
1236	128
680	64
1344	128
712	64
1060	128
672	64
248	32
1344	128
1328	128
424	64
1668	128
856	64
1056	128
768	64
780	64
2492	256
500	64
1168	64
1060	128
1640	128
1360	128
368	32
1144	128
608	64
1396	128
3260	256
1008	128
576	64
1248	128
364	32
2304	256
788	64
876	64
2504	256
2276	256
588	64
688	64
1360	128
556	64
808	64
656	64
1664	128
1308	128
1584	128
1252	128
680	64
1352	128
1428	128
1240	128
1168	128
996	128
1432	128
812	64
1024	128
964	128
1580	128
480	64
348	32
332	32
1380	128
620	64
732	64
428	32
1240	128
1544	128
1560	128
1300	128
2484	256
1648	128
668	64
972	128
660	64
680	64
1328	128
2244	256
1452	128
676	64
612	64
1632	128
1044	128
2120	256
860	64
732	64
736	64
2504	256
1468	128
516	32
1196	128
712	64
1432	128
608	64
352	32
600	64
1004	128
1140	128
684	64
668	64
480	64
404	32
1012	128
748	64
744	64
708	64
1392	128
1092	128
888	128
1048	128
2168	256
1376	128
860	64
1112	128
944	64
1144	64
604	64
668	64
1660	128
872	64
636	64
744	64
1408	128
1176	128
1436	128
1524	128
1428	128
524	64
1340	128
1500	128
964	128
1644	128
580	64
1260	128
984	128
2668	256
1580	128
1136	128
572	64
2176	256
1352	128
1356	128
1336	128
1320	128
600	64
384	32
424	64
1000	64
960	64
592	64
2360	256
1744	128
620	64
688	64
996	128
1112	128
1344	128
1380	128
1048	128
816	64
564	64
1260	128
684	64
584	64
1004	128
616	64
2312	256
1376	128
1492	128
1108	128
1316	128
1144	128
1076	128
1072	128
884	128
676	64
1064	128
1360	128
1272	64
2004	256
708	64
1372	128
2112	128
384	32
408	32
692	64
1028	128
1124	128
2556	256
544	64
1040	128
2288	256
296	32
1440	128
704	64
560	64
1308	128
548	64
688	64
772	64
672	64
1028	128
756	64
428	32
1364	128
548	64
436	32
1200	128
928	64
744	64
704	64
644	64
1468	128
1568	128
652	64
1304	128
2096	256
812	64
676	64
656	64
436	32
1128	128
1048	128
1428	128
1616	128
1352	128
1340	128
968	64
704	64
1048	64
780	64
776	64
552	64
2648	256
1632	128
656	64
2076	256
756	64
1748	128
1248	128
1004	128
1340	128
1380	128
1496	128
608	64
520	64
900	64
1116	128
2240	256
1100	64
1352	128
456	64
900	128
1632	128
2024	256
1024	128
2248	256
880	128
1476	128
1320	128
1468	128
624	64
952	64
1264	128
1096	128
876	128
560	64
1256	128
1180	128
580	64
1396	128
1320	128
1084	128
2304	256
740	64
1272	128
972	64
1648	128
1308	128
828	64
668	64
228	16
1340	128
1072	128
1036	128
1844	128
1288	128
1756	128
680	64
532	64
1404	128
560	64
1496	128
2744	256
2648	256
588	64
836	64
1340	128
1372	128
1408	128
1324	128
1424	128
1416	128
856	64
1060	128
2316	256
608	64
1176	64
628	64
444	64
1008	128
2916	256
1064	128
608	64
1412	128
596	64
708	64
720	64
4796	512
312	32
596	64
1636	128
660	64
1376	128
624	64
1292	128
1316	128
460	32
1776	128
904	128
2636	256
480	64
1208	128
704	64
1304	128
1036	64
624	64
1544	128
1912	128
1076	128
1244	128
1156	128
916	64
1840	256
1368	128
1344	128
1240	128
1028	128
764	64
1288	128
1268	128
2888	256
548	64
1344	128
1092	128
1188	128
1276	128
1000	64
276	32
1232	64
564	64
1308	128
1420	128
1096	128
1236	128
576	64
1760	128
680	64
1564	128
1280	128
1344	128
628	64
1040	128
704	64
988	128
1128	128
292	32
704	64
628	64
1320	128
996	128
2084	256
472	32
2432	256
436	32
1296	128
680	64
1372	128
592	64
448	32
1100	128
2360	256
2180	256
1212	128
1328	128
592	64
1204	128
996	64
2140	256
524	64
1220	128
1176	128
1616	128
312	32
844	64
1380	128
1476	128
596	64
368	32
1088	128
1164	128
544	64
708	64
1596	128
688	64
1384	128
1676	128
1360	128
808	64
1296	128
928	64
1368	128
2288	256
1272	128
528	64
2380	256
1400	128
1240	128
760	64
1352	128
1364	128
1248	128
880	64
724	64
688	64
660	64
656	64
588	64
1404	128
1152	128
576	64
2300	256
488	64
620	64
1292	128
1440	128
1412	128
2328	256
1136	128
1292	128
1192	128
992	64
2076	128
908	64
1424	128
564	64
1388	128
1364	128
320	32
676	64
1208	128
580	64
1016	64
1408	128
564	64
912	64
1324	128
868	64
1320	128
596	64
1300	128
1188	128
1628	128
1312	128
1488	128
712	64
696	64
528	64
1404	128
1352	128
736	64
1464	128
892	64
700	64
532	64
1372	128
1296	128
648	64
708	64
608	64
700	64
1360	128
804	64
860	64
576	64
1124	128
680	64
1156	128
912	64
1032	128
1048	128
1072	128
1372	128
744	64
1300	128
2136	128
736	64
576	64
1332	128
1048	128
1420	128
556	64
928	64
1036	64
1944	256
604	64
608	64
608	64
1172	128
1388	128
1436	128
1904	256
1356	128
1428	128
1288	128
1204	128
1320	128
660	64
1096	128
1360	128
1388	128
304	32
688	64
1144	128
1012	128
860	64
1000	64
664	64
1088	128
928	64
948	128
1360	128
1084	128
1512	128
376	32
212	32
932	64
404	32
1344	128
1344	128
1388	128
868	64
1148	128
612	64
2260	256
552	64
1348	128
1236	128
1508	128
596	64
1264	128
1300	128
1376	128
1508	128
1128	128
1396	128
1304	128
1132	128
1432	128
344	32
2408	256
532	64
1196	128
1080	128
656	64
1288	128
2276	256
2884	256
1004	128
1964	256
612	64
1016	128
1248	128
440	32
900	64
800	64
736	64
744	64
1748	128
584	64
2080	256
724	64
2012	256
1044	128
2056	256
1388	128
588	64
1008	128
576	64
1036	128
684	64
1280	128
688	64
1268	128
1128	128
1100	128
1164	128
1028	128
508	32
1360	128
992	128
1204	128
744	64
1368	128
1188	128
624	64
1336	128
1452	128
820	64
552	64
280	32
744	64
304	32
884	64
2344	256
1144	128
556	64
1348	128
1128	128
944	64
2348	256
812	64
704	64
1072	64
1104	128
1328	128
924	128
484	64
736	64
664	64
1100	128
1252	128
1400	128
2028	256
1288	128
1328	128
864	64
1436	128
660	64
564	64
2036	256
1172	128
1092	128
616	64
412	32
568	64
1356	128
1148	128
2988	256
1364	128
680	64
1364	128
1292	128
536	64
904	64
1392	128
1436	128
380	32
300	32
600	64
728	64
940	64
1072	128
3024	256
608	64
1176	128
1280	128
1516	128
800	64
876	64
2168	256
684	64
852	64
2880	256
1604	128
640	64
572	64
1040	128
1292	128
1304	128
1108	128
904	64
324	32
1328	128
816	64
776	64
620	64
728	64
2416	256
1296	128
600	64
1984	256
988	64
1136	128
1016	128
1912	128
400	32
840	64
492	64
608	64
320	32
1212	128
276	32
536	64
1104	128
676	64
1332	128
1312	128
916	64
2472	256
1128	128
1564	128
648	64
984	64
1128	128
700	64
2432	256
212	32
1188	128
1380	128
1392	128
960	64
1336	128
1204	128
1436	128
700	64
1288	128
1912	128
1396	128
316	32
640	64
792	64
1372	128
1476	128
1036	128
840	64
600	64
624	64
568	64
1112	128
1252	128
1380	128
1308	128
576	64
628	64
1208	128
616	64
1480	128
2256	256
1364	128
616	64
1648	128
360	32
1396	128
1384	128
1436	128
912	128
1968	256
460	64
956	64
2068	256
884	64
584	64
816	64
2532	256
2272	256
696	64
1356	128
1312	128
2816	256
228	16
1440	128
748	64
2292	256
564	64
688	64
648	64
632	64
716	64
1376	128
416	32
624	64
1256	128
2364	256
1456	128
1280	128
1460	128
864	64
464	64
1264	128
696	64
644	64
916	64
3060	256
492	64
1236	128
2744	256
956	128
984	128
1240	128
1036	64
672	64
632	64
352	32
1380	128
912	128
540	64
788	64
1280	128
692	64
1172	128
364	32
272	32
728	64
1368	128
1048	128
1400	128
1044	128
1072	128
672	64
1024	64
2108	256
2132	256
828	64
2336	256
656	64
1160	128
1336	128
1016	128
1608	128
1372	128
1460	128
568	64
1576	128
1280	128
1228	128
2400	256
1352	128
1396	128
1664	128
936	64
620	64
1284	128
1048	128
1384	128
644	64
436	64
1168	128
2628	256
1876	128
688	64
1072	128
332	32
968	128
1328	128
740	64
1260	128
1200	128
1048	128
612	64
1064	128
1752	128
540	64
1068	128
1380	128
692	64
912	64
1320	128
360	32
916	64
872	64
772	64
2424	256
376	32
1508	128
672	64
1404	128
752	64
3180	256
1596	128
1396	128
680	64
832	64
1184	128
1464	128
1468	128
1512	128
1696	128
1248	128
684	64
748	64
2040	256
1344	128
564	64
776	64
796	64
1292	128
2384	256
1340	128
632	64
460	32
936	64
1316	128
632	64
1608	128
700	64
508	64
1464	128
1008	128
608	64
1288	128
644	64
412	32
1072	128
672	64
1172	128
860	64
1548	128
1016	128
1280	128
1372	128
1240	128
1148	128
916	64
696	64
1444	128
596	64
1156	128
2072	256
