Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
704	64
1048	128
780	64
2532	256
568	64
1412	128
1076	128
700	64
1360	128
1296	128
532	64
1480	128
668	64
1912	128
2036	128
760	64
1168	128
728	64
1348	128
2124	256
1924	128
876	64
652	64
1328	128
1616	128
676	64
1324	128
1140	128
292	32
592	64
264	32
408	32
2196	256
2312	256
1168	128
1328	128
2488	256
412	32
1376	128
1288	128
1252	128
1372	128
1824	128
1104	128
1596	128
1324	128
1380	128
1520	128
736	64
3096	256
1400	128
1084	128
660	64
1060	128
592	64
1252	128
464	64
1340	128
352	32
952	64
2280	256
768	64
688	64
544	64
556	64
1232	128
924	64
652	64
996	128
1272	128
1312	128
2336	256
1352	128
1468	128
1416	128
656	64
864	64
736	64
956	128
1464	128
712	64
1008	128
824	64
1392	128
504	64
1020	128
960	64
1404	128
1380	128
1248	128
396	32
1592	128
600	32
2664	256
1136	128
1360	128
1052	128
1476	128
1812	128
1328	128
1440	128
648	64
1272	128
592	64
2516	256
1316	128
2920	256
1492	128
1452	128
2384	256
272	32
1352	128
636	64
1240	128
1168	128
1100	128
1240	128
668	64
1172	128
796	64
536	64
464	64
2312	256
432	32
552	64
820	64
1192	128
1416	128
1704	128
1336	128
584	64
1928	128
1468	128
1068	64
632	64
552	64
700	64
272	32
748	64
1136	128
960	64
464	64
784	64
1412	128
1624	128
680	64
1836	128
1104	128
1276	128
1428	128
632	64
820	64
1028	128
2904	256
1388	128
728	64
1304	128
1060	128
1364	128
1360	128
616	64
792	64
768	64
1604	128
404	32
696	64
668	64
1388	128
1108	128
1380	128
356	32
596	64
1380	128
1060	128
552	64
628	64
700	64
1756	128
1156	128
1128	128
292	32
620	64
612	64
348	32
724	64
1300	128
556	64
1012	64
592	64
732	64
352	32
2216	256
1484	128
472	64
1364	128
584	64
856	64
736	64
1640	128
604	64
348	32
2416	256
720	64
2816	256
660	64
476	64
1392	128
2220	256
528	64
2316	256
656	64
956	128
1160	128
588	64
1156	128
1084	128
1236	128
1208	128
1308	128
256	32
1012	128
1472	128
1216	128
664	64
1128	128
672	64
1356	128
1456	128
1092	64
1220	128
1184	128
448	32
1468	128
1148	128
1344	128
1184	64
1176	128
584	64
1692	128
916	128
788	64
1284	128
1520	128
1268	128
1108	128
1556	128
1640	128
876	64
1456	128
1416	128
1160	128
1384	128
1528	128
704	64
1484	128
280	32
2644	256
492	32
2144	256
764	64
880	128
864	128
1360	128
832	64
368	32
1124	128
1436	128
1644	128
740	64
672	64
1364	128
792	64
612	64
664	64
940	64
2196	256
1260	128
1588	128
764	64
320	32
1124	128
1724	128
1252	128
1320	128
868	128
676	64
1684	128
768	64
864	64
812	64
1548	128
1428	128
2380	256
644	64
1600	128
1452	128
928	128
1016	128
704	64
1380	128
556	64
1124	128
1152	128
752	64
1240	128
684	64
1404	128
1552	128
1128	128
688	64
672	64
1496	128
528	64
832	64
1328	128
720	64
1140	64
1472	128
564	64
1388	128
624	64
768	64
912	64
1396	128
592	64
1412	128
2068	256
380	32
680	64
952	128
792	64
580	64
640	64
1108	128
1276	128
1040	128
720	64
1340	128
996	64
1096	128
1188	64
2152	256
1368	128
1216	128
848	64
580	64
900	128
1424	128
1456	128
880	128
924	64
708	64
580	64
624	64
552	64
1584	128
912	64
1412	128
880	64
2200	256
1388	128
468	64
688	64
508	64
1016	128
872	64
1448	128
980	128
2356	256
740	64
808	64
408	32
1132	128
1292	128
632	64
876	64
1356	128
1416	128
1296	128
652	64
1040	64
1564	128
1856	128
1124	128
584	64
1120	128
1388	128
624	64
1292	128
708	64
876	64
1012	128
1460	128
664	64
1192	128
1504	128
1344	128
700	64
736	64
1312	128
1176	128
1648	128
772	64
888	64
2424	256
684	64
432	32
532	64
1304	128
1640	128
660	64
1260	128
904	64
656	64
224	32
1292	128
1308	128
1056	128
1020	128
1684	128
556	64
1228	128
1992	256
932	64
924	128
532	64
520	64
684	64
920	128
616	64
2148	256
1340	128
1296	128
924	128
2344	256
2324	256
1380	128
2120	256
688	64
1376	128
1328	128
1484	128
588	64
1520	128
1300	128
892	64
1560	128
764	64
1452	128
612	64
1020	128
828	64
844	64
684	64
612	64
800	64
656	64
76	8
580	64
1272	128
688	64
1072	128
1024	128
1340	128
756	64
560	64
1120	128
1304	128
1428	128
1320	128
2556	256
664	64
2848	256
616	64
1432	128
1788	128
1892	256
1008	64
600	64
1068	128
400	32
1172	128
900	64
692	64
296	32
3044	256
568	64
1044	128
1552	128
1132	128
688	64
732	64
576	64
1356	128
596	64
516	64
2420	256
2656	256
884	64
1296	128
2088	256
680	64
612	64
2376	256
608	64
1040	128
1444	128
1288	128
520	64
1428	128
2064	256
1484	128
716	64
1044	64
608	64
664	64
300	32
1192	128
856	64
1052	128
700	64
1652	128
1248	128
768	64
616	64
1160	128
648	64
528	64
1332	128
1124	128
1024	128
2172	256
296	32
716	64
1164	128
608	64
648	64
1172	128
1300	128
1540	128
600	64
1752	128
896	64
684	64
1356	128
1264	128
1224	128
648	64
1804	128
652	64
1104	128
1100	128
596	64
828	64
780	64
532	64
1256	128
676	64
1168	128
640	64
588	64
1740	128
1464	128
576	64
892	128
1344	128
1172	128
1652	128
1260	128
1152	128
1352	128
1184	128
1056	128
524	64
736	64
748	64
2272	256
968	128
292	32
684	64
1368	128
3096	256
1156	128
1388	128
2404	256
1324	128
648	64
3112	256
688	64
1352	128
2124	256
312	32
1440	128
736	64
2260	256
1480	128
520	64
680	64
1288	128
1448	128
236	32
832	64
584	64
1052	128
904	64
500	32
804	64
964	128
660	64
272	32
648	64
1164	128
756	64
764	64
2032	256
976	128
560	64
1212	128
660	64
728	64
692	64
1448	128
756	64
1936	128
1388	128
796	64
312	32
1016	128
556	64
1676	128
748	64
1396	128
1072	128
1180	128
692	64
1608	128
2072	128
2180	256
1392	128
564	64
1172	128
1112	128
828	64
1464	128
628	64
708	64
2096	256
1356	128
492	32
1292	128
740	64
1288	128
1144	128
504	64
2016	256
1356	128
1576	128
1488	128
612	64
912	128
544	32
728	64
972	64
1780	128
688	64
920	64
1424	128
644	64
1688	128
856	64
2284	256
568	64
1316	128
968	128
580	64
1024	128
1100	128
1036	128
1316	128
744	64
1312	128
1104	128
1272	128
1336	128
1252	128
712	64
1076	128
444	64
1368	128
776	64
1540	128
1304	128
1692	128
1344	128
1292	128
220	32
1256	128
908	64
1524	128
1032	128
988	64
1032	128
2116	256
1416	128
2360	256
1668	128
2020	256
504	64
1048	128
1032	128
1080	128
2136	256
1308	128
1376	128
1328	128
1288	128
1000	128
2368	256
1028	64
2476	256
2272	256
568	64
1692	128
340	32
560	64
592	64
832	64
1144	128
444	64
1068	128
948	128
336	32
732	64
684	64
2128	256
568	64
1728	128
556	64
1680	128
1316	128
2536	256
588	64
1156	128
2240	256
1624	128
712	64
2048	128
1196	128
1604	128
1428	128
2260	256
1176	128
636	64
764	64
724	64
1096	128
1580	128
1196	128
1332	128
1300	128
504	32
1052	128
468	32
1424	128
688	64
472	64
628	64
1012	128
420	32
404	32
1460	128
572	64
928	64
1388	128
508	32
912	64
672	64
1432	128
972	128
1340	128
268	32
1268	128
1112	128
664	64
1000	128
1096	128
848	64
860	64
1620	128
556	64
2384	256
748	64
1392	128
576	64
1408	128
684	64
1276	128
672	64
1476	128
992	64
728	64
536	64
540	64
2692	256
952	64
1348	128
1188	128
228	32
1028	128
1416	128
1280	128
1164	128
1432	128
1292	128
1188	128
668	64
1448	128
1548	128
528	64
820	64
1484	128
908	64
472	64
1684	128
1320	128
324	32
724	64
976	64
1656	128
508	64
720	64
964	64
2352	256
540	64
1444	128
512	64
1384	128
1060	128
2192	256
1168	128
1200	128
2340	256
1308	128
1232	128
772	64
1212	128
388	32
1208	128
396	32
696	64
1724	128
604	64
676	64
1432	128
1088	128
1420	128
864	64
880	64
1352	128
1208	128
908	64
1288	128
584	64
412	32
624	64
400	32
1008	128
1440	128
1228	128
488	32
732	64
328	32
1440	128
680	64
564	64
556	64
672	64
1448	128
1040	128
480	64
520	32
1308	128
1016	128
544	64
868	64
608	64
1292	128
1328	128
2140	256
468	64
548	64
724	64
1080	128
1056	128
688	64
596	64
984	64
1340	128
1392	128
636	64
972	64
2456	256
1332	128
1328	128
1000	128
432	64
840	64
724	64
608	64
1252	128
1756	128
812	64
1428	128
920	64
1372	128
720	64
2296	256
2016	256
988	128
712	64
860	64
504	64
672	64
992	128
1372	128
1076	128
1392	128
672	64
1668	128
1400	128
1224	128
1288	128
1496	128
568	64
856	64
1100	128
844	64
1008	128
1724	128
2244	256
644	64
1272	128
612	64
764	64
1088	128
776	64
648	64
1228	128
2760	256
1032	128
1684	128
1032	128
1428	128
1232	128
1232	128
672	64
948	128
416	32
764	64
1180	128
1296	128
736	64
500	64
232	32
1068	64
640	64
844	64
1160	128
940	128
592	64
1420	128
748	64
496	32
1408	128
1300	128
316	32
732	64
1344	128
1140	128
468	32
836	64
1388	128
528	64
1468	128
1188	128
1452	128
224	16
808	64
816	64
548	32
528	64
748	64
568	64
1408	128
2404	256
1380	128
1348	128
540	64
1028	128
720	64
972	128
2328	256
1424	128
696	64
536	32
584	64
1716	128
652	64
684	64
1440	128
1100	128
684	64
2320	256
1308	128
2076	256
576	64
488	64
1104	128
632	64
460	64
656	64
1400	128
952	64
1092	128
996	128
1036	128
1416	128
548	64
1292	128
280	32
1512	128
824	64
1280	128
492	64
344	32
600	64
2280	256
1524	128
1600	128
1340	128
1296	128
1572	128
780	64
1536	128
1164	128
752	64
352	32
616	64
1200	128
1368	128
1212	128
808	64
2704	256
376	32
1488	128
688	64
1444	128
1124	128
796	64
608	64
1464	128
632	64
1320	128
1376	128
628	64
1008	128
740	64
692	64
704	64
2924	256
784	64
1440	128
380	32
424	32
640	64
620	64
2308	256
1240	128
1112	128
1380	128
1448	128
1240	128
1184	128
712	64
908	64
640	64
744	64
1092	128
556	64
1392	128
1728	128
1260	128
824	64
928	64
596	64
1132	128
1588	128
2408	256
1004	128
712	64
552	64
1168	128
596	64
1052	128
1412	128
448	32
724	64
2348	256
1368	128
668	64
580	64
896	64
1444	128
1340	128
1276	128
876	64
1640	128
1340	128
1220	128
1108	128
968	64
1268	128
368	32
1192	128
1364	128
1424	128
1152	128
1028	128
436	64
1324	128
824	64
1284	128
1332	128
1400	128
1356	128
1140	128
788	64
528	64
528	64
580	64
572	64
1336	128
576	64
948	128
536	64
1476	128
528	64
1516	128
728	64
1336	128
1144	128
2064	256
736	64
932	64
1572	128
816	64
1320	128
996	128
592	64
844	64
2112	256
1456	128
1204	128
388	32
1312	128
1496	128
1204	128
648	64
1188	128
636	64
1560	128
700	64
1700	128
1432	128
1348	128
1396	128
1440	128
1296	128
716	64
1920	128
544	64
712	64
1476	128
720	64
1024	64
816	64
588	64
788	64
496	64
1068	128
1140	128
912	64
928	64
1632	128
1220	128
832	64
1172	128
548	64
584	64
920	64
2392	256
576	64
1276	128
2196	256
744	64
520	32
1128	128
712	64
1296	128
1172	128
1140	128
668	64
612	64
332	32
716	64
664	64
784	64
784	64
1488	128
320	32
1776	128
1136	128
1452	128
1160	128
1172	128
1372	128
1128	128
1508	128
2432	256
1612	128
1032	64
1028	128
1304	128
1364	128
628	64
624	64
1108	128
1012	128
1412	128
696	64
772	64
1340	128
1448	128
1384	128
1400	128
1376	128
1000	128
452	64
584	64
2440	256
1360	128
1096	128
1052	128
1980	256
732	64
1352	128
1172	128
376	32
1060	128
552	64
1560	128
684	64
128	16
1324	128
612	64
2216	256
840	64
688	64
1476	128
392	32
776	64
824	64
708	64
1324	128
1028	128
1152	128
1832	128
664	64
416	64
2044	256
676	64
392	32
652	64
636	64
748	64
1244	128
1348	128
1604	128
940	64
1340	128
1320	128
1112	128
688	64
508	64
1276	128
744	64
1112	128
736	64
648	64
1308	128
2612	256
1120	128
780	64
2380	256
1588	128
368	32
476	64
1144	128
1336	128
500	64
1356	128
736	64
424	32
1392	128
1360	128
600	64
1236	128
716	64
1072	128
392	32
1424	128
2568	256
1076	128
1360	128
1628	128
536	64
1312	128
3008	256
1304	128
612	64
1208	128
1340	128
2336	256
492	64
1244	128
884	64
1316	128
2176	128
1252	128
552	64
952	64
284	32
480	32
812	64
2556	256
724	64
1516	128
608	64
980	128
1288	128
992	64
2252	256
720	64
1064	128
588	64
340	32
612	64
1296	128
620	64
504	64
396	32
520	64
1144	128
1396	128
252	32
1244	128
828	64
756	64
1932	256
2372	256
1068	128
528	64
1184	128
392	32
1280	128
1312	128
1336	128
928	64
1312	128
1360	128
1612	128
1020	64
1360	128
736	64
1468	128
424	32
488	32
1516	128
1576	128
600	64
1004	128
368	32
896	128
1480	128
1648	128
904	64
2136	128
1624	128
812	64
1372	128
1456	128
1088	128
2364	256
852	64
1144	128
1356	128
884	64
680	64
1148	128
1364	128
616	64
816	64
1456	128
1176	128
1068	128
1408	128
556	64
1276	128
600	64
708	64
1320	128
1352	128
2324	256
1556	128
1168	128
1496	128
1152	128
1072	128
744	64
1760	128
1428	128
1496	128
1720	128
1260	128
1628	128
1084	128
1432	128
1388	128
1012	128
720	64
1196	128
1320	128
1072	128
1620	128
1440	128
468	32
688	64
1192	128
3116	256
544	64
444	64
3004	256
324	32
724	64
708	64
1520	128
824	64
860	64
584	64
1208	128
708	64
2928	256
732	64
516	64
1428	128
628	64
2324	256
1280	128
492	32
1372	128
2012	256
508	64
912	128
1284	128
484	64
1576	128
1308	128
600	64
1200	128
1388	128
340	32
1148	128
632	64
712	64
764	64
1420	128
588	64
752	64
1140	128
3024	256
1012	128
1324	128
280	32
900	64
960	64
380	32
1264	128
704	64
284	32
640	64
540	64
1016	128
740	64
548	64
1028	128
1288	128
1236	128
412	64
880	64
1372	128
964	128
2348	256
528	64
2360	256
1308	128
1340	128
868	64
1272	128
652	64
632	64
524	64
1152	128
688	64
620	64
2488	256
712	64
2644	256
2460	256
1408	128
1728	128
1656	128
280	32
520	64
720	64
396	64
572	64
768	64
1324	128
588	64
596	64
696	64
1316	128
1224	128
1080	128
736	64
2720	256
1484	128
744	64
1172	128
620	64
452	32
288	32
984	128
1508	128
1300	128
1168	128
460	64
2284	256
276	32
780	64
1452	128
1372	128
420	32
908	64
1444	128
560	64
728	64
1324	128
1312	128
476	32
1460	128
1000	64
1096	128
1328	128
1252	128
1324	128
580	64
1256	128
1284	128
1364	128
820	64
868	128
804	64
580	64
680	64
1032	128
896	64
1268	128
1092	128
716	64
380	32
572	64
1160	128
384	32
1608	128
680	64
688	64
1320	128
1288	128
916	64
1072	128
2176	256
672	64
420	32
2176	256
1104	64
756	64
616	64
484	32
1224	128
368	32
596	64
992	64
1212	128
2544	256
268	32
1628	128
1220	128
716	64
1292	128
616	64
640	64
452	32
996	64
1328	128
1232	128
1424	128
776	64
344	32
576	64
1568	128
836	64
844	64
1284	128
960	64
1324	128
1372	128
1228	128
644	64
636	64
552	64
1376	128
684	64
1028	128
1232	128
552	64
928	64
1432	128
1320	128
272	32
1380	128
756	64
856	64
944	64
852	64
764	64
688	64
668	64
704	64
1272	128
896	64
1436	128
2340	256
1000	128
1412	128
1240	128
1424	128
1844	128
588	64
1316	128
888	64
1380	128
1016	64
896	64
680	64
520	64
628	64
604	64
1264	128
1364	128
976	128
1040	128
384	32
1016	128
672	64
1772	128
1212	128
664	64
1524	128
2664	256
516	64
632	64
1136	128
1572	128
596	64
1264	128
580	64
1312	128
1492	128
380	32
1492	128
1328	128
588	64
768	64
1172	128
1668	128
972	64
1372	128
636	64
1192	128
584	32
428	32
1308	128
740	64
972	64
1384	128
2212	256
520	64
596	64
2348	256
1416	128
1996	128
660	64
2420	256
1064	128
2044	256
1160	128
1328	128
1412	128
1400	128
964	128
528	64
1556	128
716	64
1668	128
2832	256
344	32
1024	128
1580	128
688	64
1384	128
696	64
764	64
328	32
1208	128
720	64
908	64
716	64
2704	256
340	32
520	64
436	32
636	64
460	32
1744	128
672	64
572	64
1844	128
620	64
1344	128
1332	128
648	64
324	32
744	64
1576	128
772	64
1316	128
636	64
564	64
652	64
860	64
620	64
616	64
1360	128
504	64
1284	128
768	64
1360	128
1516	128
716	64
948	64
1552	128
764	64
480	32
1192	128
1164	128
412	32
1284	128
1140	128
596	64
2296	256
1344	128
1456	128
2280	256
664	64
920	64
1116	128
1336	128
1196	128
884	64
1636	128
1352	128
724	64
436	32
1304	128
656	64
1188	128
1284	128
828	64
2832	256
1012	128
496	64
480	64
1252	128
1164	64
1324	128
1976	256
1028	128
900	64
1356	128
2132	256
1140	128
380	32
1096	128
948	64
1160	128
1872	128
1392	128
2184	256
488	32
1336	128
392	32
1632	128
496	64
368	32
624	64
1160	64
2036	128
1420	128
1504	128
1284	128
716	64
1108	128
576	64
932	128
2308	256
708	64
2276	256
988	64
956	64
1156	128
712	64
256	32
712	64
1124	128
576	64
1460	128
1324	128
1100	128
1516	128
588	64
1236	128
1476	128
804	64
560	64
908	64
264	32
744	64
584	64
1364	128
724	64
1076	128
1324	128
1440	128
1356	128
2492	256
836	64
964	64
1028	128
1272	128
980	64
1436	128
612	64
1312	128
1332	128
2528	256
1396	128
612	64
368	32
1152	128
724	64
1232	128
312	32
1232	128
624	64
756	64
704	64
1224	128
1080	128
588	64
464	64
1004	128
552	64
712	64
968	128
748	64
720	64
2336	256
2268	256
636	64
1520	128
1124	128
732	64
2028	256
1184	128
456	32
588	64
1328	128
484	64
1180	128
792	64
2060	256
1140	128
1396	128
1272	128
1152	128
644	64
344	32
744	64
700	64
2004	256
1340	128
680	64
1780	128
788	64
388	32
1324	128
1132	128
696	64
1340	128
352	32
1024	128
624	64
848	64
1192	128
1192	128
1344	128
1356	128
1092	128
2208	256
684	64
952	64
592	64
1992	128
564	64
1340	128
580	64
620	64
2524	256
2228	256
592	64
1204	128
1036	128
2664	256
1180	128
752	64
1052	128
1472	128
660	64
1120	128
720	64
836	64
1196	128
1284	128
1096	128
716	64
1304	128
716	64
700	64
2180	256
592	64
1440	128
688	64
1096	128
464	32
832	64
732	64
336	32
932	64
1244	128
1212	128
660	64
948	128
1352	128
624	64
1452	128
1268	128
1160	128
2412	256
544	64
1176	128
1508	128
568	64
1216	128
1800	128
1264	128
1152	128
632	64
1320	128
1232	128
1364	128
720	64
320	32
832	64
948	64
1416	128
1028	128
1480	128
768	64
1032	64
612	64
792	64
1316	128
1056	64
2260	256
1288	128
1032	64
1048	128
220	32
904	64
1320	128
1364	128
304	32
704	64
912	128
2412	256
956	64
1344	128
1668	128
580	64
2332	256
608	64
896	64
2304	256
444	64
1456	128
1108	128
1704	128
716	64
1348	128
1316	128
668	64
1780	128
1748	128
1440	128
516	64
2336	256
1064	128
608	64
1376	128
1204	64
840	64
752	64
1636	128
1580	128
628	64
964	64
1388	128
628	64
636	64
1176	128
1332	128
1040	64
2624	256
1280	128
348	32
2700	256
888	64
612	64
1440	128
1444	128
1196	128
580	64
684	64
1444	128
556	64
1088	128
1372	128
484	64
2788	256
1264	128
1168	128
2116	128
536	32
1976	128
1464	128
1056	128
1064	128
2852	256
1324	128
684	64
1636	128
1360	128
848	64
1112	64
976	128
928	64
600	64
660	64
1840	128
1000	128
1028	128
560	64
452	64
796	64
600	64
1020	128
1360	128
1448	128
284	32
660	64
940	64
1368	128
1092	128
1420	128
876	64
1120	128
1232	128
1236	128
948	128
360	32
1096	128
780	64
2612	256
1264	128
680	64
284	32
1216	128
1444	128
660	64
2428	256
1212	128
1252	128
236	16
808	64
2392	256
1312	128
1464	128
1304	128
568	64
612	64
384	32
440	64
924	128
1284	128
1124	128
516	64
636	64
1312	128
1112	128
480	64
1504	128
1188	128
968	128
1516	128
1292	128
1064	64
2680	256
2172	256
400	32
1024	128
892	64
332	32
1420	128
1396	128
1204	128
1204	128
1492	128
668	64
1320	128
1276	128
1288	128
772	64
1608	128
704	64
676	64
1248	128
692	64
1404	128
632	64
1324	128
1348	128
1040	128
528	64
1488	128
1356	128
884	64
1012	128
624	64
1020	128
1012	128
604	64
1072	128
1516	128
368	32
1408	128
1128	128
2172	256
756	64
1656	128
1172	128
1372	128
1316	128
1240	128
256	32
1648	128
580	64
348	32
2224	256
1292	128
1496	128
1548	128
1076	64
1144	128
900	64
976	64
676	64
1312	128
736	64
524	32
1000	128
1192	128
2052	256
1416	128
636	64
708	64
2500	256
748	64
1316	128
1264	128
1764	128
1880	128
760	64
708	64
452	32
1200	128
736	64
1452	128
760	64
1396	128
1292	128
600	64
1256	128
576	64
568	64
956	128
708	64
652	64
752	64
740	64
1420	128
656	64
2108	256
1328	128
1520	128
1152	128
1192	128
260	32
1496	128
1080	128
1504	128
1332	128
1492	128
464	64
1004	128
700	64
1076	128
1132	128
856	64
812	64
1668	128
1008	64
604	64
404	32
704	64
700	64
596	64
1288	128
588	64
1380	128
816	64
1284	128
668	64
668	64
844	64
3096	256
1324	128
1328	128
1404	128
1112	128
968	128
912	64
596	64
2744	256
2188	256
1292	128
872	64
1264	128
772	64
688	64
1332	128
972	128
668	64
904	64
276	32
476	64
2268	256
660	64
1284	128
1160	128
612	64
2020	128
1160	128
1440	128
1556	128
1636	128
1148	128
620	64
912	64
1160	128
1584	128
1220	128
612	64
700	64
1320	128
1344	128
1624	128
1336	128
1264	128
680	64
1456	128
1588	128
2100	256
1076	128
1072	128
368	32
1252	128
620	64
1412	128
1392	128
1288	128
356	32
1444	128
704	64
984	128
892	64
1156	128
1168	128
644	64
1452	128
1300	128
548	64
804	64
1200	128
1380	128
716	64
1384	128
516	64
1264	128
1456	128
544	64
708	64
1448	128
1320	128
784	64
816	64
1220	128
788	64
472	64
3068	256
496	64
2464	256
1180	128
608	64
1452	128
1340	128
592	64
2348	256
708	64
680	64
668	64
1476	128
588	64
2612	256
628	64
1004	128
688	64
588	64
724	64
1508	128
568	64
1172	128
1296	128
716	64
1268	128
1328	128
652	64
860	64
1140	128
1080	128
1452	128
1092	64
784	64
1284	128
1076	128
916	64
1312	128
1320	128
1164	128
1332	128
768	64
1336	128
1108	128
1024	128
1244	128
1412	128
1100	128
532	64
1636	128
524	64
1184	128
576	64
1160	128
1368	128
276	32
996	128
576	64
1336	128
572	64
1080	128
1324	128
616	64
560	64
1000	128
1352	128
608	32
692	64
1468	128
1208	128
692	64
588	64
568	64
668	64
1092	128
2368	256
1064	128
840	64
1104	128
696	64
1144	128
1304	128
1428	128
1476	128
1432	128
2352	256
892	64
612	64
1832	128
1136	128
2332	256
480	64
1124	128
1140	128
1568	128
232	16
1188	128
584	32
1384	128
1396	128
1212	128
1388	128
716	64
716	64
1452	128
776	64
328	32
680	64
1236	128
744	64
1000	128
460	64
2416	256
1208	128
608	64
1188	128
1044	128
1480	128
784	64
1716	128
1260	128
564	64
500	32
1468	128
1092	128
812	64
912	128
1296	128
888	64
1048	128
564	64
2732	256
444	32
552	64
528	64
536	64
1608	128
584	64
1304	128
1488	128
352	32
1276	128
2664	256
1292	128
504	64
592	64
500	64
1500	128
712	64
684	64
2092	256
1452	128
588	64
1272	128
664	64
1232	128
856	64
1444	128
780	64
1788	128
1316	128
308	32
644	64
1392	128
1420	128
412	32
736	64
892	64
1448	128
964	64
1156	128
852	64
1360	128
1272	128
648	64
708	64
1440	128
1200	128
1220	128
732	64
1616	128
316	32
640	64
720	64
1316	128
1220	128
844	64
1336	128
584	64
1236	128
916	64
1068	128
2284	256
572	64
600	64
1648	128
676	64
1476	128
624	64
900	64
464	64
1140	128
596	64
784	64
408	32
564	64
1380	128
716	64
1160	128
800	64
872	128
948	64
532	64
1388	128
1360	128
468	64
568	64
736	64
1012	64
612	64
716	64
980	64
620	64
1356	128
636	64
724	64
496	64
1920	128
1340	128
2804	256
1192	128
1016	128
652	64
1316	128
564	64
596	64
1108	128
912	128
300	32
1112	128
1272	128
488	64
1180	128
964	64
2596	256
656	64
608	64
1496	128
824	64
1484	128
2884	256
1000	64
2304	256
672	64
2528	256
1432	128
2304	256
1020	128
2732	256
704	64
644	64
1296	128
792	64
436	32
300	32
588	64
708	64
2008	256
360	32
964	64
1216	128
1240	128
1028	128
652	64
1188	128
964	64
1156	128
1100	128
2292	256
1276	128
1008	128
280	32
808	64
928	64
1340	128
760	64
280	32
788	64
972	64
1136	128
1064	64
816	64
1360	128
364	32
716	64
1164	128
1232	128
1620	128
1056	128
1260	128
716	64
832	64
1356	128
816	64
1384	128
1324	128
2284	256
672	64
756	64
1192	128
624	64
1996	256
572	64
604	64
1356	128
1508	128
680	64
1344	128
1920	128
2620	256
632	64
1256	128
800	64
576	64
784	64
632	64
1552	128
2192	256
1016	128
1064	128
1220	128
596	64
1356	128
288	32
528	64
788	64
924	64
620	64
704	64
1324	128
1320	128
920	64
648	64
756	64
1056	128
600	64
1108	128
1408	128
640	64
564	64
1196	128
1012	128
2728	256
424	64
724	64
876	64
3916	256
352	32
892	64
2408	256
1520	128
1164	128
1364	128
636	64
1348	128
1404	128
1384	128
1156	128
276	32
1216	128
892	64
3168	256
1252	128
1468	128
704	64
1752	128
2424	256
572	64
912	64
700	64
756	64
492	64
1272	128
740	64
1308	128
1080	64
820	64
1648	128
1532	128
1140	128
624	64
624	64
636	64
1732	128
648	64
2456	256
2028	256
1288	128
1228	128
1168	128
1344	128
492	32
1084	128
668	64
748	64
792	64
1608	128
948	128
728	64
224	32
908	64
704	64
784	64
620	64
724	64
932	64
1472	128
2168	256
656	64
692	64
2284	256
1092	128
536	64
1472	128
700	64
744	64
680	64
1324	128
1308	128
2464	256
1312	128
584	64
548	64
948	128
668	64
2592	256
1108	128
1060	64
680	64
1424	128
2456	256
1128	128
1320	128
1052	128
1152	128
488	64
736	64
1448	128
716	64
560	64
632	64
1464	128
452	32
1280	128
660	64
472	64
640	64
1368	128
1064	128
1412	128
732	64
1112	128
1516	128
520	64
692	64
600	32
804	64
1020	128
640	64
1428	128
1032	128
2032	128
1072	64
924	64
1300	128
1524	128
740	64
1284	128
592	64
884	64
668	64
1224	128
1540	128
632	64
544	64
924	64
956	64
1344	128
2356	256
580	64
1084	128
616	64
1416	128
1304	128
2772	256
972	128
708	64
896	64
236	32
1172	128
592	64
464	64
804	64
672	64
1360	128
2416	256
728	64
1432	128
1448	128
2628	256
604	64
1400	128
684	64
1424	128
1268	128
1408	128
632	64
832	64
1132	128
736	64
540	64
1300	128
912	64
664	64
604	64
2528	256
652	64
276	32
1488	128
556	64
2392	256
808	64
512	64
1448	128
704	64
1148	128
640	64
2080	256
728	64
516	64
1328	128
884	64
420	64
1052	128
1332	128
976	128
1320	128
1044	128
1340	128
1408	128
688	64
1288	128
1388	128
1708	128
948	128
820	64
604	64
1116	64
408	32
1224	128
1044	128
876	64
1424	128
604	64
2060	256
612	64
996	128
2188	256
1468	128
260	32
2720	256
896	64
2360	256
1976	256
1396	128
2052	256
976	128
780	64
460	32
752	64
464	32
972	64
728	64
2260	256
1316	128
744	64
1004	128
1348	128
1340	128
692	64
1064	128
1428	128
1120	128
1092	128
1396	128
1208	128
1012	64
1000	64
748	64
436	32
1308	128
1200	128
1496	128
1320	128
600	64
1456	128
1384	128
568	64
600	64
1096	128
528	64
872	64
896	64
2304	256
356	32
1188	128
1544	128
692	64
1192	128
1412	128
1292	128
644	64
636	64
1208	128
516	64
2480	256
1152	128
1164	128
500	64
1008	128
528	64
688	64
784	64
1260	128
4420	512
1348	128
1272	128
1744	128
2444	256
772	64
412	32
1148	128
2108	256
740	64
920	64
292	32
1084	128
1396	128
2320	256
964	128
564	64
604	64
1780	128
612	64
648	64
672	64
2776	256
1012	128
400	32
848	64
2288	256
596	64
1136	128
2392	256
1528	128
704	64
1044	128
580	64
1248	128
1364	128
1428	128
2288	256
824	64
1324	128
