Agent: runInRing
Gns. score: 2300, std. på score: 1068
Maxtile: 1024, gns. maxtile: 211.32
Ford. af maxtile: 32: 0%, 64: 5%, 128: 37%, 256: 50%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2300, std. på score: 10
Score	Maxtile
2328	256
1552	128
728	64
2772	256
3384	256
3380	256
1204	128
3332	256
3072	256
2192	128
2264	256
3568	256
1244	128
3132	256
1752	128
1332	128
3072	256
3352	256
2556	256
2980	256
2344	256
2412	256
752	64
4728	512
2948	256
1304	128
3048	256
3100	256
5720	512
1524	128
2460	256
1700	128
1380	128
560	64
2016	128
2876	256
1764	128
640	64
1376	128
1112	128
5192	512
3020	256
2640	256
2620	256
2480	256
2828	256
3092	256
3108	256
1372	128
3056	256
2540	256
6372	512
3060	256
2952	256
3028	256
2532	256
1636	128
1012	128
3076	256
1752	128
6472	512
528	64
2780	256
2316	256
1636	128
2904	256
1272	128
2304	256
2116	256
1000	128
840	64
2940	256
1204	128
1256	128
2372	256
3332	256
1456	128
636	64
1348	128
3152	256
1336	128
2424	256
764	64
1404	128
3096	256
1404	128
2332	256
1308	128
1704	128
1212	128
3104	256
2372	256
2308	256
2292	256
1648	128
3008	256
2996	256
816	64
2436	256
2432	256
5324	512
2724	256
4040	256
2800	256
1308	128
1680	128
2284	256
2868	256
2372	256
3044	256
1408	128
1296	128
3088	256
1300	128
1384	128
3632	256
2168	256
2960	256
2956	256
2448	256
2256	256
1420	128
1368	128
1424	128
1720	128
5288	512
2340	256
3116	256
1588	128
1896	128
2444	256
3088	256
2768	256
2716	256
5448	512
2644	256
1608	128
2944	256
972	128
1604	128
2372	256
1272	128
3148	256
1336	128
1348	128
1288	128
4772	512
5768	512
3036	256
1468	128
1256	128
1348	128
3108	256
3368	256
3360	256
3056	256
1116	128
1060	128
2404	256
2828	256
3188	256
3148	256
2400	256
1508	128
1612	128
976	64
1332	128
5408	512
2308	256
1544	128
2788	256
1568	128
1016	64
3184	256
888	64
5996	512
2432	256
3052	256
1324	128
1340	128
2932	256
2044	256
1400	128
1348	128
2292	256
3296	256
3044	256
1500	128
2784	256
2872	256
2364	256
2628	256
1508	128
1364	128
1332	128
2836	256
1428	128
2400	256
2928	256
2736	256
1400	128
816	64
3032	256
2336	256
3012	256
2332	256
2084	256
2616	256
1464	128
2904	256
2548	256
3052	256
2820	256
1372	128
2400	256
2912	256
2748	256
1392	128
3100	256
2560	256
1432	128
1476	128
2468	256
2788	256
2416	256
1452	128
2956	256
1652	128
2836	256
3172	256
1748	128
612	64
1192	128
1024	128
3352	256
1432	128
2824	256
1500	128
6656	512
1408	128
1624	128
1224	128
3296	256
2976	256
1372	128
1436	128
1932	128
1060	128
3368	256
1620	128
1300	128
708	64
2876	256
2632	256
1396	128
2360	256
1400	128
4948	512
2460	256
3160	256
3108	256
1796	128
1388	128
1472	128
2936	256
1580	128
2656	256
1504	128
1304	128
1584	128
1096	128
2032	128
1416	128
5252	512
2192	256
2848	256
2740	256
2164	256
1380	128
2400	256
2468	256
1336	128
3368	256
2464	256
1640	128
3080	256
2444	256
4512	512
1448	128
752	64
2772	256
1684	128
1528	128
1296	128
2432	256
1364	128
2944	256
3264	256
1452	128
1228	128
2924	256
1556	128
5296	512
2444	256
1392	128
2372	256
2388	256
1372	128
2580	256
2000	256
2964	256
824	64
1552	128
2836	256
2352	256
3036	256
1388	128
2944	256
3192	256
2308	256
1348	128
1520	128
2916	256
2456	256
1148	128
3108	256
1472	128
3088	256
1288	128
640	64
1164	128
3004	256
3332	256
1260	128
1320	128
2640	256
2424	256
1432	128
1328	128
5252	512
3068	256
1556	128
1296	128
1336	128
1340	128
3020	256
1428	128
1108	128
2464	256
1452	128
1396	128
1428	128
900	64
2348	256
3076	256
1700	128
2944	256
2776	256
1660	128
2452	256
1332	128
1328	128
1496	128
5484	512
3208	256
3060	256
4776	512
2744	256
2356	256
1240	128
1116	128
1344	128
3328	256
1516	128
1388	128
4524	512
1448	128
2308	128
1400	128
4544	512
3156	256
2884	256
1572	128
2740	256
2976	256
2384	256
1412	128
3112	256
3168	256
4684	512
2080	256
3220	256
3188	256
1612	128
3200	256
748	64
600	64
2852	256
616	64
2208	256
1312	128
5336	512
3200	256
2304	256
712	64
1284	128
4972	512
3148	256
4696	512
2972	256
3072	256
1284	128
1440	128
3000	256
2292	256
3056	256
1356	128
2468	256
1444	128
3092	256
3136	256
2980	256
2304	256
3188	256
3192	256
664	64
1804	128
1316	128
1416	128
2600	256
2412	256
2144	256
2624	256
3216	256
1328	128
5600	512
3000	256
520	64
1336	128
1040	128
2312	256
3048	256
2232	256
1368	128
1280	128
3112	256
1500	128
1472	128
3100	256
964	64
1388	128
2260	256
2092	128
3036	256
712	64
2800	256
1512	128
2516	256
2328	256
3296	256
1376	128
4660	512
1532	128
5212	512
2500	256
1580	128
1344	128
2820	256
1488	128
1572	128
1980	256
2192	256
7200	512
1444	128
3028	256
3160	256
2444	256
2324	256
1432	128
2720	256
1400	128
1600	128
1628	128
2980	256
3100	256
2664	256
580	64
3044	256
2320	256
1984	128
1416	128
1048	128
1712	128
2736	256
1432	128
3020	256
2940	256
3052	256
3376	256
1292	128
2724	256
1484	128
2864	256
1908	128
3328	256
1432	128
3284	256
6084	512
3016	256
1176	128
3052	256
1424	128
3276	256
2980	256
1304	128
3144	256
2788	256
1876	128
3172	256
3064	256
1500	128
1400	128
2708	256
2404	256
2452	256
1472	128
1296	128
952	128
2272	256
2728	256
2172	256
2644	256
1288	128
692	64
1304	128
1592	128
3008	256
2980	256
1728	128
1368	128
4040	256
944	64
1384	128
1952	128
1444	128
1356	128
1416	128
1392	128
1332	128
1344	128
4580	512
720	64
1600	128
2744	256
1516	128
2440	256
1608	128
2344	256
1640	128
708	64
1912	128
2728	256
2728	256
1380	128
1412	128
2052	128
2680	256
1412	128
2684	256
1456	128
1996	256
2292	256
1476	128
2600	256
2456	256
1324	128
1392	128
1332	128
2176	256
2112	256
1308	128
716	64
1332	128
2468	256
3176	256
1452	128
1276	128
1420	128
2612	256
1088	128
3020	256
656	64
2864	256
984	64
1088	128
2668	256
1140	128
2996	256
3056	256
2688	256
2912	256
1944	256
2364	256
1404	128
1016	128
1432	128
3180	256
4864	512
5640	512
1404	128
1736	128
1692	128
668	64
2356	256
5220	512
3116	256
2396	256
3204	256
2504	256
1404	128
1328	128
1324	128
2840	256
1612	128
2756	256
2596	256
2800	256
2764	256
2404	256
2416	256
1328	128
2400	256
2304	256
3028	256
3028	256
1316	128
2828	256
2972	256
2380	256
860	64
4672	512
1796	128
1324	128
5992	512
1028	128
2564	256
2780	256
2124	256
1628	128
1264	128
2820	256
1552	128
2416	256
2460	256
1244	128
2800	256
1468	128
2740	256
3120	256
2808	256
2196	128
1400	128
2468	256
1636	128
1440	128
3044	256
1400	128
1700	128
2760	256
2020	128
1456	128
3008	256
2380	256
3244	256
1036	128
2896	256
2920	256
2248	256
2872	256
1620	128
628	64
3044	256
2896	256
968	64
2376	256
1692	128
1312	128
2744	256
3280	256
1476	128
1548	128
1356	128
3028	256
3544	256
3008	256
2784	256
2316	256
4524	512
3068	256
1960	128
5284	512
1464	128
2508	256
1368	128
2692	256
3476	256
2936	256
1120	128
3224	256
1804	128
2412	256
1332	128
3028	256
2264	256
1372	128
1520	128
820	64
1932	128
2988	256
5036	512
748	64
3068	256
1500	128
2424	256
1580	128
3140	256
728	64
2404	256
3108	256
1360	128
2896	256
992	128
1192	64
2780	256
2340	256
1376	128
1344	128
2824	256
2364	256
1040	64
2408	256
3128	256
2452	256
4864	512
1692	128
1648	128
3544	256
1108	128
2288	256
1580	128
3176	256
3040	256
1136	128
3140	256
2588	256
1408	128
1384	128
2788	256
2572	256
2484	256
3424	256
3080	256
1180	128
2680	256
2312	256
1088	128
3440	256
696	64
2304	256
2332	256
1436	128
1388	128
3216	256
3268	256
3052	256
3148	256
2388	256
4440	512
644	64
1672	128
1316	128
1752	128
3040	256
1444	128
2868	256
2356	256
2620	256
1396	128
2336	256
1364	128
5516	512
1432	128
2392	256
5020	512
1516	128
588	64
4980	512
2352	256
2604	256
2468	256
896	64
6208	512
3128	256
3104	256
1336	128
736	64
5112	512
5164	512
2624	256
2948	256
3460	256
1288	128
2728	256
2872	256
2340	256
2604	256
1400	128
1412	128
3200	256
1440	128
1768	128
2268	256
2116	256
2904	256
944	64
3232	256
2596	256
2296	256
2652	256
2700	256
1152	128
1328	128
2376	256
1376	128
2160	256
2376	256
3088	256
3092	256
1756	128
680	64
4864	512
3252	256
3240	256
3040	256
988	128
1440	128
2540	256
1668	128
1992	256
1812	128
2444	256
360	32
3700	256
2296	256
3008	256
1756	128
1496	128
2808	256
1124	128
2628	256
2584	256
3104	256
2768	256
1124	128
2592	256
1636	128
1128	128
3092	256
5236	512
2492	256
2316	256
3540	256
932	64
1608	128
1100	128
1632	128
1388	128
860	64
1348	128
1632	128
2368	256
1332	128
1468	128
1708	128
3380	256
2080	256
1316	128
708	64
2568	256
3124	256
700	64
2320	256
6424	512
2408	256
3044	256
656	64
3012	256
3028	256
2972	256
1064	128
2392	256
2760	256
1272	128
1548	128
2740	256
1308	128
1292	128
2092	128
2452	256
2876	256
1312	128
1304	128
2888	256
572	64
2848	256
3408	256
2988	256
1376	128
2324	256
2592	256
1784	128
1720	128
540	64
1708	128
4652	512
3164	256
1784	128
4988	512
2996	256
3096	256
1464	128
1124	128
3300	256
3180	256
2864	256
1252	128
1692	128
388	32
1464	128
1080	128
1328	128
2620	256
1408	128
1168	128
2860	256
2868	256
1356	128
2536	256
5596	512
1752	128
2120	128
2912	256
1412	128
3036	256
644	64
1484	128
2928	256
2328	256
1736	128
2728	256
1444	128
2308	256
1412	128
1304	128
1968	128
1284	128
3112	256
4412	512
2292	256
3240	256
4860	512
1700	128
1772	128
1320	128
1744	128
1824	128
1512	128
3184	256
656	64
3584	256
3024	256
2140	256
3440	256
1396	128
2932	256
2608	256
3328	256
1364	128
1444	128
4888	512
3096	256
2492	256
1432	128
2928	256
2344	256
2504	256
1408	128
2484	256
2416	256
1420	128
2324	256
5332	512
3112	256
1540	128
1372	128
3052	256
2400	256
1056	128
1960	256
2140	256
1288	128
1392	128
2580	256
1336	128
1572	128
1492	128
3020	256
1428	128
4196	256
1652	128
1352	128
3112	256
2084	128
1340	128
1632	128
5016	512
1412	128
3132	256
752	64
1196	128
2812	256
3172	256
1496	128
3020	256
1228	128
2588	256
600	64
2776	256
2152	256
3028	256
1040	128
2784	256
2700	256
2884	256
4740	512
2380	256
1624	128
568	64
1348	128
2396	256
1528	128
1412	128
5596	512
2748	256
1320	128
1372	128
3064	256
1428	128
2000	128
3200	256
1336	128
6360	512
1268	128
1040	128
3040	256
2404	256
1584	128
1744	128
1300	128
1400	128
4908	512
768	64
1464	128
3184	256
668	64
1708	128
3128	256
2348	256
2552	256
4664	512
4580	512
1232	128
3012	256
2240	256
2644	256
2988	256
3048	256
2452	256
2648	256
1632	128
2984	256
4732	512
2760	256
3232	256
2212	256
2728	256
1272	128
1320	128
1336	128
3228	256
1684	128
920	64
1208	128
1244	128
2900	256
1192	128
3104	256
1736	128
2880	256
1448	128
2596	256
2456	256
2948	256
1564	128
2900	256
2940	256
3024	256
2736	256
3024	256
5312	512
1424	128
3064	256
3228	256
5296	512
2916	256
1472	128
2360	256
2324	256
840	64
2060	128
2316	256
2644	256
3196	256
1168	128
3100	256
3168	256
2300	256
2456	256
2112	256
5216	512
728	64
2412	256
1556	128
1636	128
3112	256
2328	256
2656	256
3112	256
1600	128
3656	256
2460	256
4756	512
1352	128
1380	128
2944	256
3088	256
1332	128
2688	256
2952	256
2620	256
2808	256
3048	256
2656	256
1140	128
2240	256
1416	128
1344	128
840	64
2400	256
2348	256
3244	256
5392	512
2328	256
2412	256
1020	128
2268	256
1748	128
3132	256
3356	256
724	64
2896	256
1676	128
2544	256
1624	128
1592	128
2508	256
3224	256
3328	256
2904	256
3024	256
1396	128
1604	128
4668	512
3088	256
2672	256
1972	128
3076	256
2796	256
1700	128
2288	256
1384	128
1272	128
1288	128
1544	128
1540	128
3088	256
1308	128
2324	256
1012	128
5140	512
1384	128
700	64
2796	256
692	64
980	128
2676	256
1424	128
2360	256
3036	256
1296	128
1744	128
1384	128
2500	256
2756	256
1272	128
1388	128
2288	256
3056	256
2432	256
1300	128
2284	256
1056	128
2896	256
1320	128
1320	128
544	64
652	64
1292	128
2332	256
2476	256
1068	128
2792	256
1860	128
4896	512
1304	128
1268	128
1304	128
2388	256
1880	128
2640	256
1664	128
3020	256
5332	512
1628	128
2932	256
1592	128
680	64
2516	256
1420	128
3912	256
732	64
2348	256
3016	256
2384	256
2396	256
2760	256
3356	256
3016	256
1532	128
848	64
984	128
1444	128
1392	128
1360	128
1392	128
1552	128
2736	256
1336	128
3164	256
1344	128
1232	128
2904	256
1144	128
3072	256
2312	256
712	64
2352	256
3268	256
2868	256
3136	256
2840	256
2140	256
1052	128
2428	256
1552	128
2748	256
2008	128
2440	256
1740	128
632	64
1400	128
3188	256
1340	128
1080	128
1496	128
2820	256
1304	128
916	128
3144	256
3204	256
3060	256
5016	512
1372	128
3040	256
1708	128
2896	256
2284	256
3032	256
3008	256
2924	256
2428	256
1400	128
1644	128
3144	256
1888	128
3224	256
3080	256
1344	128
1292	128
1524	128
4340	512
1556	128
2792	256
3092	256
4716	512
1436	128
2764	256
3044	256
2356	256
3424	256
3132	256
1404	128
1728	128
1460	128
2376	256
1360	128
2612	256
1056	128
2104	256
3148	256
2032	128
584	64
2508	256
1316	128
1464	128
3252	256
4704	512
1104	128
2664	256
5044	512
1384	128
3056	256
2484	256
1300	128
1424	128
2996	256
2944	256
3132	256
1360	128
2624	256
2900	256
2780	256
2268	256
2416	256
2252	256
1368	128
2576	256
2864	256
3024	256
2720	256
3152	256
2308	256
2616	256
2968	256
944	64
1632	128
2656	256
2828	256
1200	128
1888	128
2316	256
3104	256
5120	512
3072	256
1308	128
884	64
4716	512
3140	256
2768	256
2320	256
2640	256
1360	128
1316	128
1752	128
2460	256
1296	128
2416	256
3160	256
676	64
2972	256
1440	128
2140	256
1100	128
1688	128
1628	128
3036	256
2456	256
4996	512
2852	256
1792	128
3064	256
3064	256
2404	256
1480	128
5472	512
1448	128
2888	256
2844	256
2556	256
2468	256
1324	128
1760	128
1716	128
664	64
3056	256
1840	128
716	64
1244	128
1532	128
1436	128
1300	128
3240	256
3136	256
4976	512
1304	128
1352	128
2328	256
1460	128
2536	256
2424	256
1376	128
648	64
2296	256
3144	256
1836	128
2264	256
2252	256
3068	256
2752	256
2992	256
1764	128
2992	256
3152	256
1312	128
3072	256
2620	256
2412	256
2944	256
3248	256
3032	256
3056	256
2360	256
2420	256
2468	256
1940	128
1280	128
2472	256
1416	128
1576	128
1500	128
1500	128
2988	256
1340	128
2196	256
576	64
3024	256
2548	256
1280	128
2916	256
1436	128
2252	256
4980	512
3044	256
1304	128
2336	256
1340	128
2180	256
680	64
1340	128
1628	128
1644	128
3232	256
2428	256
2520	256
1632	128
1576	128
1264	128
2972	256
2496	256
1432	128
3028	256
1352	128
1536	128
2436	256
2964	256
2564	256
572	64
5288	512
2504	256
2316	256
2988	256
2868	256
2212	256
1384	128
2784	256
2284	256
4524	512
2756	256
1156	128
1360	128
3524	256
2976	256
3212	256
3152	256
1308	128
3660	256
1604	128
1604	128
1340	128
540	64
3108	256
2908	256
1124	128
2708	256
2460	256
3600	256
1400	128
1600	128
3144	256
1308	128
1944	128
2428	256
1784	128
2916	256
2316	256
2700	256
1900	128
3072	256
3036	256
2584	256
1480	128
1528	128
2772	256
556	64
1476	128
2300	256
2868	256
1248	128
1348	128
4664	512
1232	128
1344	128
3104	256
1420	128
1484	128
2760	256
5376	512
2836	256
1320	128
3020	256
3028	256
1408	128
3184	256
2108	256
1428	128
352	32
2968	256
1744	128
576	64
4696	512
2600	256
1412	128
3016	256
2692	256
2984	256
3044	256
1460	128
1320	128
2032	128
1820	128
1400	128
1420	128
2996	256
3056	256
1740	128
720	64
2288	256
2316	256
3060	256
1664	128
2892	256
2780	256
1308	128
2420	256
3024	256
2296	256
1336	128
1432	128
3080	256
2392	256
3068	256
1296	128
1348	128
2316	256
2476	256
1316	128
2752	256
2460	256
2756	256
2352	256
644	64
1300	128
1484	128
1400	128
1324	128
1364	128
1468	128
3064	256
1320	128
684	64
1440	128
2656	256
3116	256
3052	256
2616	256
2944	256
1396	128
1480	128
1272	128
3440	256
2884	256
5256	512
3008	256
3432	256
1436	128
712	64
3164	256
2452	256
1080	128
3152	256
908	64
2344	128
3696	256
1288	128
3092	256
1416	128
3296	256
2884	256
1424	128
1280	128
2352	256
2772	256
1900	128
1524	128
3036	256
1056	128
1132	128
1512	128
1428	128
1360	128
2772	256
2412	256
3168	256
2732	256
2756	256
2616	256
1468	128
1144	128
3076	256
1684	128
2336	256
1616	128
2296	256
1336	128
3152	256
1580	128
1464	128
2280	256
1388	128
2460	256
3096	256
4768	512
1224	128
3216	256
2768	256
1560	128
4688	512
1368	128
3072	256
596	64
680	64
1020	128
5128	512
3008	256
556	64
2940	256
3512	256
2708	256
532	64
3044	256
3100	256
1288	128
2336	256
1668	128
2776	256
1640	128
4588	512
2056	256
1208	128
1568	128
3404	256
1448	128
1404	128
3108	256
1732	128
1476	128
1032	128
2260	256
1540	128
3084	256
1372	128
1452	128
3452	256
1044	128
1364	128
1424	128
1620	128
3528	256
1268	128
1360	128
2304	256
5004	512
1236	128
1412	128
5136	512
2120	256
2876	256
3204	256
2320	256
3104	256
1684	128
1120	128
1580	128
1396	128
2272	256
6028	512
2584	256
3136	256
2436	256
2300	256
3600	256
724	64
3328	256
2324	256
900	64
732	64
2436	256
2456	256
2612	256
2724	256
3172	256
1428	128
588	64
2792	256
2340	256
1076	128
3464	256
1500	128
1432	128
2416	256
2316	256
2788	256
2548	256
2152	256
1308	128
2428	256
1516	128
3120	256
1728	128
1340	128
1640	128
1416	128
2908	256
6692	512
2444	256
3048	256
3096	256
2088	256
1328	128
1340	128
1708	128
1784	128
2304	256
3056	256
1196	128
1548	128
2620	256
2012	256
1620	128
616	64
1780	128
656	64
4536	512
2308	256
3088	256
1028	64
1812	128
1376	128
3560	256
1220	128
2816	256
3352	256
3248	256
3040	256
1112	128
2724	256
2228	256
2780	256
1328	128
1356	128
2736	256
2256	256
2076	128
1300	128
1528	128
1304	128
2256	256
3420	256
1424	128
1668	128
2328	256
2184	256
1504	128
4176	256
3148	256
1376	128
1468	128
2288	256
1068	128
3104	256
1436	128
1368	128
1500	128
2412	256
2364	256
384	32
1956	128
1084	128
2976	256
2900	256
3044	256
2108	256
3204	256
2756	256
2324	256
1028	128
1372	128
2324	128
1308	128
1512	128
3612	256
3108	256
2756	256
5348	512
2400	256
2164	256
2040	256
1404	128
3000	256
692	64
2152	256
2288	256
1304	128
5076	512
5296	512
720	64
1116	128
2532	256
4864	512
2400	256
680	64
1500	128
3068	256
1344	128
2088	256
2660	256
620	64
2312	256
3032	256
4260	512
2944	256
316	32
1360	128
1416	128
4852	512
656	64
4648	512
2576	256
684	64
2444	256
2292	256
464	64
4048	256
4968	512
3068	256
752	64
2848	256
3516	256
2024	256
3156	256
1396	128
1500	128
2576	256
2808	256
2400	256
2500	128
3112	256
1328	128
2448	256
2888	256
1264	128
2112	256
880	128
920	64
1312	128
2996	256
1300	128
1532	128
2096	256
3024	256
2716	256
2432	256
2484	256
1600	128
2776	256
2340	256
3320	256
2876	256
1604	128
1624	128
3008	256
1368	128
1636	128
2304	256
2284	256
3024	256
448	32
2904	256
612	64
2012	128
1844	128
2092	256
3536	256
3056	256
2368	256
1604	128
5424	512
1736	128
1244	128
3028	256
3060	256
668	64
1632	128
3096	256
2340	256
1560	128
2356	256
3240	256
2748	256
1348	128
2600	256
1296	128
2832	256
2696	256
1108	128
3088	256
856	64
4664	512
3232	256
1220	128
2428	256
3328	256
2132	128
2452	256
1480	128
3068	256
1628	128
712	64
3148	256
1688	128
2796	256
2616	256
2800	256
2240	256
4560	512
2104	128
2780	256
1388	128
2572	256
1776	128
1508	128
2900	256
2984	256
2472	256
1356	128
2852	256
1508	128
3052	256
3016	256
5336	512
5524	512
2708	256
740	64
2736	256
1960	128
3148	256
2912	256
3104	256
2720	256
2916	256
1688	128
2672	256
2412	256
1180	128
1832	128
844	64
1244	128
1372	128
2768	256
2312	256
776	64
5180	512
2356	256
1384	128
3052	256
1708	128
2400	256
2404	256
2608	256
2164	256
1300	128
1532	128
2992	256
2404	256
2348	256
2896	256
3052	256
3076	256
3060	256
1388	128
1712	128
1512	128
2620	256
1312	128
2676	256
2972	256
1208	128
2804	256
3080	256
1344	128
1728	128
1012	128
2916	256
1020	128
2996	256
2116	256
1200	128
3096	256
3048	256
4284	512
3064	256
2864	256
1296	128
1016	128
1640	128
1608	128
3044	256
688	64
1316	128
1324	128
1608	128
3000	256
1340	128
1372	128
2400	256
2740	256
3076	256
1360	128
2292	256
1668	128
2744	256
2212	256
2616	256
3240	256
1132	128
2276	256
2860	256
2636	256
1404	128
2988	256
2564	256
2632	256
1364	128
1008	64
3076	256
2444	256
3016	256
6224	512
1324	128
1336	128
2348	256
3284	256
2204	256
3464	256
2620	256
2528	256
2324	256
2896	256
700	64
656	64
2564	256
1436	128
2816	256
1364	128
2076	128
4036	256
1736	128
356	32
1612	128
2404	256
2652	256
2508	256
2540	256
2248	256
1916	128
1492	128
1428	128
3044	256
1624	128
2040	256
2024	128
1596	128
1304	128
2304	256
3196	256
2008	128
564	64
5352	512
1328	128
1292	128
1788	128
2276	256
2144	256
5356	512
2988	256
516	64
1680	128
2460	256
5688	512
1520	128
704	64
1304	128
3028	256
2716	256
2316	256
1572	128
6364	512
1324	128
1752	128
1476	128
2676	256
2208	256
1308	128
1600	128
2964	256
1980	256
2408	256
2276	256
1484	128
1504	128
2940	256
3072	256
1432	128
1484	128
1188	128
1476	128
3020	256
2988	256
2800	256
1384	128
2976	256
3112	256
5048	512
2648	256
2944	256
1160	128
2776	256
3096	256
1280	128
2928	256
2112	256
2936	256
780	64
2548	256
1700	128
3128	256
2920	256
1332	128
672	64
2428	256
2120	256
896	64
3032	256
1680	128
1308	128
4632	512
2648	256
1296	128
3144	256
2376	256
2016	256
592	64
2388	256
3008	256
2336	256
1156	128
1404	128
2884	256
1008	128
1552	128
1640	128
1388	128
3008	256
4744	512
3048	256
3308	256
1568	128
3052	256
1460	128
1916	128
1752	128
1748	128
2356	256
308	32
2380	256
676	64
2300	256
2008	256
2548	256
5056	512
5260	512
3084	256
2460	256
2960	256
3140	256
1328	128
1236	128
2772	256
2720	256
1460	128
2912	256
6080	512
2536	256
2528	256
3184	256
3156	256
2340	256
1144	128
668	64
1484	128
3060	256
2744	256
2184	256
1396	128
2252	256
3072	256
1556	128
1300	128
856	128
2624	256
3052	256
2064	256
1308	128
1356	128
1532	128
2768	256
2464	256
1340	128
1372	128
6196	512
2452	256
1308	128
1532	128
1292	128
1444	128
1632	128
3368	256
1552	128
3064	256
672	64
1380	128
2452	256
2640	256
3292	256
2388	256
2872	256
2560	256
1056	128
668	64
2460	256
3120	256
3096	256
1516	128
964	64
2444	256
3124	256
3532	256
1316	128
1668	128
5444	512
1328	128
1392	128
1428	128
588	64
1496	128
2848	256
1272	128
2292	256
2780	256
2628	256
3388	256
1564	128
2536	256
3008	256
2784	256
2172	256
3300	256
2148	256
1436	128
2356	256
604	64
1308	128
612	64
1736	128
2332	256
3008	256
1532	128
3244	256
2004	256
1740	128
1644	128
2772	256
2316	256
1696	128
2436	256
2376	256
1392	128
1640	128
1988	128
3072	256
3400	256
2296	256
1280	128
1624	128
2288	256
2348	256
2408	256
2392	256
2884	256
3360	256
1472	128
2888	256
2424	256
2760	256
5156	512
2340	256
3004	256
1892	128
2748	256
732	64
6332	512
1340	128
2332	256
3100	256
744	64
2340	256
2128	256
2972	256
5016	512
2380	256
1184	128
3056	256
1632	128
4692	512
2636	256
612	64
1372	128
2224	128
2820	256
2448	256
2100	128
1444	128
1012	128
3192	256
2768	256
2552	256
3088	256
2640	256
3228	256
1616	128
2856	256
1412	128
2852	256
772	64
2384	256
1300	128
1404	128
2016	256
2716	256
1076	128
2400	256
2604	256
2224	256
2804	256
6004	512
3632	256
3200	256
1316	128
3200	256
1352	128
2980	256
1552	128
2868	256
1636	128
3168	256
3120	256
1484	128
3524	256
3112	256
1628	128
1496	128
2276	256
3012	256
1320	128
2656	256
2448	256
3832	256
1260	128
1336	128
1360	128
1376	128
3068	256
4700	512
1612	128
1268	128
2636	256
1216	128
2708	256
1440	128
1440	128
1440	128
3072	256
2760	256
2920	256
1424	128
1484	128
1344	128
1328	128
1164	128
3104	256
2816	256
1276	128
620	64
2192	256
2764	256
1504	128
1648	128
1240	128
2968	256
1184	128
548	64
2688	256
1288	128
1388	128
3052	256
2468	256
1508	128
2224	256
2972	256
3000	256
4936	512
2984	256
1612	128
1932	128
3104	256
1436	128
1060	128
1428	128
3536	256
3084	256
1216	128
1776	128
2372	256
3972	256
2380	256
2592	256
1328	128
3484	256
2992	256
1456	128
2844	256
2280	256
1356	128
2996	256
2052	128
6100	512
2928	256
2992	256
5048	512
1336	128
2428	256
3320	256
1000	128
1472	128
1348	128
1652	128
4352	512
3088	256
2488	256
2420	256
752	64
3092	256
544	64
1328	128
1732	128
1396	128
2756	256
1676	128
2920	256
1432	128
1280	128
2032	256
2772	256
1060	128
2492	256
1360	128
2880	256
2320	256
1264	128
1452	128
3136	256
1252	128
1348	128
1476	128
840	64
1276	128
1216	128
712	64
2316	256
3164	256
2552	256
2300	256
2668	256
3120	256
2908	256
3128	256
1400	128
1368	128
4524	512
988	64
1660	128
1808	128
4760	512
1296	128
2648	256
1360	128
3088	256
3056	256
1412	128
2632	256
4668	512
3292	256
1400	128
3052	256
1004	128
3480	256
1368	128
1372	128
3112	256
1228	128
1316	128
1348	128
2364	256
1156	128
2380	256
2668	256
4696	512
2408	256
2360	128
3416	256
2060	256
1372	128
992	128
3188	256
2228	128
1584	128
1388	128
1732	128
3304	256
1620	128
1900	256
3092	256
3180	256
1404	128
1764	128
1632	128
1308	128
3072	256
3132	256
2328	256
2928	256
3024	256
1400	128
1284	128
2884	256
5396	512
1868	128
1432	128
1600	128
2016	128
676	64
2904	256
2576	256
3064	256
2084	128
1464	128
2904	256
1652	128
1420	128
2900	256
2504	256
1352	128
576	64
2800	256
2560	256
2404	256
1416	128
2936	256
2756	256
1376	128
2788	256
6732	512
3044	256
2324	256
1144	128
3088	256
2340	256
1440	128
2696	256
3204	256
3016	256
1364	128
1316	128
1432	128
3024	256
3164	256
2496	256
3044	256
1132	128
3028	256
4684	512
2868	256
2420	256
1444	128
1296	128
1768	128
2448	256
5392	512
868	64
1784	128
3168	256
784	64
2448	256
2552	256
3248	256
3332	256
3132	256
264	32
5336	512
2424	256
2956	256
1276	128
2736	256
2592	256
1556	128
2396	256
1800	128
1364	128
2952	256
1308	128
1380	128
3204	256
2828	256
3080	256
1680	128
3060	256
1252	128
1388	128
1092	128
1368	128
1968	128
5260	512
1280	128
3076	256
2372	256
2180	256
1264	128
1072	128
2660	256
1424	128
1136	128
2020	128
1452	128
1356	128
692	64
1756	128
3008	256
1572	128
3232	256
1292	128
2284	256
2668	256
4976	512
2148	128
1764	128
2340	256
3188	256
2896	256
6100	512
3264	256
276	32
1336	128
808	64
1324	128
2608	256
3156	256
2936	256
4060	256
3036	256
2980	256
3052	256
3032	256
1516	128
2920	256
1484	128
2988	256
2040	128
2420	256
2384	256
1148	128
2160	256
2064	128
888	128
2824	256
3164	256
3032	256
2392	256
1056	64
900	64
1344	128
1412	128
1484	128
2908	256
1404	128
1496	128
1512	128
3040	256
564	64
2516	256
2868	256
1448	128
2360	256
1468	128
2748	256
2068	256
1396	128
1420	128
