Agent: ScoreChange
Gns. score: 2308, std. på score: 1160
Maxtile: 512, gns. maxtile: 185.04
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 43%, 256: 38%, 512: 4%
BOOTSTRAP: Gns. score: 2308, std. på score: 11
Score	Maxtile
1468	128
4104	256
1584	128
2624	256
1240	64
2252	256
2648	256
2036	128
2048	128
1600	128
1552	64
3380	256
3456	256
1360	128
584	32
3492	256
2756	256
3224	256
3248	256
3692	256
3300	256
1520	128
1480	128
1544	128
1660	128
2388	128
1488	128
1180	128
2684	256
1476	128
1528	128
4016	256
2688	256
4232	256
1784	128
1892	128
2452	256
2404	128
3076	256
2220	128
3064	256
3276	256
1424	128
2884	256
1492	64
1896	128
1892	128
3208	256
1568	128
688	64
2512	128
1244	128
3312	256
1600	128
4112	256
1368	128
1440	128
2652	256
3200	256
968	64
3244	256
3220	256
3232	256
1740	128
2084	128
1296	128
1340	128
740	64
1612	128
2372	128
1688	128
2532	256
5548	512
1800	128
1504	128
4272	256
1032	64
328	32
2228	128
696	64
832	64
3528	256
912	64
820	64
988	128
1296	128
3500	256
4260	256
1020	64
2432	128
1700	128
920	64
1716	128
1460	128
1500	128
3392	256
2916	256
2728	256
2432	256
1568	128
2180	128
3036	256
1472	128
2664	128
1424	128
596	64
1460	128
2468	256
1436	128
1192	64
3160	256
2540	256
1496	128
1972	128
3168	256
3204	256
3656	256
1532	128
2796	256
3500	256
3216	256
3380	256
676	64
1860	128
3140	256
1644	128
1592	128
3116	256
1436	64
3180	256
4244	256
4412	256
5520	512
3372	256
1672	128
1536	128
3392	256
4192	256
2632	256
904	64
3188	256
1604	128
664	64
1312	128
1092	64
2416	256
1088	128
1632	128
2792	256
3148	256
980	64
1680	128
1216	64
1372	128
3380	256
3060	256
1944	128
1364	128
2320	128
3208	256
2580	256
1808	128
876	64
1484	128
1452	128
1148	64
2932	256
1924	128
3220	256
2176	256
1672	128
2332	256
1748	128
3688	256
5120	512
1760	128
692	64
1440	128
3456	256
1516	128
3368	256
2604	256
2420	256
1224	128
476	64
1856	128
2512	128
1704	128
1748	128
2868	256
1852	128
1724	128
1500	128
1244	128
1212	64
3372	256
3804	256
788	64
840	64
2488	256
2912	256
1204	128
3800	256
3484	256
5472	512
3440	256
2856	256
2596	256
2548	256
1544	128
2532	256
1932	128
940	128
1564	128
3516	256
3380	256
3928	256
3204	256
1840	128
1544	128
1628	128
3816	256
1300	128
1476	128
952	128
988	64
1360	128
1400	128
2272	256
1600	128
860	64
3420	256
2216	128
2860	256
1496	128
2956	256
3252	256
1124	128
3196	256
1404	128
3628	256
3336	256
1916	128
3180	256
2580	256
3464	256
2780	256
1496	128
1760	128
2900	256
1336	128
1108	64
2944	256
1752	128
1864	128
6284	512
3448	256
2484	256
2872	256
1316	128
788	64
4980	512
2224	128
3136	256
1296	128
1624	128
1772	128
2608	128
3116	256
1504	128
1044	64
2172	256
2696	256
1536	128
1620	128
1180	128
3128	256
1764	128
1620	128
3532	256
3964	256
1800	128
3152	256
2452	256
2412	256
2748	128
5072	512
2592	256
2756	256
1716	128
1288	64
3212	256
780	64
3888	256
3624	256
5920	512
1812	128
1604	128
2900	256
2108	128
1568	128
3168	256
2028	128
756	64
3268	256
3364	256
1608	128
764	64
3416	256
1792	128
1888	128
7484	512
3388	256
1396	128
1484	128
1856	128
2164	128
1612	128
1448	128
2036	128
3384	256
3228	256
3856	256
2820	128
3768	256
1612	128
3416	256
3184	256
2560	256
1428	128
3116	256
1980	128
3152	256
1492	128
6904	512
356	32
3372	256
3476	256
964	64
2216	256
624	64
2032	128
2528	256
2136	256
1896	128
1476	128
1532	128
1648	128
3128	256
560	64
3212	256
1940	128
2088	256
1488	128
3840	256
1636	128
2044	128
2708	256
780	64
2460	256
1444	128
2700	256
2936	256
2164	256
2488	256
2856	256
4532	256
1316	128
2508	256
952	64
3640	256
1484	128
1896	128
1548	128
2028	128
1484	128
3928	256
3036	256
2676	256
2980	256
1460	128
1232	128
3136	256
1172	128
4684	512
2628	256
3176	256
3444	256
1308	128
1748	128
1444	128
1636	128
3976	256
2260	128
2528	256
1536	128
5864	512
724	64
2152	128
3452	256
3260	256
712	64
1104	128
2360	256
5412	512
1928	128
968	64
2512	256
4136	256
3268	256
2336	128
1028	128
2404	256
2296	128
3408	256
1572	128
1736	128
3764	256
2520	128
1848	128
2096	128
3400	256
2032	128
736	64
2444	256
4036	256
1480	128
1816	128
3072	256
1476	128
616	32
1684	128
1500	128
1004	64
1248	128
1796	128
664	64
3228	256
3072	256
2292	256
2544	256
3880	256
1196	64
4108	256
1492	128
3236	256
2984	256
1420	128
3168	256
1108	64
3972	256
3252	256
1776	128
3400	256
2572	256
2292	256
932	128
808	64
2596	256
952	64
2372	128
2796	256
1372	128
724	64
3648	256
1768	128
1476	128
892	64
2344	128
3444	256
2544	256
1468	128
3060	256
1508	128
1544	128
1304	128
1320	128
484	32
1720	128
1612	128
1048	64
716	64
2368	128
3908	256
1016	128
4588	512
2512	256
2120	128
1812	128
1320	128
2268	128
1900	128
536	64
1736	128
2156	128
1880	128
1152	64
3096	256
708	64
1788	128
2528	256
1920	128
2496	256
1820	128
5444	512
1392	128
2884	256
1904	128
1432	128
572	64
3152	256
1388	128
1412	128
3176	256
2012	128
1896	128
1788	128
3208	256
1348	64
2792	256
3464	256
1764	128
1648	128
2952	256
3344	256
1484	128
1708	128
556	64
1408	128
1756	128
1040	64
3192	256
2624	256
1816	128
3608	256
3964	256
832	64
1556	128
2756	256
2768	256
1736	128
2768	256
1492	128
1452	128
1644	128
2704	256
3524	256
852	64
2948	128
3524	256
1600	128
2440	256
900	64
1764	128
796	64
2084	128
1616	128
1832	128
2460	256
1900	128
904	64
748	64
1076	64
2368	256
3280	256
592	32
1600	128
1732	128
1672	128
4376	256
1544	128
1912	128
3584	256
1996	128
1652	128
2816	256
3312	256
1556	128
2104	128
1484	128
1336	128
2712	256
3516	256
5436	512
1388	128
3196	256
1360	128
3968	256
1548	128
3476	256
3240	256
3576	256
520	32
1844	128
2772	128
1360	128
2816	256
948	64
1560	128
3092	256
1796	128
3004	256
3372	256
3532	256
1812	128
2388	128
2628	128
3404	256
732	64
1476	128
1608	128
3432	256
732	64
1660	128
3212	256
3744	256
3780	256
2084	128
2064	128
1632	128
3996	256
2616	256
5680	512
2932	256
3308	256
3120	256
1620	128
3980	256
2156	256
3004	256
4344	256
3104	256
1384	128
2512	256
1392	128
5524	512
1700	128
2928	256
2016	128
3416	256
2512	128
5224	512
848	64
3492	256
3600	256
2952	256
1504	128
1628	128
1520	128
1464	128
2852	256
1284	128
1492	128
5576	512
3792	256
2200	128
1760	128
2896	256
1612	128
2808	256
1468	128
4396	256
1400	128
1492	128
3348	256
3484	256
1500	128
2008	128
2796	256
2848	256
3104	256
3208	256
5456	512
2900	256
1640	128
2528	256
2348	256
1740	128
2500	256
3192	256
2624	256
4220	256
2080	256
3512	256
1040	64
1132	128
1932	128
2112	128
3280	256
172	16
3104	256
816	64
1992	128
2568	256
1476	128
1752	128
1968	128
1116	64
3276	256
1844	128
1332	128
1676	128
1464	128
3084	256
2572	256
984	64
1624	128
2116	256
1768	128
1812	128
980	64
1700	128
1688	128
712	32
2256	256
1560	128
2480	256
5504	512
2324	128
1904	128
1608	128
228	32
2012	128
1232	128
1796	128
928	64
2512	128
2496	256
1240	128
1828	128
3432	256
2188	256
1672	128
1812	128
748	64
2604	256
4700	256
3108	256
956	64
2524	256
1872	128
3356	256
1712	128
3240	256
3540	256
3820	256
1548	128
1892	128
3148	256
1296	128
1632	128
1112	64
3028	256
2368	128
2768	256
2496	256
472	64
2564	128
2292	256
756	64
1604	128
1836	128
3652	256
3580	256
1816	128
3536	256
3240	256
1608	128
876	64
1644	128
1688	128
2136	128
2064	128
1772	128
2372	128
3396	256
4804	512
3332	256
2744	256
2652	256
796	64
2512	256
1928	128
684	64
1664	128
4028	256
1428	128
396	32
1260	128
1512	128
3368	256
1540	128
2468	128
3248	256
2208	128
2952	256
3716	256
3540	256
4536	256
1732	128
3248	256
1948	128
1688	128
1732	128
1500	128
2256	128
1484	128
3324	256
1508	128
1320	128
1772	128
556	64
3084	256
1812	128
4104	256
4116	256
2880	256
1088	128
1744	128
1416	128
1736	128
1400	128
2888	256
1384	128
3492	256
3224	256
1344	128
4240	256
3188	256
2696	256
1596	128
676	64
3396	256
1712	128
3260	256
5608	512
1120	128
4096	256
1260	128
3980	256
1824	128
1176	128
3384	256
3288	256
1736	128
3104	256
2928	256
1884	128
3000	256
1704	128
2416	128
2468	256
6136	512
1424	128
3416	256
3160	256
1852	128
2668	256
1176	128
1200	64
972	128
3540	256
1800	128
696	64
2412	128
1272	128
1940	128
2000	256
1532	128
4228	256
1312	128
3412	256
4124	256
2696	256
1708	128
1432	128
2980	128
2624	256
2452	256
1404	128
3540	256
3732	256
1128	128
1416	128
5964	512
1592	128
1116	128
2544	256
1532	128
2692	256
3280	256
3396	256
2924	256
1784	128
1988	128
2372	128
1924	128
4724	256
3268	256
1392	128
1276	128
3364	256
4312	256
3436	256
1836	128
3076	256
5056	512
2332	256
2764	256
3964	256
484	64
1720	128
1412	64
1652	128
1536	128
2360	128
1892	128
1724	128
1440	128
976	128
804	64
1492	128
3176	256
1844	128
1496	128
1660	128
2208	256
1552	128
956	64
892	64
2792	256
2424	128
3680	256
2640	256
3284	256
3308	256
964	64
2580	256
1816	128
3772	256
1308	64
6148	512
4956	512
3264	256
2176	128
1496	128
1920	128
628	64
3024	256
2920	256
1244	128
1320	128
1600	128
1520	128
1380	128
4188	256
1524	128
2456	256
760	64
1552	128
3028	256
1276	128
3424	256
1728	128
2776	256
2760	256
1192	128
2340	256
1716	128
3320	256
1180	64
3148	256
1068	64
1836	128
4156	256
1740	128
2332	128
1296	128
2512	256
3404	256
2436	256
1512	128
3544	256
1828	128
3120	256
1928	128
1136	128
3768	256
1436	128
3500	256
1216	128
3500	256
2536	256
1720	128
1612	128
4236	256
3428	256
1464	128
1576	128
1940	128
4196	256
2052	128
1712	128
2508	256
1752	128
996	64
3692	256
2920	256
1528	128
2864	256
1208	64
1664	128
1428	128
2888	256
1796	128
2636	256
5608	512
1688	128
2708	256
3440	256
3380	256
1496	128
1544	128
6528	512
2468	256
4744	512
1664	128
2468	128
1608	128
1612	128
2740	256
864	64
1656	128
2072	128
1192	128
1488	128
3208	256
5500	512
3144	256
1756	128
1420	128
2576	256
1072	64
2900	256
1604	128
7284	512
2128	256
1648	128
3056	256
1812	128
2500	128
580	64
1460	128
2728	256
2776	256
1568	128
1920	128
1932	128
1548	128
1808	128
1348	128
1220	128
2172	128
836	64
2428	256
3172	256
2032	256
2480	128
1688	128
1308	128
1924	128
1784	128
3132	256
1416	128
4032	256
984	64
3124	256
3728	256
1140	128
1880	128
1828	128
1432	128
1704	128
1068	64
1264	128
1536	128
1644	128
548	64
1584	128
1748	128
2456	256
1100	64
5744	512
2624	128
2688	256
1620	128
1488	128
1520	64
2912	256
632	32
1916	128
2532	256
2392	128
1732	128
1316	128
1520	128
2420	256
2800	256
1732	128
3488	256
2816	256
2584	256
2940	256
5880	512
1592	128
1232	128
2384	256
1580	128
2120	256
1392	128
812	64
3824	256
2784	256
3196	256
1592	128
1624	128
3396	256
2892	256
3724	256
1708	128
1448	128
1396	128
1624	128
628	64
1444	128
3640	256
1080	64
1504	128
5368	512
6876	512
1800	128
556	64
3212	256
3808	256
2952	256
1816	128
2888	256
1896	128
1144	128
968	64
4340	256
2736	256
2040	128
2104	128
3824	256
1716	128
5980	512
1456	128
1744	128
460	32
1340	128
2252	128
2856	256
5684	512
4016	256
1648	128
3248	256
2620	256
672	64
636	64
3216	256
3008	256
1688	128
1564	128
2896	256
740	64
1756	128
1984	128
2184	128
1432	128
3460	256
3844	256
896	64
696	64
1772	128
3052	256
2352	256
4580	512
1588	128
1108	128
1712	128
1212	64
5556	512
3200	256
1316	128
1004	128
3780	256
892	64
1796	128
1660	128
3484	256
1656	128
784	64
1476	128
2064	128
1320	64
1576	128
2520	256
4280	256
1804	128
3244	256
2240	256
2240	256
4136	256
1504	128
1740	128
1492	128
2764	256
2844	256
1604	128
3548	256
3268	256
2444	128
1048	64
2904	256
3128	256
2260	128
3392	256
1032	128
1296	128
780	64
3296	256
2220	128
1712	128
2692	256
1720	128
2492	256
1968	128
1380	128
2464	256
3256	256
2120	128
3300	256
828	64
1460	128
1888	128
3544	256
1488	128
1556	128
3548	256
3208	256
1612	128
1736	128
3696	256
4348	512
3548	256
1568	128
3800	256
1656	128
1672	128
1012	64
3244	256
860	64
3204	256
784	64
1772	128
2324	128
3096	256
3488	256
1912	128
3320	256
1028	128
3400	256
2328	256
4688	512
1304	128
1288	128
2328	128
1208	64
3672	256
3764	256
3204	256
1560	128
3484	256
2344	256
2048	128
3252	256
2720	128
1308	128
3224	256
912	64
3496	256
3216	256
2564	256
1492	128
2064	128
736	64
4468	256
2108	128
3340	256
1960	128
1740	128
1484	128
1784	128
2404	128
3348	256
4208	256
2196	256
3984	256
1432	128
2080	256
2836	256
1168	64
1680	128
2776	256
1832	128
532	64
3060	256
3300	256
3412	256
1228	64
3444	256
2636	128
560	64
2096	128
1856	128
2724	256
3632	256
1792	128
928	64
3360	256
1640	128
1760	128
560	32
1472	128
1736	128
2016	128
1684	128
1124	64
3964	256
1732	128
2892	256
1044	64
1608	128
3292	256
1520	128
1392	128
3136	256
6324	512
1724	128
1476	128
3096	256
2884	256
1904	128
2516	256
5636	512
928	64
2092	128
1936	128
5384	512
2644	256
1464	128
2928	256
2904	256
1304	128
1608	128
1456	128
1784	128
2640	256
4028	256
1640	128
1808	128
2104	128
2480	128
1480	128
1808	128
2676	256
3396	256
2172	128
4020	256
2952	256
2568	256
1400	64
3172	256
3468	256
724	64
1280	128
1636	128
3068	256
3504	256
3016	256
1044	64
2604	256
1540	128
940	64
2372	256
1636	128
3500	256
2428	256
2728	256
1540	128
1424	128
2200	256
1536	128
1552	128
1892	128
1300	128
3272	256
2208	128
2628	256
1360	128
3216	256
1484	128
1252	128
3284	256
3140	256
1916	128
972	64
1412	128
692	64
1700	128
2812	256
2912	256
1792	128
984	128
1276	128
1312	128
1516	128
1488	128
1416	128
3296	256
2460	256
912	64
1788	128
6168	512
2908	256
2696	256
1308	128
1000	64
1448	128
3208	256
1804	128
2416	256
2196	256
896	64
3032	256
1156	64
1028	64
5476	512
1568	128
660	64
2176	256
1484	128
776	64
4536	256
3996	256
4160	256
1104	128
1412	128
5340	512
824	64
1672	128
1192	128
2644	256
3864	256
5548	512
2004	128
2260	128
3328	256
3068	256
2920	256
1180	64
1044	128
1528	128
2596	256
2636	256
2512	256
2036	128
3176	256
1040	64
608	64
2648	256
5484	512
3376	256
2184	256
1384	128
2176	128
1736	128
1528	128
2532	256
3204	256
1932	128
1976	128
1832	128
3424	256
2776	256
3248	256
668	64
1864	128
1624	128
3992	256
1604	128
1456	128
6492	512
1316	128
2600	256
1484	128
1536	128
4216	256
1156	64
4584	512
2444	128
2264	256
1788	128
3332	256
1404	128
2372	256
1756	128
1656	128
3496	256
5352	512
2504	128
644	64
3156	256
4212	256
1168	128
1808	128
1472	128
2528	256
2816	128
1676	128
1356	128
1496	128
3548	256
992	64
3108	256
2032	128
2240	128
1180	128
748	64
2600	256
3160	256
1892	128
2376	256
3360	256
1488	128
1292	128
1512	128
1368	128
1592	128
980	64
1772	128
2176	256
1748	128
4056	256
3784	256
4900	512
4140	256
3088	256
1384	128
1892	128
844	64
1248	64
3012	256
1332	128
848	64
1804	128
3040	256
1172	128
5344	512
2660	256
1892	128
1776	128
1816	128
3996	256
1536	128
2496	128
2400	128
704	64
2876	256
2932	256
1620	128
1012	64
1776	128
1316	128
800	64
3132	256
2648	128
2568	256
1068	64
2148	128
1056	64
2432	256
2872	256
2924	256
3412	256
1472	128
1508	128
3164	256
608	64
1668	128
1512	128
3408	256
1912	128
2172	128
1504	128
1208	128
1744	128
1552	128
3368	256
3384	256
3352	256
1040	128
3088	256
6700	512
1400	128
1732	128
3040	256
3616	256
3288	256
2932	256
2432	256
880	64
3236	256
1472	128
1444	128
596	32
908	64
1736	128
2792	256
3868	256
3384	256
1212	128
1632	128
2272	128
1816	128
1208	64
2424	256
3960	256
776	64
5644	512
4884	512
3244	256
5228	512
1532	128
3528	256
3124	256
4292	256
1692	128
1376	128
3240	256
252	32
2672	256
2572	256
2236	128
3168	256
4356	256
3200	256
1444	128
3860	256
1596	64
1384	128
3652	256
884	64
3852	256
2156	128
6456	512
1284	128
1908	128
1632	128
1228	128
1756	128
2092	128
1504	128
2028	128
1740	128
2980	128
2444	128
1696	128
3552	256
1032	64
3064	256
2272	256
3080	256
3272	256
2824	256
1712	128
1612	128
1792	128
1420	128
5380	512
1852	128
2424	256
3092	256
2580	256
684	64
2332	256
3352	256
2928	256
488	32
4092	256
896	64
2676	256
1796	128
2056	128
3124	256
2296	128
3460	256
3488	256
1076	128
3352	256
1912	128
3524	256
3212	256
1280	128
5920	512
1776	128
1928	128
1712	128
772	64
1112	64
4056	256
876	64
2508	256
1676	128
3008	256
1644	128
1480	128
3048	256
1028	64
1344	128
1472	128
1472	128
2092	128
2532	256
1536	128
2488	256
3156	256
2368	256
868	64
2356	256
2836	256
3168	256
2512	128
2608	256
1356	128
5452	512
1608	128
2368	256
2348	128
2496	256
2912	256
1496	128
3460	256
1508	128
1388	128
1984	128
1384	128
864	64
1600	128
3996	256
6196	512
5656	512
688	64
1732	128
968	64
1732	128
1648	128
1492	128
616	64
1628	128
3368	256
3468	256
3204	256
3520	256
4588	512
2812	256
988	64
3236	256
4776	512
1036	64
1880	128
1744	128
3216	256
1792	128
2852	256
2844	256
6604	512
2888	256
1464	128
1672	128
1544	128
1124	64
1556	128
1512	128
3136	256
1612	128
516	32
1804	128
1452	128
1688	128
3556	256
3144	256
1644	128
1904	128
4976	512
976	64
4068	256
1844	128
3068	256
1544	128
1608	128
1328	128
1688	128
4032	256
1456	128
2376	128
2520	256
604	32
2312	256
1796	128
1676	128
2612	128
2400	256
6436	512
3048	256
3012	256
1512	128
3036	256
1136	128
2352	128
4728	512
3856	256
2120	128
1576	128
1440	128
768	64
3784	256
4036	256
1760	128
1596	128
3012	256
1736	128
1508	128
1792	128
3268	256
2468	256
2780	256
2876	256
1568	128
3404	256
2808	256
1940	128
1664	128
980	64
4152	256
2464	256
3196	256
3508	256
1660	128
1784	128
3592	256
2612	256
3908	256
3804	256
5000	512
5520	512
3708	256
1504	128
3192	256
6348	512
3260	256
3084	256
1532	128
1384	128
1632	128
1596	128
1036	64
3352	256
1100	64
2032	128
1148	64
4196	256
1228	64
800	64
3220	256
2000	128
1136	64
1488	128
2280	128
1408	128
2092	128
2652	256
1576	128
2796	256
1180	64
3400	256
2784	256
2432	256
928	64
2472	256
1556	128
2812	256
1708	128
3420	256
2244	256
1084	128
2392	256
1440	128
1480	128
3064	256
3976	256
1500	128
1592	128
1268	64
3224	256
872	64
1956	128
1568	128
3028	256
884	64
892	64
848	64
3772	256
1400	128
1472	128
3316	256
2416	256
1628	128
2700	256
4732	512
520	32
2912	256
1216	128
3372	256
2520	256
3196	256
1540	128
3844	256
3564	256
5952	512
3472	256
1956	128
1500	128
5392	512
1596	128
1572	128
1488	128
1488	128
3844	256
1536	128
1764	128
1608	128
2088	128
4184	256
1236	128
3016	256
3680	256
2436	256
1804	128
3560	256
492	64
3176	256
3104	256
1160	64
1740	128
2928	256
5160	512
2024	128
3248	256
1896	128
4716	512
2656	256
3388	256
1256	64
1664	128
2748	256
3504	256
1472	128
1792	128
2148	128
2524	128
1320	128
4640	256
1588	128
1764	128
1684	128
1436	128
2300	256
1540	128
3388	256
3060	256
3256	256
2968	256
1428	128
2380	256
1212	64
3108	256
1680	128
3756	256
1908	128
1580	128
2996	256
2412	256
1992	128
2504	256
3728	256
1092	128
1800	128
1536	128
2536	256
3164	256
808	64
2176	256
2568	256
2532	256
1176	64
1908	128
1656	128
3372	256
1152	64
1684	128
5624	512
1824	128
1088	64
3068	256
2636	256
3812	256
656	64
3028	256
1316	128
1528	128
1604	128
3532	256
3636	256
2108	128
1032	128
1744	128
3428	256
824	64
2464	128
1680	128
960	64
4248	256
728	64
972	64
1432	128
2624	128
1608	128
1620	128
896	64
1780	128
3392	256
1296	128
3300	256
1772	128
4284	256
3360	256
2664	256
1720	128
780	64
2864	256
2628	256
4076	256
3460	256
1124	64
3328	256
1532	128
5456	512
1888	128
1040	64
3752	256
4992	512
2524	256
1328	128
1000	64
2348	128
2840	256
3484	256
1832	128
3316	256
1616	128
1504	128
1540	128
1784	128
1696	128
1628	128
3048	256
980	128
3592	256
1456	128
3136	256
3992	256
3228	256
2484	128
1768	128
1684	128
1260	128
1484	128
708	64
2232	128
3120	256
2680	256
1880	128
2252	256
1248	128
2792	256
1956	128
1808	128
1444	128
3388	256
1296	128
1788	128
804	64
1968	128
3416	256
2144	128
924	64
2492	256
1776	128
1096	64
1220	64
1608	128
1696	128
2716	256
2992	256
1804	128
1028	128
1308	128
1044	128
2892	256
2732	256
1304	128
1480	128
3340	256
3452	256
1680	128
3408	256
5096	512
5568	512
6524	512
1608	128
2084	256
2352	128
1388	128
2180	128
3952	256
1584	128
3068	256
1732	128
5408	512
3988	256
6540	512
3104	256
876	64
2028	256
2500	256
2952	256
2484	128
2876	256
2016	128
3424	256
2184	128
1680	128
1792	128
560	32
1388	128
1228	128
5424	512
1432	128
1516	128
1464	128
1724	128
2724	256
6456	512
1664	128
1120	128
1532	128
1528	128
2096	128
1804	128
3580	256
3772	256
1844	128
1492	128
1832	128
876	64
1540	128
1152	128
2456	256
2048	128
3140	256
2808	256
2168	128
832	64
1480	128
5308	512
1372	128
2272	128
1312	128
2540	256
2620	256
3444	256
1588	128
1224	64
2124	128
1016	64
2928	256
1548	128
3448	256
1048	64
4736	512
2068	128
928	64
5492	512
892	64
3184	256
1592	128
1240	128
1856	128
1644	128
1824	128
780	64
1236	128
796	64
700	64
2940	256
2068	128
1184	128
2420	256
2512	128
2968	256
1244	64
404	64
1896	128
1212	64
1536	128
1760	128
1664	128
4132	256
1164	128
1344	128
3828	256
3236	256
1800	128
2264	128
1452	128
2552	256
3100	256
2984	256
2632	256
2344	256
1004	64
1808	128
3520	256
2712	256
1132	128
1688	128
3232	256
4884	512
4268	256
2388	256
3248	256
2676	256
4012	256
1104	128
1472	128
2712	256
2628	256
1668	128
3352	256
2992	256
2032	128
2540	256
2348	256
3944	256
2288	128
876	64
2460	256
2712	256
1180	64
3220	256
1944	128
1916	128
2784	256
1324	128
1800	128
772	64
1544	128
1416	128
2760	256
3044	256
2452	128
3540	256
3476	256
4616	512
1144	64
1972	256
2632	256
3476	256
1344	128
2432	256
1564	128
484	32
1600	128
1808	128
2012	128
996	128
2392	256
1424	128
3084	256
1896	128
1724	128
2236	256
1784	128
2644	256
1648	128
2724	256
5384	512
1676	128
4760	512
1788	128
3636	256
3032	256
1728	128
3024	256
856	64
3412	256
3112	256
3084	256
1416	128
1928	128
2352	128
1588	128
800	64
3108	256
6556	512
800	64
2248	256
2596	128
2392	128
1380	128
3212	256
3112	256
1488	128
2488	256
3508	256
988	64
5476	512
2412	256
3084	256
2848	256
1336	64
1508	128
1956	128
1660	128
1856	128
3088	256
3424	256
2728	256
2240	128
2660	256
2368	128
2776	256
1440	128
1524	128
1648	128
2092	256
2424	256
2908	256
1436	128
1688	128
2288	256
1688	128
1760	128
2440	256
3600	256
1656	128
1712	128
1892	128
2844	256
2312	256
1136	128
512	64
2232	256
5896	512
4272	256
3136	256
1788	128
1368	128
2836	256
3360	256
1156	128
3592	256
6644	512
2324	128
2448	256
1480	128
768	64
1536	128
5868	512
1468	128
1308	128
1412	128
2528	128
1472	128
6332	512
1408	128
3664	256
3360	256
1728	128
1540	128
1056	64
1232	128
2608	256
1808	128
3244	256
2468	128
1776	128
7292	512
1220	64
1620	128
2368	128
1752	128
1964	128
2404	256
1740	128
2816	256
2040	128
2568	256
1776	128
5600	512
1044	64
1824	128
3316	256
3900	256
4140	256
2536	256
1624	128
3104	256
1552	128
2360	256
1840	128
1124	128
1208	64
1748	128
1640	128
2956	256
1820	128
784	64
2488	256
1324	128
2760	256
4012	256
3128	256
3244	256
1212	128
3868	256
1532	128
1572	128
820	64
752	64
3448	256
1108	64
3148	256
1128	64
3816	256
2768	256
1852	128
2680	256
3320	256
1420	128
896	64
1436	128
1828	128
2128	128
1336	128
1616	128
3192	256
1468	128
2200	128
1216	128
2272	256
2948	256
1464	128
1728	128
4236	256
2668	256
3604	256
3464	256
1052	64
1488	128
1984	128
1852	128
2068	128
1440	128
904	64
2836	256
3152	256
872	64
3120	256
1592	128
2460	256
716	64
1468	128
2500	256
920	64
4056	256
1912	128
884	64
948	64
884	64
1936	128
984	128
3116	256
2468	128
904	64
872	64
1768	128
4040	256
3412	256
1440	128
764	64
3544	256
1456	128
2128	256
1884	128
1516	128
3680	256
2924	256
536	64
1288	128
2512	256
3508	256
1008	64
3228	256
788	64
1700	128
1308	128
932	64
3680	256
1440	128
1344	128
1172	64
1764	128
1388	128
1480	128
3680	256
1828	128
5740	512
4500	256
4200	256
2276	256
2344	128
2472	128
2112	128
3492	256
3832	256
1940	128
2932	256
912	64
1924	128
2132	128
4512	512
664	64
2592	256
684	64
432	32
576	64
2940	256
1896	128
2416	128
2020	128
4544	256
1036	128
912	64
3648	256
1756	128
1552	128
2848	256
3896	256
352	32
3344	256
1776	128
3292	256
3344	256
1552	128
3180	256
1920	128
1828	128
1788	128
2796	256
2192	256
3884	256
1756	128
3812	256
1292	128
3848	256
2216	128
1116	128
700	64
4244	256
1504	128
3036	256
3168	256
2240	128
2308	128
4172	256
1452	128
3044	256
4440	512
1244	128
2124	128
2728	256
1540	128
2912	256
1748	128
2740	256
1928	128
1512	128
3648	256
860	64
1312	64
1448	128
1412	128
1492	128
4392	256
1680	128
1532	128
1684	128
4024	256
672	32
6404	512
1336	128
1820	128
3636	256
1572	128
1900	128
1320	128
3488	256
3624	256
1004	64
1708	128
1804	128
3060	256
1180	64
2852	256
1056	64
3184	256
2552	256
2148	128
1756	128
3192	256
2784	256
3056	256
1448	128
1024	128
1900	128
2508	256
3504	256
6060	512
1588	128
2696	256
2148	256
1312	128
1316	128
3068	256
1664	128
2100	128
1748	128
1604	128
3168	256
3772	256
2536	256
3428	256
1292	128
1592	128
952	64
3156	256
2336	256
2544	256
2128	128
2368	128
2192	128
1136	128
5432	512
5892	512
2964	256
5716	512
3508	256
6336	512
1404	128
1616	128
2828	256
3720	256
2452	256
1540	128
976	64
876	64
1404	128
2596	128
1624	128
2552	256
3248	256
1692	128
2388	256
952	64
2408	128
1784	128
2320	256
3920	256
5696	512
1896	128
1632	128
1528	128
1600	128
1696	128
1492	128
2948	256
1364	128
2396	256
3768	256
1456	128
4208	256
1480	128
1040	64
1424	128
2744	256
1484	128
2080	128
1572	128
3276	256
1564	128
3540	256
1508	128
2196	128
1928	128
1488	128
780	64
1108	64
1684	128
3096	256
1240	128
1996	128
2504	256
2164	128
1500	128
2220	128
864	64
2744	256
2500	256
2904	256
1836	128
1888	128
1532	128
1496	128
2552	128
1320	128
692	64
1432	128
488	32
260	16
4884	512
1328	128
2276	128
1572	128
5488	512
2088	128
2264	128
1116	64
1480	128
2572	256
1824	128
908	64
1580	128
2172	128
2160	128
1604	128
2500	256
580	64
3904	256
2688	256
924	64
2432	256
1780	128
900	64
1164	64
3684	256
1828	128
1872	128
1932	128
1640	128
916	64
1328	128
2756	256
3616	256
2556	128
1616	128
2860	256
2840	256
3580	256
968	64
2668	256
2468	128
1664	128
1452	128
1632	128
760	64
2836	256
3124	256
3920	256
1516	128
2556	128
1820	128
1536	128
3500	256
3400	256
1572	128
2432	256
6868	512
1368	128
