Agent: RewarderCombination
Kombination af varians, heurestik og score
Gns. score: 2282, std. på score: 1177
Maxtile: 512, gns. maxtile: 182.56
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 44%, 256: 37%, 512: 4%
BOOTSTRAP: Gns. score: 2282, std. på score: 11
Score	Maxtile
2924	256
1300	64
2356	128
1368	64
2020	128
2404	128
3140	256
3092	256
992	64
5088	512
1108	128
3104	256
1560	128
1372	128
1396	128
2072	128
2932	256
2572	256
980	128
1376	128
2788	256
3940	256
1788	128
2460	256
1624	128
3968	256
1764	128
2328	128
3188	256
812	64
1444	128
3104	256
1308	128
2720	256
1544	128
744	64
412	32
2148	256
1768	128
3168	256
1144	128
1344	128
3912	256
5096	512
3008	256
2200	128
1108	64
2912	256
2448	256
1156	128
6720	512
2032	128
1976	128
1480	128
2260	128
1704	128
948	64
1560	128
572	32
1556	128
1856	128
1288	128
1176	128
1068	128
3368	256
2536	256
2240	128
1076	64
2188	128
1412	128
2488	128
3348	256
604	64
2412	256
1204	64
2408	256
744	64
3792	256
1884	128
1440	128
432	32
1444	128
1988	128
4144	256
1612	128
3456	256
3796	256
3800	256
3408	256
1616	128
640	64
1804	128
3532	256
3488	256
3104	256
1268	128
1336	128
2480	256
1764	128
2768	256
4520	512
1640	128
1792	128
3404	256
1188	128
748	64
1024	128
3212	256
764	64
2416	256
1272	128
1864	128
1748	128
2460	256
6604	512
4644	512
1864	128
5200	512
2896	256
1576	128
1196	64
2528	256
1000	64
1492	128
1524	128
1244	128
1864	128
1656	128
2804	256
3180	256
1376	128
740	64
1696	128
1400	128
3472	256
2428	256
2436	256
948	64
3236	256
2492	256
2816	256
1796	128
1684	128
968	128
3264	256
1120	128
1496	128
5524	512
3456	256
1700	128
1728	128
1604	128
1448	128
3348	256
3320	256
1468	128
3472	256
4700	512
1100	64
1656	128
3240	256
3536	256
1908	128
3652	256
1448	128
1628	128
1292	128
6552	512
3412	256
3220	256
1388	64
876	64
5236	512
1620	128
1712	128
876	64
1040	64
1920	128
1036	128
3328	256
1908	128
1608	128
3088	256
1376	128
2332	256
2104	128
1988	128
1352	128
1304	128
1404	128
836	64
3148	256
2756	256
3560	256
1944	128
3188	256
4668	512
1460	128
2516	256
6516	512
2504	256
1352	128
3064	256
1812	128
968	64
1060	64
5496	512
1172	64
1680	128
1532	128
668	64
2664	256
1692	128
2480	256
2220	128
700	64
1332	128
1260	128
792	64
2764	256
3792	256
6752	512
2852	256
2460	128
1084	64
900	64
3376	256
3116	256
3152	256
3324	256
1248	128
3184	256
3344	256
2716	128
1748	128
1136	128
2692	256
2792	256
5036	512
696	64
6500	512
2116	128
2232	128
492	32
2000	128
2616	128
3672	256
1332	128
2604	256
3556	256
1188	128
1548	128
1660	128
1624	128
2068	128
2944	256
1404	128
3320	256
2616	256
1924	128
1452	128
1488	128
1588	128
1560	128
940	64
1196	128
3148	256
1636	128
1320	128
3984	256
3168	256
944	64
3068	256
3824	256
588	64
4272	256
1480	128
5384	512
1064	64
2404	256
2168	128
4356	256
1836	128
2752	256
1140	64
3688	256
1644	128
1496	128
1492	128
2112	256
2904	256
1012	128
2468	128
1048	64
860	64
2584	256
1548	128
1316	128
2468	256
1732	128
2100	128
2612	256
5276	512
1384	128
808	64
2748	256
860	64
2368	128
2588	256
3300	256
3144	256
936	64
2540	256
2492	256
1140	128
2644	256
1236	128
2080	128
808	64
1540	128
3436	256
2668	256
3560	256
1208	128
1620	128
3820	256
3088	256
1812	128
1504	128
2716	256
2660	128
2952	256
7340	512
2528	256
3100	256
3264	256
900	128
600	64
1772	128
3536	256
2944	256
1180	64
3564	256
1548	128
3284	256
864	64
2164	128
2428	128
3324	256
4224	256
2792	256
2332	128
2740	256
1580	128
3288	256
4172	256
3512	256
940	64
1936	128
1728	128
1252	128
1024	64
1496	128
3396	256
1648	128
3040	256
1184	128
5324	512
2820	256
1084	64
1196	64
3204	256
1072	64
1052	64
2636	256
3308	256
1492	128
1488	128
1536	128
2012	128
2916	256
1432	128
1148	64
1724	128
1496	128
856	64
3260	256
1268	128
1716	128
1536	128
3424	256
1272	128
2832	256
3780	256
1472	128
2512	256
1804	128
1840	128
1572	128
1720	128
788	64
2332	256
1612	128
3376	256
6672	512
1144	128
992	64
3520	256
3448	256
1936	128
1812	128
1420	64
1308	64
1148	64
1108	64
3488	256
376	32
3532	256
1908	128
1428	128
2908	256
2824	256
4456	256
5356	512
1672	128
1448	128
1624	128
4748	512
1472	128
1608	128
3236	256
2504	128
1360	128
1544	128
2512	256
1856	128
784	64
1668	128
2592	256
3240	256
640	64
1496	128
1156	64
1168	128
1924	128
1424	128
1724	128
3176	256
2120	128
2852	256
2052	128
2444	256
1396	128
2528	128
1540	128
3660	256
1420	128
4992	512
1612	128
2808	256
1336	128
2488	256
1968	128
1628	128
1528	128
4800	512
1492	128
1768	128
2020	256
2860	128
2640	256
1672	128
1372	128
2916	256
1112	64
6068	512
3200	256
960	64
2772	256
1392	128
2556	256
1776	128
1664	128
1512	128
1400	128
3420	256
1324	64
2972	256
4824	512
5648	512
564	64
2928	256
3616	256
2140	256
1172	64
1344	128
3284	256
580	64
1004	128
3652	256
5696	512
3292	256
1612	128
1692	128
1396	128
1524	128
1264	128
1540	128
1608	128
1784	128
1752	128
1828	128
3992	256
1588	128
2316	256
4648	512
1808	128
1936	128
1464	128
1952	128
2792	256
1644	128
2588	256
736	64
3336	256
2340	128
2136	256
2792	256
1548	128
1168	128
1100	128
6828	512
2444	128
1236	128
520	32
1216	128
3312	256
2464	256
1624	128
2048	128
2336	128
1500	128
2428	256
1424	128
2640	128
1776	128
3468	256
1512	128
864	64
3580	256
1444	128
2780	256
3296	256
1744	128
1660	128
3072	256
1380	128
808	64
1360	128
708	64
3100	256
2472	128
1484	64
1228	128
3268	256
3668	256
1680	128
1792	128
1180	128
3176	256
6628	512
3520	256
1320	128
2136	128
2964	256
2504	128
3436	256
1344	128
872	64
932	64
3592	256
5576	512
3504	256
904	64
728	64
3516	256
1128	128
6080	512
2148	128
3644	256
1284	128
1476	128
1756	128
1804	128
3008	256
1452	128
2396	256
868	64
3168	256
4132	256
3164	256
2744	256
1548	128
1784	128
1712	128
2960	256
1240	128
3116	256
1812	128
576	32
1604	128
3120	256
2988	256
1652	128
1092	64
3096	256
3272	256
2572	128
2156	128
1288	128
1368	128
1568	128
1180	64
2944	256
1612	128
3868	256
1920	128
2352	256
5452	512
2468	256
1756	128
728	64
3412	256
2696	256
1820	128
1172	128
2556	256
3348	256
1816	128
2268	256
440	32
1588	128
696	64
2240	128
2552	256
1808	128
1324	64
2960	256
1172	128
932	64
2888	256
2832	256
1600	64
3496	256
3576	256
2620	256
1412	128
1624	128
4296	256
3524	256
2124	256
1928	128
4000	256
2488	256
524	32
3464	256
564	32
1608	128
2136	128
1120	128
688	64
2004	128
3064	256
2696	256
2272	128
620	64
1448	128
2476	256
1692	128
328	32
3432	256
2404	128
1060	64
6000	512
1324	128
1112	64
3612	256
3260	256
2648	256
3500	256
3640	256
2704	256
2360	128
3468	256
1924	128
1072	128
3300	256
2604	128
2964	256
3324	256
3136	256
2884	256
2852	256
1264	128
2132	128
2672	128
1556	128
1712	128
1788	128
2060	256
1796	128
2244	128
1772	128
1200	128
1704	128
2096	128
3712	256
932	64
644	64
692	64
1540	128
2244	256
1200	128
2176	128
1524	128
3208	256
4608	512
2520	256
1688	128
1320	128
1488	128
2492	128
2836	256
2424	256
1096	128
1408	128
2372	128
1832	128
3216	256
3812	256
3196	256
3028	256
1600	128
1640	128
3044	256
2752	256
3552	256
2344	256
1188	64
1576	128
888	64
2584	256
3184	256
1496	128
1928	128
1652	128
1468	128
1424	128
704	64
1656	128
2444	256
684	64
1344	64
1172	128
2552	256
1556	128
784	64
596	32
668	64
928	64
3560	256
3536	256
4204	256
2716	256
856	64
1496	128
3032	256
1324	128
2940	256
652	64
1596	128
1924	128
2224	256
3344	256
3548	256
3212	256
3896	256
2680	256
1272	128
1172	64
1672	128
2780	256
3328	256
1804	128
1320	128
2996	256
1728	128
2404	256
2132	256
404	32
1916	128
2400	256
3136	256
3040	256
2076	128
2904	256
4236	256
2608	256
3288	256
3256	256
2176	128
6400	512
1832	128
1428	128
1200	64
3792	256
1492	128
1904	128
1964	128
3284	256
1656	128
2392	256
2720	128
2212	128
2248	128
1380	128
4100	256
3096	256
4284	256
2220	128
3960	256
1676	128
1988	128
1324	128
1452	128
3368	256
2444	256
3136	256
1488	128
1924	128
5692	512
3308	256
1976	128
2580	256
1624	128
2764	256
2516	128
1212	128
2580	256
2628	128
1788	128
1460	128
3088	256
1948	128
1484	128
1316	128
656	64
3000	256
2212	256
3792	256
1140	128
1848	128
1856	128
3880	256
2732	256
1204	128
1816	128
3448	256
3080	256
1772	128
1120	128
3020	256
1008	64
5884	512
1488	128
2204	256
4384	256
1352	128
704	32
2480	128
2448	256
936	64
1792	128
4808	512
1596	128
3396	256
508	32
2648	256
1892	128
3764	256
1628	128
3352	256
1840	128
1184	64
3076	256
3400	256
1672	128
1424	128
4084	256
1708	128
844	64
3040	256
2696	128
948	128
1492	128
2800	256
3976	256
824	64
2496	256
1720	128
1636	128
2536	128
3120	256
1736	128
1728	128
3352	256
2964	256
1296	128
1088	64
3508	256
1292	128
2828	256
1520	128
3244	256
3252	256
1792	128
2404	128
1296	128
2132	256
3452	256
2048	128
2944	256
1500	128
740	64
1796	128
1716	128
1736	128
3392	256
1752	128
3368	256
2076	128
3832	256
4464	256
1696	128
2152	128
2988	256
1372	128
5384	512
572	32
2164	128
1704	128
3564	256
2116	128
1280	128
1688	128
1512	128
728	64
1504	128
1504	128
1764	128
1568	128
1404	128
1676	128
4132	256
1372	128
1000	64
1320	128
1208	128
1340	128
2592	256
2928	256
1852	128
1796	128
1732	128
1884	128
1252	128
3300	256
1988	128
500	32
1300	128
1368	128
400	32
1652	128
716	32
708	64
1796	128
3128	256
1320	128
796	64
2384	128
3212	256
2516	256
1844	128
1528	128
664	32
688	64
2972	256
3224	256
1236	128
1164	64
1556	128
1704	128
3072	256
1116	128
948	64
1752	128
2476	256
3468	256
1132	64
1824	128
744	64
3084	256
3412	256
3680	256
1252	64
2128	256
3080	256
2796	128
1924	128
3216	256
2560	256
800	64
2132	128
2896	256
3156	256
2932	256
1132	128
3228	256
5452	512
1344	128
1856	128
5920	512
1232	128
1408	128
2144	256
708	64
4188	256
1404	128
1432	128
5380	512
3664	256
1444	128
768	64
1780	128
3068	256
2396	128
2040	128
3616	256
1520	128
1532	128
1856	128
596	32
4348	256
3236	256
2028	128
1868	128
1824	128
1740	128
2100	128
2840	256
1984	128
3340	256
1168	128
6328	512
1288	128
992	64
2468	256
1344	128
2320	256
2348	128
3676	256
2772	256
1616	128
5604	512
1488	128
1100	64
2440	256
3824	256
2236	256
2888	256
2712	256
2812	256
1180	128
1848	128
1416	128
2396	256
3212	256
3684	256
3284	256
2800	256
5388	512
1664	128
872	64
1140	64
1656	128
5448	512
1656	128
820	64
2856	256
2064	128
1696	128
3408	256
688	64
2376	128
692	32
740	64
1052	64
1348	128
2276	256
3884	256
2600	128
1412	128
1308	128
5956	512
2780	256
624	64
3352	256
1340	128
3108	256
3924	256
3104	256
1280	128
1556	128
1520	128
1904	128
1968	128
1868	128
1616	128
2916	256
2376	256
2072	128
3592	256
2520	256
1424	128
1204	128
1276	128
1916	128
2252	128
904	64
2512	256
3236	256
3020	256
844	64
3116	256
2064	128
3072	256
5168	512
2180	256
1692	128
1416	128
1596	128
1736	128
800	64
2636	256
1204	64
1292	128
2484	128
816	64
2476	256
2364	128
2180	128
2332	128
1712	128
3288	256
1720	128
1864	128
2984	256
948	64
1904	128
2144	128
3060	256
1796	128
3236	256
3204	256
3812	256
3396	256
1112	64
2184	128
1512	128
1756	128
1636	128
1608	128
676	64
2420	256
1780	128
3432	256
3660	256
916	64
3636	256
1820	128
1852	128
2392	128
5820	512
3524	256
1280	128
1580	128
3184	256
5924	512
1468	128
1168	128
1636	128
1912	128
2208	128
1612	128
1396	128
2184	128
2172	128
3256	256
1216	128
908	64
1248	64
1644	128
2316	256
2748	256
1636	128
1928	128
2920	256
872	64
4220	256
3508	256
1476	128
3392	256
3472	256
3872	256
1780	128
992	64
1640	128
1492	128
1904	128
3484	256
2956	256
3476	256
4556	256
2796	256
1780	128
3780	256
2044	128
2492	256
1424	128
5352	512
3236	256
1404	128
1916	128
2292	128
3788	256
1996	128
1856	128
692	64
2952	256
1716	128
4724	512
736	64
1376	128
1676	128
3676	256
3500	256
2676	256
2148	128
3160	256
6304	512
3416	256
968	64
3020	256
4076	256
4536	256
1116	64
1308	128
1696	128
3244	256
2336	256
544	32
1776	128
1496	128
2760	256
2080	128
3204	256
1428	128
2208	256
524	64
2556	128
5412	512
1208	128
2836	256
1392	128
1096	64
1520	128
676	64
1056	64
3104	256
2400	256
3620	256
1488	128
2928	256
1684	128
3424	256
1060	64
3868	256
5816	512
1592	128
1720	128
3240	256
1764	128
880	64
3888	256
1820	128
1464	128
1440	128
1672	128
3544	256
1736	128
1784	128
3084	256
3724	256
2496	128
856	64
1848	128
2568	128
3272	256
3400	256
6328	512
2048	128
1928	128
860	64
1668	128
2552	128
2520	256
588	32
1312	128
3228	256
744	64
3864	256
2244	256
3488	256
3592	256
2576	128
4220	256
1472	128
2160	256
1504	128
3196	256
2772	256
3936	256
840	64
1388	128
1316	128
4928	512
1160	128
2748	128
2588	256
2492	256
1412	128
3056	256
1516	128
2484	256
1432	128
936	64
1496	128
5484	512
1324	128
1460	128
396	32
2764	256
2156	128
1524	64
1388	128
2904	256
2160	128
1664	128
3508	256
1564	128
2032	128
2200	128
908	64
1152	64
860	64
1436	128
1476	128
1592	128
848	64
1604	128
2352	128
1952	128
3160	256
3956	256
3472	256
2136	128
4552	256
784	64
4252	256
1468	128
940	64
604	64
3108	256
1660	128
6336	512
3360	256
1308	128
6444	512
3324	256
880	64
2032	128
1516	128
1156	64
1140	64
932	64
1064	128
1796	128
2264	256
3908	256
3428	256
3424	256
360	32
2504	128
2524	128
1120	128
1720	128
1280	128
3164	256
3696	256
1944	128
1068	64
2928	256
2424	256
1780	128
2316	256
1388	128
3148	256
756	64
416	32
1692	64
904	64
3028	256
2248	128
3076	256
2612	256
1896	128
2748	256
3408	256
3716	256
3096	256
1892	128
5776	512
3816	256
3912	256
3620	256
2144	128
1180	64
3184	256
2824	256
7492	512
864	64
1208	128
2788	256
2448	256
1632	128
3432	256
864	64
3892	256
1256	64
4648	512
1628	128
1224	128
1484	128
1580	128
2048	128
3616	256
1036	64
1772	128
1072	128
3040	256
1460	128
3100	256
1732	128
3056	256
2280	128
808	64
2004	128
1856	128
3532	256
2452	256
1248	128
1896	128
3640	256
1328	128
2916	256
2428	128
1648	128
3064	256
1740	128
1152	128
2668	256
3232	256
1756	128
960	64
2616	256
1500	128
2868	256
1992	128
3364	256
2732	256
2568	256
3208	256
1764	128
1500	128
1104	64
1616	128
3116	256
2936	256
2516	256
3492	256
1760	128
1524	128
684	64
1244	128
2896	256
2144	128
5024	512
1420	128
1512	128
1992	128
1712	128
1496	128
1680	128
1496	128
1652	128
880	64
1732	128
2408	256
2524	256
3440	256
2456	128
3212	256
3312	256
2428	128
2192	128
1664	128
3256	256
2572	256
1088	64
896	64
604	64
1680	128
1652	128
3252	256
1168	128
1900	256
1520	128
3268	256
1796	128
4212	256
3672	256
1392	128
1916	128
2596	256
2480	128
640	64
2652	256
3000	256
1640	128
760	64
2496	256
2080	128
1472	128
3636	256
1804	128
2224	128
3048	256
1908	128
920	64
1472	128
836	64
676	64
4000	256
2512	256
1500	128
1928	128
1616	128
2792	256
1728	64
1716	128
2140	256
1568	128
3960	256
6388	512
1588	128
1384	128
3872	256
1492	128
3496	256
1536	128
2580	256
3108	256
1908	128
1740	128
1440	64
4220	256
1492	128
2084	128
3228	256
1436	128
3028	256
1388	128
1912	128
1456	128
5668	512
1352	128
1892	128
1624	128
2856	256
6120	512
1920	128
2492	256
1632	128
5324	512
2488	128
2492	256
3080	256
2532	256
2000	128
2564	256
2444	256
1532	128
2540	256
3248	256
1456	128
3796	256
1780	128
2804	256
2236	128
1624	128
908	64
1044	64
1508	128
4236	256
3548	256
1744	128
1672	128
1528	128
1448	128
4404	256
1424	128
4068	256
744	64
1752	128
760	64
2480	128
2580	256
3080	256
992	64
2992	256
2528	128
3348	256
3416	256
3028	256
856	64
2368	256
532	64
1072	128
2088	128
816	64
1244	128
3200	256
3268	256
320	32
1668	128
1208	128
1504	128
2332	256
2452	256
1388	128
1012	64
1796	128
1188	64
1976	128
1556	128
752	64
2492	128
2892	256
1448	128
1152	64
2668	256
1936	128
3668	256
2484	256
300	32
1692	128
2608	256
1360	128
2508	128
1564	128
2528	256
1668	128
1704	128
2568	256
4176	256
860	64
2936	256
1172	128
3752	256
3500	256
2464	256
1960	128
1516	128
2400	256
1208	128
1376	128
1460	128
1680	128
644	64
1476	128
2400	256
6632	512
3464	256
3172	256
844	64
1540	128
2448	128
1132	64
1532	128
1560	128
1836	128
1428	128
1584	128
332	32
3372	256
2540	128
1908	128
2676	128
2044	128
828	64
1704	128
1100	128
2728	128
820	64
2392	128
1476	128
1940	128
3196	256
2940	256
1292	128
2228	256
1932	128
2852	256
2440	128
2508	128
3320	256
3548	256
3044	256
844	64
2928	256
2496	128
1276	128
1076	64
1772	128
2152	256
2636	256
3052	256
1272	128
1436	128
700	64
2900	256
2584	128
1228	128
2652	256
5004	512
2468	256
6344	512
2748	128
1692	128
1804	128
1644	128
1144	128
1916	128
2064	128
2472	256
2468	256
992	128
1492	128
1608	128
4112	256
2112	128
1636	128
1224	128
2332	256
1988	128
1532	128
568	32
1604	128
3016	256
2808	256
1040	64
1228	128
1556	128
2968	256
1756	128
3552	256
1456	128
1796	128
2700	256
2648	256
2940	256
5216	512
2536	256
3380	256
5452	512
1488	128
2444	256
1328	64
772	64
3336	256
3096	256
2116	128
1476	128
3928	256
1712	128
2808	256
1680	128
2716	256
3132	256
3500	256
1504	128
2412	256
3416	256
5332	512
2228	128
3820	256
2992	256
1016	128
1452	128
1440	128
808	64
1720	128
2904	256
2800	256
1448	128
2388	128
2668	256
2652	256
1304	128
872	64
1620	128
2056	128
752	64
804	64
3368	256
1348	128
3572	256
1340	128
2416	128
1880	128
1840	128
1636	128
3324	256
952	64
1060	64
1684	128
1932	128
992	64
1156	128
3300	256
1656	128
3232	256
1376	128
2040	128
1492	128
2808	256
1492	128
1840	128
2572	128
1812	128
748	64
1320	128
2768	256
1324	128
3180	256
1588	128
2636	256
1492	128
1044	64
1120	64
3340	256
1688	128
3224	256
772	64
2664	256
2540	256
5696	512
1408	128
1772	128
1460	128
3152	256
2312	256
3128	256
3676	256
2488	256
3368	256
1472	128
3048	256
5276	512
2012	128
2640	256
1416	128
2800	256
1780	128
1512	128
872	64
3312	256
2400	256
1192	128
2600	256
2264	256
1764	128
2548	256
796	64
2396	128
2668	256
1108	128
2156	128
1604	128
1312	128
1740	128
3352	256
1620	128
696	32
716	64
3840	256
3392	256
2000	128
1812	128
3368	256
3336	256
1076	64
1368	128
1304	128
3208	256
2984	256
2996	256
1404	128
3272	256
1668	128
1596	128
872	64
756	64
1796	128
3712	256
1612	128
5352	512
1280	128
3524	256
2636	128
3144	256
800	64
940	64
2788	256
2452	256
4252	256
2548	256
2784	256
924	64
2364	128
1472	128
1196	128
804	64
3228	256
2480	256
1152	64
1968	128
2352	128
1572	128
1000	128
1524	128
720	64
1940	128
1460	128
3024	256
1708	128
3144	256
1368	128
1144	64
3196	256
2208	128
3504	256
1900	128
4352	256
1736	128
6060	512
1244	128
3484	256
1456	128
1472	128
1444	128
3076	256
2964	256
1296	128
1236	128
752	64
1700	128
1672	128
3128	256
900	64
2984	256
1900	128
1704	128
3424	256
3436	256
904	64
1776	128
604	32
3372	256
776	64
748	64
916	64
1488	128
1004	128
1720	128
3772	256
2808	256
1188	128
1548	128
2708	256
2468	256
1824	128
1356	128
2048	128
3460	256
1040	64
2948	256
2336	256
1312	128
1312	128
2840	256
1432	128
1240	128
3292	256
2980	256
5900	512
2072	128
1868	128
1064	64
2472	256
1308	128
1292	64
3036	256
1056	64
2604	256
828	64
1512	128
2504	256
3960	256
2572	256
1452	128
1740	128
3784	256
3324	256
1984	128
1932	128
916	64
1524	128
1856	128
3964	256
1068	64
2052	128
1564	128
1600	128
476	32
1872	128
2024	128
2436	256
4136	256
2268	128
3248	256
952	64
764	64
2364	128
2948	256
2924	256
1492	128
5824	512
3524	256
1608	128
632	32
2812	256
3360	256
1628	128
1548	128
3384	256
1828	128
896	64
3124	256
1812	128
3356	256
2916	256
1424	128
2500	128
2364	256
1600	128
4416	256
3324	256
1700	128
904	64
704	32
960	64
1504	128
3672	256
2352	256
1840	128
584	32
1340	128
3500	256
2648	256
1712	128
852	64
320	32
1600	128
1712	128
5616	512
3188	256
1496	128
788	64
1520	128
1560	128
2324	256
2448	256
1692	128
1608	128
4952	512
856	64
2072	128
1060	64
2252	128
1804	128
2492	128
3564	256
684	64
1876	128
1672	128
3232	256
3552	256
1044	64
1608	128
1616	128
1988	128
1492	128
3368	256
6124	512
3100	256
1820	128
1448	128
1404	128
1408	128
1464	128
3632	256
1644	128
1496	128
1080	64
700	64
1288	128
1492	128
936	64
4152	256
1492	128
1248	128
1764	128
1340	128
2216	128
2348	128
920	64
4516	256
1068	128
2140	256
4000	256
3140	256
2148	128
2144	128
1508	128
1360	128
3100	256
1804	128
696	64
3996	256
2556	256
1224	64
4896	512
1724	128
1040	64
3104	256
4172	256
1484	128
3204	256
1788	128
1104	64
2092	128
3396	256
3684	256
2232	128
1792	128
2092	128
1480	128
3156	256
1444	128
2784	128
1776	128
6440	512
2508	256
1504	128
4284	256
3380	256
1448	128
2560	128
4800	512
1620	128
2760	256
1380	128
3048	256
2372	128
1784	128
3104	256
1928	128
1380	128
2180	128
1444	128
3128	256
3060	256
1760	128
1212	128
1200	128
1672	128
1780	128
1020	64
4196	256
892	64
712	64
3188	256
2984	256
2952	256
1032	128
3140	256
1440	128
2840	256
1272	128
1320	64
2440	128
2600	128
772	64
5312	512
580	64
1296	128
2060	128
1532	128
440	32
1620	128
1468	128
3780	256
2376	256
1788	128
3016	256
3684	256
1544	128
3408	256
3156	256
800	64
5356	512
1344	128
1956	128
916	64
1716	128
1884	128
1196	64
3232	256
1192	128
1864	128
3604	256
1236	64
3492	256
2836	256
3940	256
1192	64
1124	128
2948	256
3664	256
2700	256
1440	128
2720	256
4068	256
1540	128
1492	128
2660	256
5084	512
2964	256
2476	256
512	32
2168	128
1776	128
716	64
4184	256
1488	128
2980	256
3672	256
2888	256
1372	128
1208	128
3172	256
1608	128
2932	256
2196	128
3324	256
1660	128
1916	128
2656	256
3580	256
1756	128
872	64
2928	256
4248	256
1384	128
1876	128
2292	256
1532	128
1844	128
1792	128
1596	128
1308	128
2844	256
876	64
1164	128
1236	64
1420	128
2912	256
896	64
4224	256
1652	128
2844	256
1856	128
672	32
4196	256
792	64
1788	128
1616	128
6564	512
2304	256
3004	256
1900	128
3428	256
3248	256
2964	256
1124	128
1920	128
984	64
1720	128
3108	256
2852	256
1868	128
3364	256
2364	256
2800	256
1236	64
1944	128
4184	256
1040	64
724	64
4120	256
1752	128
1412	128
2228	128
1868	128
2952	256
4336	256
3132	256
2728	256
3044	256
3348	256
1104	128
1516	128
1504	128
1356	128
2892	256
612	64
1340	128
2768	256
1020	64
1220	128
3152	256
2936	256
1924	128
2936	256
3428	256
2276	128
2584	256
848	64
2424	256
2068	128
1476	128
2324	256
1572	128
1628	128
3392	256
1424	128
3056	256
912	64
3560	256
1564	128
3164	256
3216	256
1616	128
2536	256
1612	128
1264	128
1560	128
912	64
1912	128
5764	512
4880	512
2608	128
3676	256
524	32
2004	128
184	16
1488	128
2408	128
1752	128
3444	256
2320	128
2536	128
1540	128
688	64
1176	128
3264	256
1616	128
3308	256
2568	256
3392	256
3168	256
2352	128
1456	128
936	64
2056	128
6384	512
5660	512
880	64
1728	128
4716	512
3324	256
1960	128
3620	256
2416	128
1792	128
1888	128
1464	128
1440	128
2040	256
1800	128
748	64
4516	256
3520	256
2516	256
1296	128
1684	128
2824	256
928	64
3988	256
2136	128
520	64
2464	128
1604	128
1504	128
1216	128
4056	256
1616	128
3688	256
3216	256
4228	256
3420	256
6184	512
1672	128
1872	128
1652	128
1524	128
3024	256
1692	128
3232	256
2932	256
3544	256
3232	256
1228	128
3596	256
2820	256
2344	128
2312	128
640	64
3424	256
1248	128
4020	256
1624	128
2416	256
1464	128
1536	128
3000	256
2812	256
3472	256
1552	128
1392	128
5692	512
1172	64
1176	64
1212	128
1412	128
2240	128
3216	256
3240	256
1656	128
2900	256
3432	256
2944	256
2404	128
1900	128
1368	128
1092	128
3060	256
3124	256
1164	128
2992	256
1276	128
5684	512
6376	512
1848	128
2752	256
2540	128
4172	256
3360	256
1832	128
2760	256
2128	128
1784	128
1496	128
1608	128
2400	256
2628	256
3080	256
1588	128
1708	128
996	128
1600	128
3308	256
3412	256
1792	128
4200	256
2952	256
1632	128
2948	256
3352	256
600	64
1200	128
1660	128
3172	256
988	64
3252	256
3228	256
3232	256
636	64
932	64
1728	128
3264	256
2360	256
1552	128
1780	128
3092	256
2044	128
1584	128
1348	128
4328	256
2744	256
3324	256
2136	256
2844	256
972	64
1504	128
1104	128
4144	256
1728	128
1332	64
928	64
2648	256
3504	256
2756	256
3240	256
2332	256
948	64
592	32
1576	128
636	64
1472	128
1460	128
1672	128
1296	128
1624	128
1972	128
1248	128
1144	128
1796	128
1044	128
1672	128
2544	256
3388	256
2484	256
1408	128
1020	128
1516	128
2768	256
1432	128
1220	128
3972	256
2860	256
1052	64
704	64
1244	128
1308	128
1708	128
2444	128
2268	128
2936	256
2108	128
1480	128
1364	128
3400	256
3952	256
1804	128
2644	256
840	64
3584	256
1080	64
2416	128
1964	128
2596	128
452	32
1088	64
1836	128
572	64
3252	256
2708	256
3320	256
4152	256
2124	128
1712	128
1356	128
3172	256
1904	128
3232	256
1660	128
3352	256
768	64
1984	128
2548	256
1160	128
3560	256
2716	256
2888	256
3144	256
1880	128
1492	128
1688	128
3356	256
2792	256
1032	64
1804	128
1804	128
1464	128
1604	128
1632	128
3136	256
1608	128
1600	128
2348	128
1104	64
1104	64
3844	256
2508	256
3584	256
3228	256
1360	128
2228	128
1784	128
1976	128
1792	128
4064	256
2864	256
1368	128
1812	128
1852	128
3508	256
1928	128
3100	256
3524	256
932	64
3468	256
3612	256
2700	256
3484	256
2176	256
2912	256
7116	512
888	64
2512	256
320	32
3196	256
1576	128
3236	256
1384	128
1176	128
3264	256
3280	256
1908	128
2508	256
2720	256
1268	128
808	64
3160	256
5196	512
2696	256
1496	128
1484	128
1056	64
1496	128
1644	128
556	32
2780	256
2284	128
2572	128
1380	128
2984	256
2848	256
1252	128
2420	256
1792	128
1508	128
2212	128
1776	128
1824	128
1632	128
2628	128
808	64
1560	128
1028	128
3388	256
2412	256
3344	256
2944	256
1576	128
2792	256
1412	128
1008	64
1036	64
1920	128
1936	128
1544	128
892	64
492	32
616	64
3684	256
1820	128
1912	128
2332	128
948	64
1236	128
1784	128
1976	128
1276	128
2480	128
1180	128
2336	256
1540	128
1864	128
1664	128
3356	256
1800	128
1552	128
740	64
3276	256
1148	64
1812	128
3248	256
2004	128
1360	128
1272	128
2692	256
1844	128
3972	256
1124	128
3152	256
2924	256
1712	128
2464	256
700	64
1408	128
3188	256
3348	256
4092	256
2504	256
1492	128
568	64
1492	128
1756	128
2516	256
4452	512
2976	256
1344	64
2496	256
1580	128
2052	128
1520	128
1280	128
3480	256
1540	128
1276	128
2608	128
1488	128
1592	128
1444	128
1012	128
2560	128
3304	256
1884	128
3472	256
3424	256
3576	256
3420	256
