Agent: ScoreChange
Score change trænet på deterministisk 
Gns. score: 1624, std. på score: 884
Maxtile: 512, gns. maxtile: 135.46
Ford. af maxtile: 8: 0%, 16: 0%, 32: 4%, 64: 26%, 128: 48%, 256: 19%, 512: 1%
BOOTSTRAP: Gns. score: 1624, std. på score: 8
Score	Maxtile
336	32
2496	256
868	64
1720	128
2048	128
1428	128
1192	128
1620	128
3320	256
3140	256
552	64
1444	128
1216	128
688	64
1216	64
804	64
452	64
2360	256
956	64
1492	128
676	64
2340	128
1352	128
460	64
1036	64
1524	128
1952	128
1148	128
2908	256
2288	256
984	64
1368	128
1520	128
3508	256
1260	128
864	64
1640	128
1448	128
1580	128
1944	128
1004	128
1812	128
2616	256
1724	128
2164	128
696	64
1628	128
720	64
3308	256
2424	256
1496	128
4188	256
1836	128
1840	128
3804	256
2756	256
1620	128
2748	256
612	32
1184	128
3540	256
688	64
1508	128
1236	128
932	64
1288	128
1988	128
1420	64
1508	64
2168	128
1252	128
1556	128
1248	128
3184	256
1764	128
2064	128
1340	64
1600	128
1768	128
1772	128
632	64
1692	128
728	64
740	64
872	64
1448	128
896	64
3488	256
540	64
3116	256
1668	128
2252	128
2852	256
556	64
672	64
2268	256
256	16
1624	128
2080	256
1244	128
1616	128
1688	128
3244	256
1288	128
568	64
2748	256
476	32
1084	64
4024	256
1492	128
1592	128
3132	256
676	64
1296	128
944	64
2112	128
1240	128
2168	128
2324	256
1784	128
2192	128
2236	256
1080	64
1944	128
1308	128
2564	256
392	32
1056	128
1368	128
772	64
1340	128
1168	128
1880	128
2204	128
1592	128
728	64
2912	256
1136	128
532	64
1280	128
2312	256
676	64
2424	128
1284	128
712	64
644	64
2808	256
652	64
1428	128
1104	128
2980	256
2728	256
1456	128
1076	128
680	64
1092	64
1496	128
3556	256
1904	128
884	64
2464	256
592	64
1304	128
588	64
988	64
1492	128
824	64
1712	128
896	64
1580	128
384	32
1568	128
2504	256
996	128
1720	128
3056	256
552	32
1556	128
1268	128
2312	256
976	64
1360	128
3012	256
1180	64
712	64
3736	256
1564	128
1404	128
988	128
632	64
1572	128
1940	128
1372	128
1412	128
1884	128
1560	128
1164	128
860	64
2688	256
1080	128
1640	128
1136	128
1328	128
1384	128
732	64
1808	128
2448	256
1344	128
944	64
1720	128
732	32
1148	128
1764	128
1472	128
1348	128
1424	128
1732	128
1696	128
1512	128
1532	128
1392	128
1096	64
3248	256
320	32
1464	128
5872	512
1608	128
808	64
1008	64
816	64
4168	256
2076	128
1012	128
1040	128
1776	128
864	64
1812	128
1116	128
928	64
2236	128
3532	256
2904	256
2316	256
1296	128
1900	128
620	64
824	64
1520	128
2000	128
1532	128
1784	128
1116	64
1664	128
564	64
2548	256
948	64
888	64
1344	128
1724	128
3080	256
4136	256
648	64
1312	128
1672	128
3800	256
1856	128
2156	128
1320	128
1404	128
1096	64
580	32
1504	128
2956	256
2300	256
1940	128
320	32
908	64
1676	128
1768	128
984	64
1524	128
2104	128
1396	128
768	64
1364	128
2268	128
3100	256
1140	128
1736	128
1304	128
1280	128
1652	128
1188	128
1012	128
1120	64
1512	128
3832	256
652	64
3092	256
3212	256
3120	256
1016	128
1140	128
3096	256
1064	128
1440	128
1124	128
1324	128
772	64
1336	128
1372	128
1424	128
2960	256
884	64
2128	128
1448	128
3256	256
908	64
2372	256
880	64
1020	64
664	64
2668	256
752	64
3412	256
952	64
1092	64
3200	256
620	64
580	32
948	64
1084	128
2228	128
1128	128
1240	128
3172	256
1416	128
1244	128
2404	256
1352	128
1556	128
744	64
2364	256
1168	128
2640	128
968	64
788	64
1868	128
2280	128
800	64
1708	128
1828	128
2360	128
3408	256
564	64
444	32
3184	256
752	64
3008	256
1004	64
5488	512
1072	64
2000	128
624	64
2024	128
3344	256
692	32
356	32
560	64
1492	128
1408	128
2492	256
3060	256
1404	128
3376	256
736	64
1464	128
1304	128
2324	256
2652	256
1856	128
2428	256
1168	128
976	64
3324	256
1420	128
956	128
3588	256
476	64
540	64
680	64
2820	256
1504	128
728	64
664	64
1372	128
2188	256
1460	64
2852	256
3636	256
1124	128
1456	128
1364	128
1732	128
1008	64
1852	128
1332	128
2604	256
376	32
1524	128
788	64
768	64
1340	128
2796	256
1232	128
1984	128
784	64
2656	256
2172	128
3460	256
1240	128
824	64
2836	256
584	32
1012	64
1192	128
1456	128
3116	256
1612	128
1776	128
2672	256
888	64
2936	256
1420	128
1248	128
1244	128
1168	128
2416	128
1080	128
1460	128
952	64
736	64
1116	128
3312	256
1512	128
928	64
924	64
1760	128
1884	128
1524	128
2456	256
1752	128
1716	128
3560	256
2344	256
2640	256
1460	128
1416	128
2484	256
2136	128
680	64
2064	128
728	64
3104	256
1376	128
1272	128
1360	128
772	64
2684	256
1204	128
1148	128
1424	128
3064	256
3900	256
1324	128
2032	128
1648	128
1368	128
3088	256
1484	128
572	64
448	32
1108	128
912	128
1728	128
2444	256
556	32
456	64
1352	128
1440	128
344	32
724	64
1812	128
768	64
2092	256
1232	64
1060	64
3500	256
2636	256
536	32
228	32
1832	128
724	64
1436	128
1476	128
2800	256
1072	128
1892	128
1588	128
748	64
2432	256
1816	128
744	64
1148	128
816	64
2932	256
1448	128
1544	128
668	64
856	64
2472	256
1540	128
1032	64
1364	128
1508	128
980	128
2064	128
792	64
2300	128
1456	128
1232	128
2144	256
1604	128
1932	128
1248	128
1768	128
2256	128
808	64
692	64
1060	64
1556	128
968	64
3520	256
2304	128
1412	128
2012	128
2040	256
704	64
1384	128
2636	256
1568	128
2644	256
492	64
928	128
2196	128
1440	128
2016	128
1028	64
1300	128
496	32
464	64
1344	64
2472	256
1540	128
1116	128
1156	64
3456	256
2432	256
2740	256
1176	128
1448	128
776	64
820	64
2796	256
452	32
1532	128
788	64
1540	128
692	64
2208	128
1644	128
2892	256
2048	128
688	64
1148	64
1528	128
1336	128
1472	128
316	32
2384	256
4164	256
1280	128
3420	256
636	64
968	64
1308	64
936	64
3500	256
1144	64
592	64
1936	128
2020	128
1848	128
2008	128
856	64
688	32
1768	128
2632	128
456	32
804	64
1876	128
1172	128
740	64
2084	256
2056	128
2968	256
1616	128
1468	128
1120	64
1336	128
1240	128
440	32
1556	128
2352	128
3336	256
724	64
1208	64
1952	128
3612	256
2132	128
1372	128
2268	128
2160	128
156	16
1816	128
6280	512
1132	64
1544	128
1564	128
4544	256
1344	128
1908	128
2456	256
3196	256
2652	128
2608	256
1680	128
1092	64
764	64
1716	128
1464	128
592	64
1672	128
1308	128
636	64
788	64
2312	128
1792	128
1356	128
2168	256
1380	128
1716	128
1208	128
3092	256
1452	128
912	64
3480	256
1072	64
1340	128
836	64
772	64
1688	128
1256	64
1464	128
2512	256
640	64
3664	256
2348	256
1120	64
1664	128
3376	256
936	64
1380	128
2512	256
1840	128
3024	256
856	64
2472	256
1424	128
1532	128
2996	256
1740	128
316	32
1684	128
1560	128
1412	128
1456	128
1496	128
3676	256
3400	256
1488	128
2592	256
1468	128
1636	128
1588	128
1508	128
684	64
1456	128
2428	256
960	64
1952	128
1660	128
1280	128
1444	128
2292	128
1484	128
2340	256
508	32
2944	256
1176	128
6284	512
900	64
1104	128
1988	128
3068	256
1032	128
932	64
2720	256
748	64
752	64
2452	256
1256	64
2064	128
764	64
2800	256
880	64
1836	128
3048	256
1456	128
896	64
2664	256
648	32
1948	128
1424	128
1356	128
1220	64
1108	128
972	64
2452	256
1256	128
984	64
3060	256
484	64
636	64
2276	128
3112	256
1796	128
1236	128
1944	256
1476	128
1596	128
1512	128
1612	128
1644	128
1012	64
884	128
1352	128
1336	128
936	64
1044	64
1588	128
1184	128
2876	256
2812	256
3608	256
1488	128
1820	128
344	32
324	32
356	32
1328	128
1492	128
1572	128
1576	128
1488	128
2216	128
3100	256
376	32
3604	256
716	64
812	64
1480	128
2436	128
2484	128
832	64
1452	128
1744	128
1548	128
1308	128
1148	128
2440	256
1700	128
1348	128
2740	256
1404	128
1876	128
2192	128
1288	128
1784	128
1456	128
1460	128
872	64
920	64
1268	128
3036	256
1840	128
1044	64
1552	128
2664	128
3192	256
688	64
2892	256
828	64
328	32
644	64
1304	128
1608	128
860	64
372	32
1692	128
760	64
1004	64
1248	64
2044	128
1820	128
1096	128
1228	128
1352	128
2488	256
1736	128
1352	128
1300	128
288	32
1444	128
768	64
1392	128
2708	256
1440	128
1652	128
808	64
1564	128
1352	128
1536	128
936	64
1412	128
1780	128
2140	128
760	64
1192	128
1712	128
2488	128
1328	128
2628	128
948	64
472	32
732	64
1020	64
952	64
1572	128
1060	128
2136	128
1764	128
2408	256
912	128
732	64
972	128
904	64
392	32
1440	128
2096	128
3108	256
668	64
1492	128
788	64
464	32
1800	128
3340	256
2332	256
1992	128
808	64
572	32
1216	64
2468	128
1652	128
2236	128
1640	128
1500	128
5640	512
1052	64
1256	128
1832	128
2468	256
3152	256
696	64
664	64
676	64
2712	256
672	64
3176	256
3072	256
1328	128
1496	128
728	64
1612	128
880	64
1612	128
1672	128
1616	128
1304	128
972	64
428	32
2384	256
1068	128
2588	256
3028	256
680	64
1792	128
1932	128
1204	128
788	64
448	32
2516	128
324	32
552	32
1944	128
1216	128
840	64
3112	256
404	32
1396	128
1564	128
1472	128
1700	128
588	32
1708	128
988	128
1612	128
380	32
944	64
1924	128
3092	256
1444	128
1588	128
1280	128
1284	128
900	64
592	64
1176	128
2432	256
1764	128
320	32
668	64
1112	128
364	32
4060	256
584	64
1212	128
1344	128
744	64
648	64
2424	256
836	64
756	64
784	64
2960	256
3564	256
512	64
1608	128
640	64
360	32
1308	128
680	64
3544	256
2112	128
1800	128
1072	128
688	64
696	64
2448	256
1496	128
1412	128
1284	128
1884	128
996	64
900	64
484	32
3260	256
984	64
1596	128
1320	128
2424	256
1552	128
1800	128
700	64
1568	128
2352	256
1520	128
1760	128
952	64
1116	128
736	64
2252	256
1008	128
3064	256
1804	128
1376	128
1744	128
1328	128
2208	128
1140	64
292	32
1432	128
1424	128
2304	256
1472	128
1760	128
1440	128
1676	128
1896	128
1520	128
1812	128
944	64
696	64
780	64
1148	128
356	32
712	64
588	64
1520	128
3816	256
416	32
1044	64
4176	256
616	32
1656	128
3120	256
904	64
768	64
1628	128
828	64
480	32
1564	128
1064	128
2840	256
2344	256
1720	128
1116	64
968	64
1732	128
1872	128
2688	256
1704	128
1120	64
1172	128
1280	128
1136	128
1684	128
1484	128
788	64
948	128
656	64
2140	128
1772	128
1428	128
1112	64
1688	128
1668	128
3648	256
3248	256
1584	128
1192	128
1772	128
1668	128
1392	128
736	64
1112	64
1700	128
1184	64
1052	64
1332	128
1216	64
888	64
1136	128
1644	128
1760	128
1568	128
668	64
1160	64
1076	64
1016	64
980	64
2768	128
616	64
552	64
1020	64
2564	256
1808	128
2768	256
716	64
1016	128
1348	128
3016	256
2612	256
1968	128
2448	256
2560	256
1020	128
1696	128
1108	64
2292	256
1340	128
1220	128
504	64
2520	256
2196	128
1116	128
2476	256
1304	128
1120	64
3276	256
2604	256
552	64
3492	256
3180	256
1384	128
1248	64
1632	128
1032	128
2468	256
2448	256
904	64
1436	128
1648	128
1036	64
1432	128
792	64
1656	128
1056	128
1496	128
756	64
1564	128
1056	64
1744	128
408	32
1612	128
3260	256
1016	64
708	32
1480	128
3000	256
792	64
1752	128
2040	128
1248	128
620	64
1440	64
1152	128
752	64
1496	128
1632	128
1400	128
2548	256
992	64
732	64
1404	128
796	64
676	64
3560	256
608	64
2184	128
1144	128
944	64
2056	256
5728	512
1580	128
240	32
1196	128
980	64
564	32
1664	128
628	64
1212	128
440	32
3240	256
2448	256
3108	256
2068	128
2048	128
2080	128
1484	128
1412	128
1172	128
1620	128
1400	128
1356	128
948	64
2452	128
1788	128
820	64
824	64
724	64
476	64
2240	128
1344	128
1368	128
2640	128
1944	128
2808	128
1528	128
3344	256
5676	512
2464	128
1524	128
2496	256
1756	128
2304	128
1568	128
2352	256
2820	256
2260	256
592	64
1656	128
2596	128
572	32
1544	128
2340	256
1392	128
884	64
1108	128
2576	128
1020	64
1048	64
876	64
1456	128
1732	128
1048	128
1708	128
1372	128
1848	128
456	32
3412	256
2460	128
1368	128
1804	128
1628	128
644	64
2432	256
828	64
1244	128
3108	256
1348	128
6452	512
936	64
2460	256
1576	128
2932	256
3308	256
1988	128
672	64
2864	256
512	32
2756	256
1436	128
756	64
1860	128
1512	128
856	64
2696	256
1480	128
1308	128
1412	128
1792	128
1676	128
796	64
1656	128
1756	128
3228	256
1760	128
2408	256
436	32
1320	128
1432	64
1048	64
296	32
2944	256
3304	256
1348	128
3536	256
1188	64
1388	128
1228	64
1812	128
1932	128
1596	128
756	64
128	16
6312	512
1504	128
696	64
1780	128
1772	128
692	64
892	64
1508	128
3152	256
2732	256
1940	128
1140	128
1200	128
2112	128
1620	128
1532	128
1272	128
1288	128
800	64
1668	128
656	32
1496	128
1044	64
1224	128
1716	128
880	64
2508	256
3236	256
756	64
2376	128
3024	256
804	64
1752	128
2460	256
1596	128
452	32
2608	256
1272	64
1800	128
936	64
1228	64
1092	128
1476	128
1448	64
1780	128
1572	128
2768	256
3748	256
1032	64
1208	64
1940	128
708	64
952	64
1444	128
1536	128
1432	128
1192	128
888	64
1544	128
1604	128
772	64
1072	128
1640	128
2348	128
1456	128
900	64
1460	128
1476	128
916	64
2216	256
1668	128
1344	128
1860	128
1432	128
2544	256
1356	128
684	64
956	64
1252	128
816	64
4328	256
1456	128
1768	128
3212	256
1452	128
2216	128
1652	128
996	128
2212	128
2632	256
1076	128
1616	128
1204	128
3148	256
1036	128
2492	256
1048	64
2744	256
1904	128
940	64
2112	128
1776	128
700	64
1288	128
1224	128
1160	128
2772	256
1084	64
1868	128
2760	256
4720	512
2192	128
968	128
2432	256
2136	256
1516	128
768	64
2452	256
1412	128
884	64
716	64
792	64
3000	256
1024	64
1696	128
1256	128
1252	128
1508	128
1764	128
3152	256
2852	256
932	64
552	64
2564	256
1184	128
1436	128
2040	128
1816	128
2844	256
3176	256
1016	128
3572	256
1748	128
504	32
1932	128
1576	128
2816	256
828	64
628	64
1340	128
908	64
4096	256
2124	128
404	32
2756	256
708	64
1712	128
856	64
1364	128
2012	128
1436	128
816	64
476	32
1208	128
748	64
2692	256
2716	256
1976	256
5048	512
2128	128
1972	128
844	64
1952	128
1052	128
3700	256
1784	128
1116	128
3028	256
2900	256
300	32
2676	256
684	64
2476	256
1208	128
1420	128
1620	128
2720	256
1656	128
1584	128
1800	128
660	64
1960	128
2376	128
2552	256
1156	64
1228	128
644	64
880	64
1680	128
1304	128
2588	128
468	32
1320	128
1184	128
540	32
304	32
804	64
560	64
1020	64
1004	128
1040	64
1988	128
852	64
1360	128
1216	128
1464	128
3208	256
5284	512
1632	128
1060	64
1440	128
1120	128
628	64
2316	256
1320	128
2868	256
1720	128
988	64
764	64
1328	128
5492	512
1976	128
2904	128
1528	128
1272	128
2148	128
1488	128
1196	128
2120	128
1040	64
488	64
1744	128
960	128
1156	128
2684	256
692	64
1104	128
1016	128
3128	256
960	64
1224	64
1532	128
1928	128
2824	256
1400	128
1364	128
2016	128
1064	64
1956	128
664	64
3096	256
1200	64
2284	128
5456	512
976	64
2644	256
1816	128
1332	128
1568	128
352	32
964	64
2656	256
984	64
1444	128
192	16
1564	128
1352	128
1516	128
1000	128
3896	256
1388	128
2188	256
3304	256
652	64
956	64
2876	256
1820	128
1372	128
588	64
436	32
796	64
1472	128
924	64
1604	128
1004	128
2792	128
968	64
1816	128
1484	128
3044	256
3308	256
720	64
1272	128
1968	128
936	64
2548	128
2236	256
1656	128
700	64
1612	128
2200	256
1404	128
3088	256
1472	128
2660	256
1108	128
1116	64
2276	256
796	64
1932	128
1808	128
564	32
1560	128
472	64
868	64
1108	128
1320	128
1612	128
800	64
1120	128
2244	128
2424	128
584	32
792	64
636	64
1500	128
1456	128
592	64
852	64
2356	256
1428	128
924	64
2100	256
932	64
1528	128
1432	128
1180	128
1680	128
1712	128
1708	128
1812	128
1208	64
3028	256
800	64
1076	128
1592	128
1492	128
1300	128
1032	64
964	64
852	64
388	32
1520	128
896	64
1276	128
1504	128
984	64
1028	128
1696	128
1716	128
2240	256
1864	128
2016	128
700	64
3084	256
1868	128
1324	128
1076	128
1492	128
1112	128
928	64
704	64
1144	128
2464	256
1652	128
1340	64
960	64
1124	64
2512	256
1528	128
3144	256
948	64
1420	128
696	64
1344	128
2880	256
2944	256
1812	128
3688	256
728	64
528	64
1224	128
1208	128
1436	128
624	64
2824	256
680	32
1428	128
1596	128
632	64
1104	64
1072	128
2008	128
3044	256
1908	128
2044	128
1324	64
1500	128
1428	128
3288	256
1356	64
1324	128
628	64
1396	128
3144	256
1232	128
1828	128
1080	128
2968	256
956	64
1032	64
1016	128
1012	64
1368	128
2480	256
1444	128
316	32
1904	128
2428	256
1204	128
584	64
3080	256
924	64
4144	256
1096	128
2540	256
2056	256
2476	256
2048	128
844	64
2092	128
1612	128
1788	128
568	64
3040	256
1244	128
5064	512
1460	128
688	64
1408	128
992	128
4868	512
1252	128
1276	128
1500	128
4580	512
1296	128
1264	128
936	64
2088	128
688	64
1176	128
1316	128
592	64
2036	128
1324	128
2800	256
856	64
1924	128
1488	128
1052	64
1392	128
3344	256
1716	128
1356	128
1716	128
1016	64
1720	128
320	32
1200	128
436	32
1356	128
2840	256
2752	256
1600	128
3172	256
2336	128
1288	64
1560	128
1452	128
3608	256
736	64
2192	128
1528	128
3756	256
1308	128
2008	128
1612	128
512	32
2732	256
604	64
1140	128
1044	64
2320	256
2496	256
2512	256
1508	128
1432	128
2128	128
1984	128
536	64
2456	256
800	64
632	64
1816	128
1396	128
864	64
1392	128
2200	128
1672	128
1688	128
2384	256
1480	128
2176	128
1388	128
1732	128
2496	256
1120	64
812	64
1340	128
1432	128
2124	256
3028	256
988	64
788	64
1304	128
1284	128
3064	256
1584	128
1952	128
1288	128
1192	128
2104	128
1636	128
1060	128
1140	64
1056	64
3096	256
1128	128
640	64
1404	128
2524	256
1824	128
840	64
756	64
2420	256
1604	128
1420	128
3204	256
1508	128
700	64
336	32
1156	64
1588	128
1268	128
1416	128
1716	128
2400	256
1764	128
1216	128
1472	128
1020	64
2676	256
3208	256
1352	128
728	64
632	64
1404	128
592	64
736	64
1432	128
1356	128
2020	256
700	64
480	32
416	32
1712	128
3024	256
2536	256
1644	128
2304	128
688	64
1576	128
2488	256
2008	256
2704	256
2252	256
2668	256
2800	256
708	64
1128	64
1772	128
660	64
428	64
1540	128
1856	128
700	64
392	32
3308	256
1576	128
1620	128
1140	128
1392	128
1176	128
1908	128
2768	256
1168	128
852	64
1456	128
2516	256
1276	64
884	64
2368	256
460	32
3456	256
2660	256
3040	256
2136	128
332	32
356	32
2384	128
1760	128
460	32
928	64
3164	256
1196	128
1368	128
1040	64
1112	64
2752	256
2356	256
988	64
816	64
1548	128
3080	256
5032	512
868	64
1044	128
1880	128
1536	128
464	32
1196	64
528	64
2468	256
1180	128
2352	256
2664	256
1508	128
668	64
2740	256
3224	256
3348	256
2584	256
3012	256
1388	128
1612	128
2172	128
2604	256
1192	128
1508	128
2520	128
772	64
1556	128
2992	256
1276	64
2920	128
1028	64
1796	128
536	32
816	64
2112	128
1484	128
1744	128
1444	128
904	64
684	64
4000	256
2608	256
2076	128
1512	128
1324	64
1340	128
2684	256
1452	128
1348	128
888	64
572	64
2776	256
2700	256
1164	128
1196	128
688	64
808	64
1432	128
1316	128
1296	128
1220	128
824	64
1104	64
1484	128
964	64
2900	256
292	32
984	64
1564	128
1224	128
1580	128
2984	256
3000	256
1488	128
784	64
1744	128
1884	128
1424	128
1892	128
2096	128
1792	128
2316	128
636	64
692	64
740	64
1868	128
1624	128
4668	256
1472	128
616	64
1688	128
1740	128
1688	128
1572	128
1200	128
1656	128
772	64
1852	128
1088	128
888	64
2700	256
1492	128
5284	512
1320	128
1844	128
664	32
1700	128
3220	256
2028	256
3168	256
892	64
1368	64
1484	128
3108	256
1120	64
1292	128
944	64
1324	64
1660	128
2528	256
1876	128
1340	128
820	64
1092	64
704	64
740	64
3132	256
936	64
656	64
656	64
1604	128
1012	64
2960	256
636	64
1076	128
1636	128
692	64
3036	256
2164	256
1452	128
1920	128
1912	128
1296	128
2920	256
1128	128
1920	128
1072	128
768	64
1052	64
1560	128
1308	128
1164	128
2300	128
2512	256
852	64
1160	64
1828	128
1392	128
1936	128
616	32
1304	64
2220	128
3300	256
2448	256
1416	128
1832	128
1344	128
888	64
1496	128
852	64
1384	128
2048	128
1856	128
1536	128
2436	256
2168	256
1112	128
1176	128
2428	256
936	64
1204	128
624	64
2884	256
1068	64
1316	64
1240	128
1884	128
3400	256
996	128
1676	128
748	64
1660	128
1092	64
3144	256
2552	256
1232	128
1144	64
1728	128
1672	128
1580	128
964	64
3064	256
776	64
516	64
1516	128
2368	256
2260	128
1244	64
4884	512
748	64
3460	256
1260	128
744	64
1500	128
1820	128
1484	128
1996	128
3648	256
1908	128
800	64
2924	256
1204	128
1232	128
1588	128
1076	64
2104	128
1708	128
532	64
3012	256
2484	128
772	64
848	64
640	64
1920	128
2452	128
1388	64
1076	128
880	64
1448	128
1444	128
2320	256
6348	512
1088	128
456	32
1156	64
1812	128
1528	128
884	64
1352	128
1120	64
968	64
660	64
1360	128
3508	256
1512	128
1832	128
3900	256
856	64
640	64
1112	64
1336	128
596	32
3060	256
780	64
824	64
2736	256
2372	256
1040	64
2768	256
1956	128
1056	64
1708	128
1372	128
1648	128
844	64
2392	128
2156	128
652	64
1460	128
3160	256
1212	128
1240	64
464	64
2192	256
1216	128
1492	128
2872	256
716	64
3120	256
2116	128
1584	128
1700	128
2940	256
1132	64
2160	128
2248	256
2536	128
2432	256
1832	128
1888	128
1880	128
1620	128
1908	128
2104	256
768	64
1316	128
1812	128
1608	128
1068	128
756	64
1500	128
1300	128
3672	256
328	32
1692	128
1600	128
884	64
3020	256
1100	128
2756	256
2664	256
756	64
1396	128
956	64
692	64
1512	128
1864	128
1328	128
4288	512
1064	64
628	64
676	64
2932	256
3288	256
752	64
1572	128
1480	128
900	64
1520	128
1404	128
1684	128
600	64
1076	128
304	32
976	64
2144	256
1384	128
1204	128
1480	128
1560	128
3200	256
3096	256
1144	64
756	64
612	32
1268	128
2664	256
1756	128
2620	128
1448	128
1344	64
1212	128
1348	128
2608	256
1308	128
896	64
2848	256
664	64
792	64
1464	128
1432	128
3156	256
2960	256
1144	64
2476	256
4864	512
1116	64
1008	64
1048	64
1268	128
1492	128
420	32
616	64
1800	128
1012	128
3600	256
5552	512
1084	64
2752	256
636	64
1460	128
1108	64
1412	128
1356	64
680	64
2084	128
2684	256
2788	256
2488	256
612	64
2356	256
708	64
1876	128
2364	256
1796	128
908	64
1724	128
976	128
868	64
2800	256
1444	128
1264	64
1500	128
1324	128
1372	128
3116	256
1040	64
840	64
1012	128
596	32
1832	128
1996	128
1232	64
856	64
1252	128
2384	256
3092	256
3156	256
1312	128
1208	128
692	64
1424	128
1632	128
1716	128
1180	64
1276	128
1220	128
1480	128
1160	128
3472	256
780	64
4772	512
748	64
2796	256
1820	128
3380	256
1744	128
2268	128
1116	128
1224	64
1312	128
2900	256
3156	256
680	64
2696	256
2748	256
652	32
1068	64
1564	128
576	64
880	64
3544	256
1552	128
2160	128
1744	128
1608	128
1600	128
3088	256
2560	256
468	32
1488	128
1808	128
3480	256
1872	128
1280	128
1244	128
1196	128
880	64
1316	128
1480	128
812	64
772	64
2508	256
1428	128
1176	128
984	64
976	128
3356	256
2580	256
752	64
772	64
2692	256
452	32
3452	256
2452	256
2624	256
488	32
1968	128
704	64
2056	128
1920	128
1220	128
992	64
740	64
1648	128
2416	128
1324	128
2436	256
752	64
656	64
1036	64
1116	64
1432	128
624	64
2660	256
2896	256
616	64
1692	128
2136	128
1380	128
1052	64
2256	256
1544	128
2636	256
1344	128
992	64
1192	128
1064	64
260	32
1420	128
840	64
344	32
5400	512
1452	128
2524	256
2356	256
1212	128
1164	128
516	64
2916	256
444	32
1476	128
1552	128
772	64
560	32
1456	128
3428	256
1228	128
1676	128
1372	128
352	32
2344	128
1588	128
2136	128
3204	256
1468	128
1636	128
644	64
1600	128
1292	128
764	64
1384	128
2648	256
2864	256
3024	256
2020	128
1428	128
3080	256
3308	256
3196	256
1436	128
332	32
1364	128
2768	256
1436	128
544	64
1308	128
3072	256
1128	128
848	64
3072	256
2704	256
792	64
1772	128
2756	256
712	32
2680	256
192	16
1596	128
1000	64
640	64
856	64
772	64
5332	512
776	64
1472	128
2004	128
1024	128
1416	128
1432	64
948	64
564	32
1304	128
1356	128
1044	64
3948	256
2380	256
572	64
996	64
1580	128
1468	128
2204	128
1584	128
2916	256
1092	64
1704	128
1408	128
1120	128
2448	256
2168	128
588	64
1604	128
1468	128
1588	128
1388	128
2900	256
1060	64
3140	256
1016	128
1460	128
712	64
2440	256
1452	128
2008	128
924	64
1624	128
2888	256
552	64
3556	256
2516	256
1604	128
1184	64
720	64
2420	128
728	64
3032	256
716	64
1764	128
1344	128
1460	128
2476	256
3304	256
976	64
1744	128
1120	128
1124	128
592	32
2500	128
1068	128
1552	128
1824	128
3816	256
2600	256
368	32
1672	128
3160	256
604	32
1252	128
1876	128
2512	256
1436	128
1848	128
3040	256
1212	128
1736	128
3028	256
876	64
1036	64
720	64
832	64
2572	256
700	64
4764	512
1084	64
1128	64
1544	128
1272	128
2536	128
2556	128
968	64
1312	128
2080	128
1496	128
1628	128
1520	128
1520	128
940	64
2764	256
2260	128
1316	128
1460	128
1568	128
1064	64
696	64
1680	128
2228	256
1440	128
1152	128
2848	256
2308	256
1412	128
1604	128
1388	128
1252	128
1580	128
1596	128
1484	128
1396	128
1352	64
1228	64
620	64
476	64
1440	128
1456	128
1244	128
3040	256
2184	128
2260	256
1928	128
1912	128
1196	128
292	32
3296	256
2316	128
1232	128
632	64
1404	128
1904	128
516	64
992	64
624	64
1776	128
1364	128
1488	128
4724	512
2084	128
1344	128
2004	128
920	64
756	64
3036	256
2140	128
2044	128
1324	128
3308	256
888	64
584	64
1144	128
2376	128
876	64
2512	128
2560	256
672	64
780	64
2416	128
976	128
912	64
1436	128
1396	128
824	64
512	32
1496	128
1300	128
3376	256
1684	128
1096	128
3224	256
3548	256
1332	128
360	32
1560	128
1568	128
1308	128
1496	128
1132	128
1776	128
5296	512
692	64
1360	128
2428	256
624	64
1600	128
1432	128
2456	256
1812	128
328	32
1052	128
1812	128
1496	128
1684	128
1896	128
712	64
1812	128
1216	128
1164	128
1356	128
1480	128
1360	128
2632	256
2756	256
1484	128
1168	128
3320	256
724	64
2600	256
2496	256
1468	128
464	64
1388	128
1568	128
588	64
2384	256
2748	256
1564	128
704	64
1484	128
1204	64
1168	128
456	64
2696	128
856	64
1104	64
1236	128
2032	128
764	64
736	64
652	64
1200	64
1332	128
1908	128
2412	256
864	64
948	128
3112	256
1464	128
1496	128
648	64
1888	128
1624	128
1916	128
2416	256
2344	256
1868	128
600	64
2212	128
5540	512
3508	256
1892	128
2048	128
776	64
2108	128
5068	512
1492	128
644	64
3204	256
1308	128
2140	256
1384	128
1736	128
1824	128
1928	128
824	64
1436	128
2220	128
1896	128
1728	128
3224	256
984	64
3444	256
1844	128
2504	256
3676	256
2428	256
1572	128
960	64
1492	128
3204	256
4016	256
944	64
3352	256
1316	128
1784	128
1096	128
540	32
672	64
2840	256
2300	128
820	64
2376	256
1416	128
1464	128
720	64
1452	128
1784	128
896	64
1844	128
752	64
1748	128
1216	128
2476	256
1444	128
1900	128
1296	128
2268	128
1552	128
2760	256
2452	256
1168	128
1408	128
1176	128
1552	128
936	64
2788	256
1536	128
2996	256
1780	128
592	64
1616	128
2856	256
604	64
2504	256
1456	128
2224	256
1104	64
2776	256
1536	128
2172	128
1416	128
512	64
1144	64
1060	64
1120	128
2376	256
1832	128
1800	128
1332	64
1868	128
