Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
2072	256
3076	256
2308	256
1408	128
1848	128
1496	128
1408	128
2608	256
2112	128
1324	128
1380	128
1396	128
1060	64
1360	128
1300	128
3072	256
336	32
904	64
1244	128
1296	64
256	32
1100	64
1244	128
2536	256
1608	128
1192	128
1672	128
448	64
1216	128
2508	256
2480	256
1520	128
3200	256
2944	256
384	32
600	64
1164	64
204	16
1464	128
2144	256
824	64
2620	256
1460	128
1460	128
1324	128
1704	128
872	64
2620	256
996	64
2300	256
1964	128
1316	64
1528	128
684	64
592	64
1320	128
984	64
1332	128
2728	256
2708	256
1612	128
1428	128
2296	128
588	64
1508	128
324	32
932	64
324	32
896	64
2388	256
1880	128
2000	128
1160	64
1176	64
1012	128
2140	256
1576	128
632	64
680	64
612	64
756	64
2212	256
1464	128
1064	64
2184	128
3184	256
1160	128
3168	256
1284	128
2420	128
2424	256
1044	128
824	64
1356	128
1716	128
580	64
2228	128
1184	64
396	32
1020	64
624	64
2684	256
2704	256
1008	64
1564	128
2476	256
1672	128
780	64
3080	256
2012	128
2656	256
1620	128
624	64
1632	128
3208	256
3004	256
924	64
528	64
920	64
1268	128
904	64
596	64
1028	128
852	64
1580	128
924	64
1368	128
2648	256
2620	256
2032	256
920	64
696	64
300	32
440	32
1400	128
2200	128
1592	128
1056	128
1356	128
1508	128
1000	128
540	64
1392	128
1076	128
564	64
1748	128
1576	128
632	64
1336	128
1020	64
1780	128
428	32
164	16
1556	128
1112	128
1488	128
3468	256
2492	128
2492	256
1848	128
3216	256
2360	256
940	64
196	16
1692	128
1440	128
1088	128
644	64
1396	128
1460	128
3464	256
344	32
680	64
756	64
1532	128
1036	64
1400	128
300	32
168	16
1144	64
1388	128
3128	256
1480	128
1576	128
1128	128
512	32
1444	128
1704	128
1064	64
856	64
2096	256
1612	128
3224	256
1388	128
1620	128
2704	256
2460	128
2600	256
776	64
840	64
676	64
692	64
708	64
1488	128
1100	128
764	64
1508	128
444	32
1252	64
1428	128
1576	128
1332	128
452	32
852	64
1176	64
1304	128
1508	128
2508	256
1196	128
1680	128
308	32
2176	128
1416	128
1244	128
1120	128
1524	128
2856	256
1080	128
784	64
1420	128
276	16
1932	128
492	32
1656	128
688	64
1240	128
408	32
1148	128
2872	256
3252	256
1676	128
1180	128
1308	128
1292	128
1496	128
2180	256
1928	128
1124	64
2864	256
1460	128
1496	128
3036	256
644	64
1428	128
1532	128
1532	128
480	32
1440	128
2792	256
1180	64
500	32
2600	256
524	64
2824	256
396	32
1452	128
752	64
1800	128
1252	128
1188	128
2300	256
944	64
480	32
2216	256
1588	128
656	64
756	64
1444	128
436	32
256	16
2456	256
704	64
1456	128
2788	256
1484	64
1616	128
820	64
412	32
1724	128
1620	128
1488	128
356	32
260	32
2520	256
1492	128
1788	128
1172	128
1836	128
1328	128
1160	64
1200	128
460	32
644	64
580	64
76	8
2224	256
1120	128
1508	128
728	64
1304	128
5476	512
976	64
2228	256
3404	256
1024	64
1436	128
264	32
1536	128
1740	128
1912	128
1420	128
816	64
1292	128
2252	128
1296	128
344	32
1008	64
292	32
1600	128
1280	128
244	32
1076	128
212	32
860	64
2980	256
1388	128
2604	256
804	64
1440	128
1564	128
656	64
476	32
256	32
560	64
1228	128
1212	128
2200	128
1156	64
1812	128
2516	256
712	64
1428	128
648	64
312	32
252	32
276	32
1476	128
1424	128
472	32
1732	128
420	32
440	32
1368	128
1400	128
1144	128
1344	128
1584	128
1720	128
956	128
1900	128
3220	256
3168	256
1300	64
368	32
320	32
2440	256
1276	64
344	32
504	32
604	64
228	32
1052	128
1292	128
1436	128
1596	128
1660	128
1112	64
1660	128
3208	256
1652	128
284	32
2492	256
1580	128
1360	128
1068	64
1180	64
2128	256
3116	256
1292	128
624	64
1196	128
1236	128
1480	128
716	64
1492	128
1064	64
1232	64
408	32
784	64
1068	64
1520	128
352	32
520	32
3336	256
772	64
872	128
2292	256
556	64
1480	128
964	128
260	32
368	32
1208	128
1976	256
1136	128
2060	128
2120	256
2128	128
1328	128
664	64
2416	256
380	32
1892	128
504	32
1464	128
2824	256
1612	128
320	32
3288	256
1236	128
3248	256
900	64
1296	128
316	32
1832	128
788	64
2896	256
308	32
184	16
2092	256
792	64
1484	128
472	64
2448	128
1888	128
1704	128
2816	256
732	64
1544	128
296	32
1928	128
392	32
1704	128
2696	256
2108	256
1204	128
780	64
728	64
2164	128
2048	256
1268	128
616	32
1516	128
140	16
1144	64
1560	128
1360	64
1292	128
960	64
2620	256
3220	256
688	64
2064	256
2452	256
1532	128
1764	128
1048	64
608	64
524	64
556	64
1180	64
2768	256
6368	512
1136	128
580	64
1632	128
2480	256
1016	128
1008	64
1312	128
1272	128
1536	128
2372	256
1348	64
2744	256
3416	256
784	64
1704	128
1796	128
136	16
980	64
3232	256
452	32
2028	256
1600	128
2712	256
2472	256
908	64
2360	128
1604	128
1028	128
564	64
1600	128
1408	128
920	64
1356	128
3688	256
1096	128
2404	256
1140	64
2220	128
312	32
1460	128
696	64
1808	128
2496	256
1568	128
1992	256
1944	128
1232	128
1352	128
1028	64
1192	64
440	32
1104	128
1012	64
1540	128
556	64
256	32
1160	64
1560	128
1320	128
1556	128
660	64
1212	128
996	64
408	32
2244	256
1584	128
900	64
532	64
1960	128
708	64
568	64
1492	128
4636	512
1500	128
948	64
1968	128
1688	128
1324	128
1052	64
1176	128
1752	128
1912	128
1492	128
1740	128
696	64
276	32
584	64
2872	256
896	64
1536	128
820	64
856	64
1548	128
260	32
772	64
908	64
1468	128
1556	128
268	32
1028	64
668	64
948	64
1144	64
3180	256
512	32
128	16
2824	256
2476	256
352	32
956	64
1492	128
1528	128
1332	128
300	32
1072	128
212	16
692	64
1060	64
884	64
1120	128
1044	64
404	32
1876	128
1208	128
1820	128
1560	128
1468	128
1412	128
1004	64
2568	256
856	64
124	16
1380	128
244	32
476	32
2252	256
136	16
1376	128
2404	256
1468	128
788	64
1080	128
1572	128
808	64
480	32
1276	128
692	64
260	32
1448	128
512	32
1196	64
1072	128
848	64
352	32
1680	128
332	32
1020	128
1432	128
1448	128
1132	128
1416	128
872	64
1664	128
1536	128
984	64
1236	128
1176	128
288	32
476	32
1352	128
1564	128
1760	128
780	64
3380	256
1340	128
612	64
464	64
1420	128
168	16
1436	128
3224	256
284	32
1540	128
1228	128
464	32
604	64
284	32
504	32
580	64
660	32
664	64
276	32
1628	128
1824	128
1160	128
2908	256
628	64
2576	256
1436	128
1588	128
776	64
3132	256
1052	128
708	64
1548	128
3508	256
304	32
832	64
1156	128
1748	128
1396	128
636	64
948	64
652	64
1308	128
484	32
1812	128
1032	128
136	16
1452	128
1980	256
2508	256
156	16
2808	256
1344	128
2556	256
596	64
2368	256
1644	128
1176	64
1044	128
584	64
356	32
2492	256
1392	128
268	32
392	32
1668	128
1532	128
2172	256
1060	64
2248	256
704	64
1592	128
848	64
748	64
752	64
1620	128
1272	128
608	64
1420	128
1820	128
764	64
616	64
528	32
1456	128
1364	128
2176	256
3040	256
588	64
1380	128
840	64
620	32
812	64
1568	128
2824	256
456	32
792	64
1276	64
2940	256
496	32
1292	128
452	32
1444	128
2244	128
1136	64
928	64
772	64
368	32
1320	128
984	64
932	64
484	64
504	64
2488	256
2368	256
1144	128
864	64
100	16
2128	256
2412	256
1440	128
3304	256
152	16
948	64
588	64
1984	128
1584	128
804	64
648	64
656	64
164	16
836	64
596	64
1972	128
1372	128
1460	128
1152	64
364	32
1532	128
856	64
3032	256
788	64
1448	128
412	32
964	64
2612	256
980	128
748	64
1252	128
1744	128
872	64
1168	128
1812	128
1064	64
2760	256
2444	256
788	64
1756	128
2724	256
1672	128
272	32
424	32
2668	256
452	32
612	64
1432	128
1072	128
2112	128
3168	256
280	32
1044	128
1604	128
2252	128
2128	128
1256	64
532	64
856	64
588	64
2736	256
1340	128
1452	128
252	32
900	64
1388	128
696	64
1440	128
504	64
1700	128
708	64
1556	128
436	32
1808	128
644	64
136	16
1052	64
1272	128
140	16
2652	256
348	32
684	32
396	32
1376	128
464	32
920	64
1888	128
1776	128
2756	256
1496	128
1928	128
1676	128
1660	128
436	32
1096	64
1628	128
1472	128
1692	128
1440	128
2548	256
1524	128
1760	128
1356	128
696	64
572	64
1008	64
828	64
2744	256
716	64
2760	256
648	64
360	32
3088	256
284	32
1296	128
1544	128
648	64
1176	128
2488	256
1388	128
604	64
928	64
1380	128
1200	128
952	64
704	64
924	128
2960	256
1824	128
1672	128
1332	128
1224	128
3224	256
1628	128
544	32
1180	128
904	128
724	64
1476	128
636	64
1344	128
1664	128
1024	128
972	64
2432	128
724	64
644	64
704	64
1272	128
1728	128
1452	128
236	32
1064	64
1024	128
1532	128
1872	128
1628	128
2068	128
392	32
1076	128
1580	128
692	64
2692	256
756	64
2376	128
1324	128
1320	128
436	64
604	64
2796	256
2520	256
1088	128
3036	256
700	64
892	64
972	64
660	64
1152	64
1356	64
1712	128
756	64
932	64
304	32
1852	128
2084	128
964	64
352	32
920	64
1316	128
1740	128
3000	256
1536	128
1400	128
1536	128
384	32
1696	128
1600	128
432	32
1464	128
328	32
1304	128
580	64
1360	128
1164	128
1456	128
380	32
360	32
888	128
828	64
1776	128
1200	128
1000	64
584	64
1080	64
2164	128
228	32
596	64
612	64
700	64
2304	256
1000	64
592	32
1168	64
1488	128
628	64
2364	128
1464	128
1012	64
1348	128
1472	128
1272	128
2544	256
2952	256
512	32
1576	128
164	16
1196	128
2224	128
356	32
2284	256
748	64
288	32
1148	128
1872	128
1088	128
780	64
2424	256
1352	64
1196	64
3160	256
904	64
960	64
800	64
640	64
3076	256
2476	256
632	64
452	64
1624	128
1104	128
272	32
816	64
1408	64
3772	256
1828	128
3256	256
2320	256
1216	128
1184	128
576	64
2052	256
1620	128
916	64
164	16
1876	128
1616	128
744	64
2744	256
1644	128
560	64
44	8
828	64
1376	128
2592	256
1764	128
1488	128
796	64
2364	256
1344	128
1140	128
640	64
1656	128
340	32
1360	128
1352	128
2576	256
2312	256
1460	128
628	64
1328	128
1568	128
2400	256
328	32
1148	128
1436	128
664	64
1496	128
300	32
1500	128
2276	256
1344	64
3484	256
772	64
1524	128
436	32
1080	64
712	64
920	64
340	32
1568	128
316	32
1084	64
444	32
1036	64
2188	128
480	64
1280	64
1508	128
1172	64
492	64
1480	128
1768	128
2400	256
732	64
516	64
524	32
3284	256
320	32
876	64
916	64
612	64
552	64
1896	128
1556	128
1480	128
1688	128
1860	128
652	64
1144	128
808	64
1312	64
1044	64
340	32
920	128
1460	128
988	64
528	64
1340	128
1040	128
416	32
1152	64
948	64
1464	128
808	64
2368	256
388	32
1460	128
552	64
1576	128
284	32
264	32
1936	128
2432	256
1760	128
3088	256
628	64
2576	256
1408	128
868	64
1508	128
1600	128
1800	128
2464	256
272	32
660	64
2336	256
1636	128
648	64
144	16
508	32
1704	128
2732	256
1592	128
1164	128
196	16
2368	128
1164	64
1496	128
1296	128
1256	128
1624	128
996	64
832	64
2556	256
1536	128
440	32
760	64
2524	256
1804	128
1308	128
1640	128
2940	256
1792	128
1704	128
844	64
1436	128
2020	128
816	64
764	64
360	32
1580	128
1732	128
1476	128
724	64
1292	128
1240	128
2568	256
768	64
1592	128
948	64
1560	128
1664	128
280	32
1048	64
1780	128
544	64
844	64
596	64
392	32
1244	128
256	32
540	32
1016	64
1308	64
2068	256
3072	256
1576	128
1004	64
1468	128
1044	64
728	64
1392	128
2808	256
6676	512
2416	256
1752	128
3012	256
2460	256
932	64
1256	128
2540	256
1100	128
644	64
1168	128
160	16
916	64
2956	256
1724	128
1484	128
1176	128
3484	256
1564	128
1376	128
1220	128
264	32
68	8
1920	128
344	32
1236	128
1468	128
536	64
176	16
696	64
1708	128
1352	128
404	32
524	32
2276	256
1356	64
1708	128
692	64
204	32
884	64
1796	128
252	32
2604	256
2600	256
1648	128
1956	128
992	128
1884	128
324	32
1180	128
680	64
2956	256
1784	128
1164	128
820	64
772	64
1012	64
1524	128
968	64
1592	128
4736	512
1256	128
1636	128
1544	128
100	16
1368	128
1120	64
756	64
668	64
760	64
1768	128
1248	128
1064	128
1320	128
1076	128
1248	128
1232	128
1204	128
516	32
1492	128
1108	64
3144	256
3140	256
1652	128
316	32
2368	128
724	64
3272	256
788	64
116	16
1092	64
1484	128
1516	128
1060	128
1284	128
784	64
1236	128
1948	128
916	64
1484	128
636	64
360	32
952	64
484	32
628	64
916	64
1416	128
372	32
1520	128
404	32
2424	256
1480	128
1376	128
436	32
3000	256
612	64
544	64
248	16
456	64
1324	128
3056	256
872	64
1492	128
964	64
544	64
464	32
2824	256
1528	128
2476	256
628	64
812	64
1416	128
1460	128
296	32
4628	512
1144	64
1604	128
796	64
556	64
672	64
228	32
1024	64
716	64
760	64
1228	128
1568	128
308	32
2256	128
1532	128
1408	64
1136	64
1068	64
328	32
908	64
980	64
1508	128
292	32
1816	128
1404	128
44	8
1744	128
260	16
1508	128
1428	128
2264	128
2840	256
1540	128
2424	256
2116	128
1708	128
1740	128
1800	128
228	32
1452	128
1500	128
2156	256
2680	256
200	32
96	16
600	64
1116	128
1316	128
688	64
660	64
996	64
984	64
2524	256
424	32
704	64
524	32
1080	128
428	32
3144	256
612	64
1396	64
3228	256
412	32
704	64
220	32
1268	128
2792	256
600	64
2608	256
324	32
1528	128
1568	128
1592	128
1068	64
2628	256
1488	128
540	64
1028	64
1168	128
2548	256
2360	256
1660	128
760	64
1392	128
2956	256
964	64
1292	128
2456	256
1340	128
704	64
1524	128
1252	64
1336	128
1188	64
1264	64
648	64
1616	128
2528	256
3088	256
1820	128
2788	256
544	32
664	64
764	64
2460	256
676	64
1124	128
1312	128
788	64
1416	128
1660	128
1172	128
1388	128
1496	128
268	32
3148	256
1460	128
1448	128
1200	128
1748	128
236	32
1352	128
1156	64
1280	128
2728	256
432	32
548	64
712	64
824	64
1460	128
1348	128
352	32
1100	128
2768	256
1064	128
1320	128
1736	128
1076	64
1432	128
700	64
1664	128
412	32
1032	64
1596	128
704	64
664	64
708	64
1096	64
2080	128
380	32
1144	128
1824	128
1676	128
2500	256
1104	128
1524	128
1524	128
744	64
1640	128
732	64
2188	256
2440	256
1660	128
1700	128
1044	64
364	32
1776	128
1064	64
2512	256
2112	128
1256	128
804	64
2056	128
556	64
1752	128
1812	128
856	64
652	64
3052	256
1328	128
812	64
1192	64
588	32
1644	128
864	64
2216	256
656	64
2248	128
1000	64
1092	128
1348	128
1088	128
524	32
1852	128
300	32
1372	128
404	32
1656	128
2600	256
1032	64
1472	128
1596	128
224	16
176	16
288	32
2864	256
372	32
704	64
924	64
880	64
3072	256
1416	128
2416	256
536	64
1396	128
1156	128
1336	128
3132	256
584	64
1600	128
496	64
2964	256
676	64
936	64
1280	128
1828	128
520	64
864	64
440	32
1388	128
2832	256
2520	256
2268	256
3500	256
680	64
508	32
684	64
400	32
700	64
388	32
1580	128
1316	128
1052	128
880	64
2680	256
2568	256
532	64
1320	128
604	32
276	32
1192	128
1644	128
1444	128
1380	128
3176	256
1396	128
2524	256
1248	128
780	64
1124	64
412	32
1756	128
1740	128
892	64
1164	128
1360	128
1876	128
2160	128
256	32
2860	256
1208	128
1616	128
124	16
500	64
84	8
1216	64
820	64
2356	256
2124	256
1548	128
1376	64
2424	256
1008	128
1584	128
1208	128
1108	128
1420	128
2512	256
1460	128
388	32
620	64
2980	256
1008	128
2344	256
480	32
676	64
232	32
1748	128
684	64
1368	128
2492	256
232	32
540	64
2372	256
1884	256
1444	128
2324	256
520	64
1504	128
956	64
1488	128
1024	64
740	64
1468	128
860	64
604	32
1064	128
980	64
244	32
3128	256
2204	128
2416	256
576	64
620	64
1472	128
2644	256
716	32
668	64
852	64
1560	128
1736	128
804	64
904	64
464	64
1944	128
2876	256
1504	128
2920	256
3032	256
476	64
1648	128
1844	128
976	64
1208	128
788	64
1488	128
1416	128
1340	128
1024	128
1044	64
752	64
1636	128
1980	128
1212	128
1564	128
548	64
876	64
1384	128
1060	128
764	64
796	64
1008	64
1324	128
1560	128
1468	128
1360	128
448	32
848	64
1428	128
1720	128
1956	128
1632	128
608	64
728	64
1120	128
1440	128
1944	128
2084	128
112	16
1116	128
480	64
1576	128
1516	128
1816	128
1568	128
1492	128
120	16
836	64
760	64
1404	128
1416	128
2656	128
632	64
1828	128
1512	128
628	64
2516	256
3408	256
1484	128
1972	256
2792	256
448	64
348	32
336	32
2080	256
620	64
960	64
672	64
1756	128
2440	256
548	64
1180	64
2880	256
1544	128
732	64
1588	128
848	64
2700	256
552	32
2360	128
1236	64
1524	128
592	32
1240	128
1208	128
2476	256
1336	128
664	64
2020	128
1404	128
1032	128
924	128
1428	128
2292	256
1248	128
420	32
768	64
1856	128
192	16
1808	128
2452	256
252	32
2160	256
408	32
236	32
1832	128
2368	256
1076	128
716	64
580	64
840	64
992	64
3248	256
1372	64
1116	64
2760	256
3584	256
2344	128
1644	128
1036	128
2648	256
1324	128
1236	128
680	64
2432	256
2868	256
1032	64
628	64
1532	128
852	64
2292	256
2232	256
1484	128
1880	128
2684	256
1420	128
192	16
556	32
1456	128
324	32
716	64
712	64
3504	256
1476	128
2940	256
1528	128
1568	128
920	64
1376	128
1060	128
912	64
2636	256
2944	256
680	64
1728	128
972	128
912	64
1772	128
340	32
380	32
412	32
2072	128
1024	64
2844	256
1340	128
756	64
1264	128
1516	128
3164	256
3192	256
1792	128
1484	128
2400	256
984	64
656	64
1296	128
1264	128
1164	64
780	64
284	32
108	16
2120	128
2788	256
484	32
704	64
1188	128
272	32
940	64
840	64
2232	128
1356	128
1152	128
3216	256
1464	128
1352	128
680	64
2220	128
1476	128
1536	128
836	64
1016	128
920	64
1368	128
320	32
1344	128
1276	128
764	64
684	64
1172	128
328	32
688	64
936	64
1132	64
1044	128
1672	128
868	64
1408	128
932	64
1440	128
2076	128
116	16
3256	256
944	64
2504	256
1128	128
1536	128
2844	256
3040	256
344	32
1340	128
2212	128
2224	128
1488	128
988	64
908	64
576	64
2868	256
684	64
1632	128
2012	256
2268	128
1220	128
744	64
1204	64
744	64
2008	128
292	32
580	64
2672	256
576	64
600	32
1016	128
1068	64
1012	64
432	64
900	64
2360	256
1484	128
840	64
1680	128
588	64
168	16
740	64
352	32
2952	256
1852	128
592	32
836	64
1228	64
260	32
2332	256
3176	256
1144	128
724	64
1116	128
3148	256
1160	128
2532	256
768	64
796	64
1360	128
692	64
908	64
1728	128
72	8
3536	256
984	64
964	64
724	64
716	64
1648	128
1776	128
1492	128
1480	128
396	32
1404	128
1648	128
2008	256
2272	256
1316	128
596	64
1848	128
2300	128
1140	64
380	32
1360	128
656	64
780	64
380	32
808	64
1420	128
2684	256
1948	128
1508	128
1108	64
612	64
1388	128
1036	64
1484	128
1476	128
1180	128
604	64
1516	128
1272	128
1456	128
748	64
2800	256
1440	128
460	32
828	64
1848	128
1064	64
1012	64
768	64
2524	256
1736	128
280	32
2896	256
536	64
340	32
1344	128
1608	128
2312	256
2912	256
1220	128
380	32
524	32
1072	64
536	32
2204	256
1048	64
1520	128
736	64
1572	128
1760	128
600	64
1744	128
1120	64
660	64
1024	128
1504	128
1524	128
1668	128
424	64
652	64
636	64
2356	256
1472	128
2232	256
696	64
3144	256
1460	128
1276	128
4364	512
2080	128
488	32
588	64
1752	128
2220	128
1008	128
2548	256
568	32
1264	64
312	32
380	32
780	64
724	64
1164	128
980	64
2484	256
4792	512
264	32
1300	128
628	64
3460	256
928	64
1560	128
2072	128
740	64
1544	128
784	64
1028	64
3244	256
588	64
1048	64
836	64
1044	64
1096	128
1572	128
2964	256
788	64
920	64
1100	128
3004	256
688	64
756	64
852	64
220	32
628	64
2836	256
696	64
1152	128
1420	128
2556	256
1576	128
2288	256
432	32
716	64
580	64
1456	128
904	64
820	64
1448	128
440	32
1604	128
2124	256
588	64
1428	128
540	64
2472	256
1316	128
1488	128
2544	256
1236	128
1236	64
392	64
992	64
1196	64
1056	128
1360	128
604	64
1496	128
2116	128
1520	128
1060	64
1176	64
1632	128
1756	128
268	32
520	64
364	32
568	64
1960	256
1452	128
2260	256
356	32
1576	128
496	64
312	32
740	64
304	32
188	16
320	32
732	64
1520	128
1456	128
1160	128
2280	128
1400	128
2056	256
1008	64
536	64
1848	128
1672	128
1048	64
1428	128
2912	256
696	64
1840	128
612	64
908	64
1324	128
1244	128
1748	128
644	64
1172	128
540	32
436	32
2536	256
3016	256
1640	128
1020	64
1480	128
796	64
3316	256
3028	256
1244	128
588	64
1776	128
2484	256
896	64
1168	64
728	64
1476	128
2240	256
752	64
1364	128
1796	128
1368	128
840	64
1060	64
1448	128
1272	128
1508	128
644	64
3320	256
1572	128
796	64
1208	128
560	64
876	64
468	32
1364	128
632	64
1020	128
1396	128
1356	128
1372	128
1352	128
1652	128
1248	128
2536	256
1164	128
636	64
784	64
1412	128
1412	64
1900	128
384	32
376	32
1456	128
2144	256
320	32
1608	128
1232	64
2496	256
540	32
1112	128
1144	128
3056	256
2328	256
1012	64
2072	256
724	64
756	64
1696	128
2280	128
984	64
1248	128
1176	128
196	16
2272	256
1180	128
768	64
1756	128
2344	256
304	32
832	64
2352	256
1304	64
1076	64
1580	128
904	128
752	64
852	64
2336	256
1360	128
1328	128
1036	128
700	64
636	64
1364	128
1488	128
912	64
584	32
1468	128
1060	128
1376	128
528	64
1076	128
696	64
284	32
2160	256
2172	256
584	64
872	64
1500	128
964	64
1336	128
5688	512
2140	256
1172	64
2184	128
1996	128
680	64
608	64
300	32
2076	128
664	64
856	64
2880	128
1404	128
812	64
1020	128
1716	128
1088	64
2496	256
1076	128
1508	128
2360	256
3104	256
576	64
624	64
1552	128
1896	128
1032	64
2424	256
560	64
720	64
868	64
784	64
192	16
1508	128
3352	256
744	64
1272	128
1332	128
708	64
1056	64
524	64
1120	128
1080	64
880	64
1160	64
1196	64
2872	256
2380	256
2836	256
488	32
2036	256
1208	128
216	32
1680	128
456	32
736	64
1324	128
268	32
600	64
428	32
1200	64
1504	128
816	64
1476	128
1708	128
168	16
1128	128
3136	256
1260	64
704	64
352	32
1428	128
2452	256
1076	64
552	32
788	64
776	64
1344	128
1536	128
116	16
564	32
1004	64
304	32
1712	128
1484	128
2560	128
984	64
628	64
2912	256
672	64
1900	128
2424	256
1248	128
3040	256
1576	128
1988	128
640	64
5016	512
2144	256
996	128
1500	128
1152	64
2876	256
1412	128
256	32
1628	128
624	64
744	64
1864	128
664	32
580	64
676	64
1328	128
2296	128
364	32
960	128
1248	128
1104	128
1360	128
480	32
612	64
828	64
1204	128
448	64
844	64
2100	128
752	64
1464	128
1516	128
808	64
2996	256
1396	128
688	64
124	16
1152	64
2516	256
1380	128
2640	256
988	64
624	64
500	32
1496	128
608	64
436	32
2612	256
432	64
3616	256
1616	128
2140	256
1544	128
596	64
596	64
1048	64
1716	128
1504	128
1476	128
764	64
324	32
1364	128
600	64
2556	256
920	64
2580	256
3108	256
2296	256
2552	256
664	64
2956	256
1232	128
328	32
464	32
844	64
2880	256
1136	64
992	128
408	32
248	32
2448	256
1596	128
856	64
820	64
1944	128
3468	256
424	32
1636	128
404	32
632	64
1160	128
1700	128
216	16
1544	128
1372	128
5700	512
1556	128
444	32
2648	256
816	64
1480	128
1364	128
904	64
1352	128
1456	128
1804	128
1688	128
1564	128
928	64
1680	128
584	64
1552	128
1016	64
1228	128
1436	128
1176	128
2484	256
1368	128
1656	128
2272	256
1440	128
2972	256
1080	64
712	64
1164	64
1692	128
1188	64
2004	128
1280	128
1456	128
1164	128
840	64
752	64
1900	128
464	64
2112	256
1664	128
1284	64
248	32
2932	256
452	32
1376	128
2144	256
736	64
3476	256
1360	128
1084	64
168	16
520	64
548	64
1604	128
672	64
2876	256
1184	128
1492	128
420	32
1560	128
1616	128
1312	128
1336	128
772	64
172	16
1624	128
972	64
1084	128
728	64
352	32
1688	128
1440	128
1648	128
1532	128
1364	128
2636	256
1980	128
732	64
944	64
1364	128
1524	128
1672	128
800	64
1116	64
768	64
2052	128
608	64
980	128
648	64
2740	256
1888	128
2156	128
700	64
1264	128
812	64
1416	128
1560	128
2332	256
1264	128
3120	256
4084	256
180	16
2732	256
1052	128
1416	128
2208	256
356	32
992	128
2096	256
908	64
1380	128
1228	128
692	64
136	16
1104	64
1120	128
3440	256
1320	128
3136	256
440	32
1100	128
704	64
1328	64
2292	256
972	64
1180	128
384	32
3420	256
1716	128
756	64
4620	512
980	64
1372	128
1536	128
2716	256
1148	128
856	64
1052	64
1216	128
1236	128
1964	128
648	64
680	64
160	16
1288	128
988	64
904	64
1476	128
1560	128
2356	256
588	64
1204	128
1476	128
704	64
840	64
256	32
752	64
1212	64
1548	128
1504	128
2496	256
1716	128
844	64
1692	128
316	32
800	64
1564	128
732	64
1484	128
728	64
636	64
2488	256
1496	128
324	32
880	64
1176	128
2548	256
1508	128
1420	128
888	64
812	64
584	64
524	32
1340	128
800	64
212	16
460	32
436	64
2492	256
1304	128
1448	128
264	32
1784	128
1788	128
1132	128
1388	128
1472	128
1432	128
424	32
1028	128
1680	128
2168	128
732	64
1192	128
1804	128
1556	128
1596	128
1000	64
688	64
1488	128
2640	256
2508	256
3388	256
1724	128
860	64
1224	128
1116	128
1652	128
540	64
944	64
1636	128
3156	256
3128	256
1452	128
452	64
3088	256
208	32
560	64
1648	128
2112	256
748	64
1064	64
1072	128
1720	128
116	16
1716	128
400	32
916	64
732	64
1212	64
1660	128
1196	64
1340	128
1720	128
2168	256
212	32
804	64
1532	64
1064	64
1336	128
1428	128
3340	256
1456	128
1644	128
744	64
1328	128
336	32
1028	128
3380	256
1992	256
140	16
2964	256
1516	128
1056	64
1404	128
704	64
1616	128
500	64
672	64
1100	128
468	64
1152	128
1872	128
376	32
1200	64
232	32
1760	128
1760	128
692	64
1676	128
1740	128
1704	128
1204	128
1380	128
1484	128
1256	128
1332	64
848	64
2528	256
1708	128
308	32
776	64
3200	256
48	8
1760	128
712	64
1932	128
592	64
1452	128
1424	128
612	64
2308	256
716	64
2460	256
600	64
1484	128
708	64
648	64
1456	128
404	32
980	64
1324	128
1332	128
1644	128
1276	128
1040	64
1724	128
472	32
1208	128
288	32
512	32
688	64
456	32
496	32
200	16
248	32
1340	64
580	64
1032	64
1820	128
2940	256
3244	256
300	32
908	64
312	32
1960	128
1520	128
1348	128
1956	256
1216	64
1244	64
636	64
1472	128
496	64
1540	128
1520	128
2796	256
320	32
684	64
1532	128
332	32
1536	128
1264	128
1028	64
1572	128
1428	128
596	64
1516	128
184	16
1200	128
520	32
1216	128
1512	128
748	64
664	64
3156	256
3092	256
284	32
2368	256
1472	64
272	32
4648	512
1236	128
1348	128
936	64
524	64
1804	128
1612	128
992	64
172	32
1152	64
1224	128
276	32
696	64
1484	128
1364	64
1248	128
1324	128
2076	128
1000	64
244	16
2772	256
840	64
1612	128
1160	128
1080	64
844	64
1716	128
2208	128
928	64
2988	256
1056	64
2012	128
908	64
1324	64
688	64
2316	256
1144	64
1136	64
1328	128
1504	128
1048	128
1652	128
1760	128
1524	64
560	32
1444	128
688	64
1372	128
444	32
556	64
1028	64
696	64
1472	128
1100	128
688	64
1904	128
584	64
1804	128
168	16
836	64
1560	128
1044	64
728	64
2948	256
1460	128
3432	256
1336	128
2808	256
2704	256
1392	128
976	128
2432	256
1612	128
636	64
460	32
2648	256
1660	128
692	64
2308	256
1564	128
2624	256
328	32
320	32
916	64
2488	256
2632	256
1336	128
136	16
1336	128
1804	128
2644	256
412	32
952	64
2640	256
364	32
2496	256
372	32
1308	128
1412	128
664	64
1744	128
1524	128
3744	256
760	64
724	64
1496	128
1100	64
1260	64
