Agent: HeuristicsReward
Gns. score: 2440, std. på score: 1250
Maxtile: 1024, gns. maxtile: 199.54
Ford. af maxtile: 16: 0%, 32: 0%, 64: 9%, 128: 42%, 256: 40%, 512: 6%, 1024: 0%
BOOTSTRAP: Gns. score: 2440, std. på score: 12
Score	Maxtile
1276	128
2236	256
2472	256
584	64
3408	256
1828	128
1500	128
600	64
1728	128
1480	128
1188	128
796	64
3440	256
1600	128
1896	128
2216	128
2576	256
1908	128
3196	256
2580	256
1192	64
1728	128
1368	128
3420	256
1304	128
1364	128
5044	512
3128	256
700	64
1768	128
2708	256
1200	128
1556	128
2968	256
1776	128
3160	256
1668	128
1320	128
3180	256
1572	128
1008	128
2408	256
1372	128
7696	512
2156	256
708	64
1628	128
2816	256
5068	512
2452	256
1500	128
5408	512
1560	128
2744	256
2624	256
5604	512
2856	256
2584	256
1036	64
1920	128
1044	64
1692	128
1792	128
2208	256
2708	256
1452	128
4428	512
1496	128
4132	256
580	64
1772	128
2496	256
1448	128
2504	256
1580	128
1600	128
3112	256
1720	128
1488	128
2784	256
2928	256
2460	256
1932	128
3112	256
1768	128
844	64
2328	256
1972	128
920	64
2752	256
916	64
1612	128
3396	256
1632	128
1320	128
3548	256
2928	256
1496	128
1796	128
3960	256
2472	256
3132	256
1496	128
1432	128
1068	128
1724	128
2068	256
1936	128
1484	128
2336	256
4236	256
1828	128
848	64
528	64
1804	128
1736	128
2964	256
2228	256
1872	128
4400	512
1688	128
1560	128
3068	256
1796	128
900	64
964	128
1632	128
924	64
3640	256
2844	256
3952	256
1908	128
2052	256
880	64
1792	128
1564	128
3708	256
2160	128
2428	256
3944	256
6292	512
3068	256
1940	128
3220	256
1480	128
1908	128
1696	128
2488	256
3208	256
3300	256
3020	256
3080	256
2864	256
1568	128
2672	256
3328	256
1372	128
1884	128
1048	64
1808	128
1324	128
2912	256
1560	128
2744	128
2412	128
5520	512
1260	128
2644	256
1148	128
1464	128
3236	256
2548	256
2512	256
2572	256
1760	128
4144	256
4268	256
1248	128
2504	256
3268	256
1804	128
2920	256
1668	128
2928	256
5024	512
1316	128
5444	512
7268	512
1056	64
4064	256
1356	128
3320	256
1916	128
3064	256
928	64
1620	128
1096	128
1712	128
2420	256
1364	128
1816	128
4320	256
2852	256
2112	128
5024	512
3000	256
1504	128
1116	128
3212	256
1216	128
3120	256
1428	128
1380	128
1560	128
2232	128
2508	256
3264	256
636	64
5376	512
1904	128
2116	128
2820	128
1696	128
3236	256
2916	128
3228	256
2476	256
1872	128
1200	128
1592	128
1384	128
1692	128
2968	256
2772	256
3256	256
2756	256
1940	128
1660	128
5368	512
2232	128
1564	128
1696	128
5160	512
3808	256
1756	128
1120	64
5476	512
3148	256
2940	256
2480	256
1096	64
3312	256
1428	128
2600	256
2824	256
5152	512
1464	128
1128	64
3548	256
2020	128
2288	256
1660	128
2612	256
1540	128
2896	256
1644	128
3980	256
1692	128
3348	256
2236	128
752	64
4040	256
528	64
2900	256
1824	128
3044	256
5460	512
2644	256
1932	128
2396	256
1768	128
1500	128
1040	64
2892	256
1328	128
532	64
876	64
1892	128
2276	256
1756	128
1224	128
5464	512
1604	128
1360	128
1496	128
1636	128
1596	128
1476	128
1748	128
3148	256
6000	512
2956	256
3148	256
1776	128
2664	256
2724	256
3712	256
1948	128
4516	512
400	32
3048	256
1480	128
1796	128
1688	128
1500	128
1328	128
1844	128
3376	256
2876	256
3504	256
2812	256
1604	128
5068	512
448	32
1260	128
1028	128
1756	128
3152	256
1908	128
3192	256
3112	256
5356	512
1892	128
2432	128
2904	256
1800	128
648	64
2912	256
2280	256
2660	256
1508	128
1640	128
3088	256
5208	512
2108	128
3348	256
1692	128
924	64
1460	128
2940	256
1884	128
2192	128
3236	256
5220	512
1280	128
1636	128
2672	256
1696	128
1300	128
1348	128
2740	256
680	64
3564	256
2380	256
1892	128
2824	256
924	64
3344	256
1284	128
1128	64
1240	128
2968	256
1308	128
2504	256
1620	128
1304	128
1672	128
1720	128
1896	128
3224	256
1720	128
1476	128
4236	256
2148	256
2712	128
508	64
2956	256
888	64
5100	512
1320	128
1604	128
2916	256
1480	128
4116	256
1924	128
1156	128
736	64
1820	128
3280	256
1188	128
1544	128
2636	256
3328	256
1856	128
1408	128
1624	128
5080	512
1388	128
3528	256
1600	128
1764	128
2544	256
1048	64
1112	128
1660	128
2412	256
2276	128
5420	512
1040	64
3376	256
2144	128
2524	256
2364	256
3936	256
908	64
740	64
1576	128
2472	256
3848	256
888	64
2896	256
1872	128
3388	256
752	64
3200	256
1492	128
2784	256
2788	128
1308	128
1032	64
1676	128
656	64
1356	128
4128	256
1480	128
1928	128
2300	256
2780	256
2212	128
3480	256
1844	128
1796	128
2624	256
3216	256
2484	256
3324	256
1592	128
1780	128
992	64
1636	128
1364	128
1120	128
1452	128
1632	128
2284	128
4360	256
3504	256
6844	512
3352	256
2800	256
1436	128
3172	256
1568	128
1908	128
2300	256
1180	128
1620	128
2808	256
3484	256
2596	256
1816	128
3540	256
2420	256
3032	256
1240	128
1908	128
2492	256
1476	128
1420	128
1916	128
1588	128
2952	256
1860	128
2248	256
2944	256
1492	128
2264	256
4128	256
3708	256
5148	512
3176	256
3184	256
3108	256
2420	128
1784	128
1540	128
3196	256
5280	512
1644	128
1836	128
3160	256
5144	512
3180	256
2556	128
836	64
908	64
3456	256
3200	256
1184	128
2796	256
3300	256
700	64
1324	128
2984	256
1528	128
3356	256
2160	128
1852	128
1464	128
3072	256
2600	256
2640	256
5372	512
3464	256
3928	256
1920	128
1568	128
988	64
1564	128
1344	128
1604	128
1504	128
2664	256
1824	128
2576	256
1608	128
908	64
4208	256
3864	256
924	64
1268	128
1448	128
1860	128
2216	128
6296	512
2396	256
1796	128
2816	256
664	64
3024	256
1944	128
3364	256
2524	256
1740	128
1900	128
1584	128
4876	512
780	64
772	64
1628	128
2256	256
2832	256
1304	128
1636	128
852	64
1712	128
2620	128
1416	128
1720	128
2052	128
1720	128
1344	128
2832	256
1216	128
2800	256
1556	128
2932	256
5220	512
3360	256
1628	128
348	32
1704	128
1948	128
1508	128
1792	128
1880	128
1664	128
1052	64
3000	256
1656	128
3292	256
3220	256
2904	256
2088	128
1072	128
1896	128
2448	256
1424	128
1784	128
816	64
1764	128
1888	128
1580	128
3264	256
1820	128
3680	256
4508	512
636	64
764	64
1944	128
5052	512
1360	128
4040	256
1460	128
1928	128
1620	128
1916	128
1612	128
1744	128
560	32
1940	128
2420	128
608	32
2492	256
3012	256
2636	256
2408	128
1016	64
1804	128
3872	256
728	64
1568	128
1900	128
1684	128
1460	128
1656	128
2184	256
2612	256
2540	256
2376	256
2512	256
1812	128
696	64
2996	256
772	64
520	64
1352	128
1636	128
1284	128
1136	128
1932	128
2640	256
1896	128
4272	256
1912	128
5112	512
3236	256
1800	128
2564	256
2092	256
3720	256
2676	256
1216	64
1368	128
2388	128
1788	128
1424	128
4052	256
948	128
3364	256
1244	128
5700	512
1816	128
1800	128
580	64
1780	128
4956	512
2256	128
2812	256
1844	128
1380	128
1904	128
3888	256
592	64
2728	256
1416	128
1892	128
808	64
1200	128
1936	128
3396	256
1936	128
2324	128
2036	128
2212	128
3524	256
1796	128
1880	128
1236	128
3060	256
4636	512
1752	128
3240	256
1240	128
1896	128
476	64
2244	128
1560	128
3396	256
1232	128
1784	128
2432	128
1932	128
3524	256
3216	256
2560	256
1916	128
1788	128
2764	256
1624	128
1252	128
1260	128
1844	128
4040	256
2544	256
2176	256
2248	256
2988	256
2220	128
3084	256
1792	128
1660	128
6360	512
2308	256
1568	128
1936	128
1908	128
4684	512
4852	512
1572	128
1924	128
2804	128
1620	128
1416	128
3284	256
2688	256
2612	256
1580	128
1088	64
3216	256
1460	128
976	64
1240	64
3124	256
3716	256
1856	128
3136	256
3176	256
2456	256
3860	256
1616	128
2868	256
4984	512
1580	128
3604	256
2544	256
1700	128
3048	256
1240	128
3072	256
6468	512
1516	128
992	64
1312	128
1596	128
2792	256
2200	128
1104	128
2728	256
3964	256
5656	512
5564	512
748	64
1912	128
5716	512
1516	128
2596	256
2596	256
1268	128
772	64
1476	128
1136	128
1008	64
2028	128
1160	64
1416	128
1884	128
1652	128
1612	128
2428	128
1400	128
1796	128
2704	256
3320	256
1524	128
1264	128
1940	128
1156	64
3412	256
2492	256
3432	256
1944	128
3244	256
1568	128
1664	128
1816	128
2584	256
2488	256
2528	128
608	64
1928	128
1320	128
752	64
5432	512
1508	128
2160	256
2296	256
1556	128
2268	256
5048	512
1780	128
2784	256
5432	512
2476	256
1140	128
3036	256
920	64
848	64
2748	256
2956	256
1912	128
5016	512
4024	256
1824	128
1616	128
732	64
1560	128
1684	128
1384	128
2364	256
1344	128
3964	256
2976	256
3268	256
888	64
1056	128
3872	256
1600	128
1648	128
4080	256
1304	128
3144	256
3096	256
2900	256
740	64
1548	128
3360	256
2824	256
1696	128
1320	128
5676	512
3856	256
1800	128
2716	256
1876	128
6008	512
1752	128
3372	256
4588	512
2132	256
3264	256
3744	256
1804	128
1720	128
2192	128
1528	128
1012	64
4968	512
2508	256
1832	128
1724	128
1980	256
1484	128
4960	512
4164	256
3296	256
2624	256
1384	128
3212	256
2536	256
2352	256
5492	512
1540	128
996	64
972	64
1936	128
1668	128
2796	256
2080	128
1300	128
1532	128
3552	256
404	32
2520	256
5812	512
1064	64
1048	64
1528	128
3424	256
1504	128
1236	128
2140	128
1000	64
1644	128
1084	128
1532	128
612	64
6212	512
3284	256
1796	128
2948	256
2056	256
1920	128
3188	256
1596	128
3148	256
1600	128
1628	128
3380	256
2864	256
2968	256
1804	128
1812	128
1924	128
1812	128
236	32
5208	512
2432	256
820	64
3576	256
1840	128
3740	256
5364	512
1176	128
716	64
1752	128
2788	256
3232	256
3532	256
3200	256
1924	128
1600	128
1276	128
1260	128
572	64
2596	256
1760	128
3696	256
1948	128
1744	128
3584	256
1668	128
2328	256
1380	128
1924	128
3696	256
1332	128
1684	128
2708	256
1788	128
3480	256
1388	128
1540	128
2904	256
1724	128
1272	128
524	32
2636	256
1500	128
3172	256
1904	128
3204	256
2892	256
1252	128
1660	128
1928	128
1836	128
1928	128
1908	128
1348	128
948	64
3212	256
1328	128
7160	512
2580	256
1932	128
3064	256
1468	64
1948	128
3076	256
2228	128
884	64
620	32
5528	512
3128	256
1580	128
1504	128
996	64
1916	128
700	64
3452	256
1776	128
3040	256
1800	128
660	64
1852	128
3248	256
3104	256
5444	512
728	64
2552	256
1760	128
880	64
1948	128
668	64
1696	128
2840	256
1884	128
1116	64
2484	256
2816	256
3080	256
3432	256
2236	128
1076	64
2516	256
1656	128
5424	512
1168	64
436	32
2492	256
744	64
2108	128
3188	256
592	64
2152	256
2268	256
2108	128
2324	256
2844	256
3564	256
1736	128
4244	256
2240	128
2452	128
2260	256
2772	256
2312	256
1660	128
1592	128
2644	256
1760	128
2808	128
1796	128
1804	128
1796	128
1148	128
3328	256
2628	256
764	64
1540	128
2384	256
4644	512
3396	256
2852	256
3512	256
2544	256
2328	256
640	64
2668	256
1756	128
2228	128
5372	512
1920	128
1864	128
1900	128
2380	256
2924	256
3496	256
3656	256
2928	256
3412	256
3172	256
2560	256
2512	256
1780	128
2696	256
1816	128
1964	128
1532	128
2508	128
1396	128
2504	256
1144	64
676	64
2804	256
4740	512
3480	256
1488	128
1804	128
5100	512
1592	128
2444	256
4732	256
2904	256
2580	256
1636	128
1968	128
1720	128
4124	256
1880	128
1196	128
3736	256
2464	256
2320	128
2112	128
2720	256
2504	256
4024	256
5432	512
1508	128
4156	256
684	64
1464	128
4216	256
4496	256
3976	256
3316	256
2428	128
5304	512
1188	64
3084	256
2484	256
2780	256
2884	256
1400	128
1464	128
2164	128
3500	256
2764	256
2744	256
1880	128
1456	128
2536	256
1404	128
876	64
4392	256
3528	256
876	64
808	64
1576	128
4076	256
1812	128
1912	128
2728	256
4720	512
6604	512
752	64
3400	256
2720	256
1616	128
780	64
1908	128
3100	256
1492	128
1680	128
2656	256
2236	128
2920	256
1816	128
4192	256
4724	512
3252	256
624	64
2212	128
2504	256
1912	128
2712	256
3756	256
1044	128
1380	128
1180	64
3144	256
1680	128
2636	256
1900	128
3480	256
1972	128
2236	128
1496	128
3240	256
1796	128
1188	128
2056	128
3964	256
1056	128
1600	128
1924	128
2060	256
1772	128
2556	256
708	64
4784	512
1452	128
1412	128
2448	128
1760	128
2044	128
1664	128
916	64
5488	512
2824	256
2540	128
1440	128
2560	128
1232	128
2232	128
3224	256
1920	128
1504	128
3428	256
4052	256
1656	128
620	64
2608	256
2536	256
3092	256
1972	128
3188	256
2228	128
1832	128
1704	128
2528	256
3952	256
2544	256
1120	64
4212	256
3344	256
3124	256
2284	256
2324	256
1560	128
3140	256
4596	512
2116	128
2564	256
2976	256
696	64
740	64
736	64
5796	512
2472	256
1304	128
1460	128
5488	512
2688	128
2712	256
2948	256
3388	256
732	64
3776	256
2128	128
3948	256
6348	512
1076	64
4044	256
5352	512
3228	256
1604	128
1892	128
4156	256
2128	128
3032	256
708	64
1492	128
1484	128
5428	512
3764	256
3100	256
2480	128
2024	128
2156	256
1516	128
3348	256
1388	128
608	64
1032	64
872	64
2276	256
2908	256
3248	256
1580	128
3076	256
2600	256
3272	256
1184	128
3332	256
1560	128
3636	256
7380	512
1500	128
1432	128
3512	256
1192	128
1196	128
5248	512
3484	256
1232	128
1900	128
3132	256
4392	256
2556	128
2472	256
1736	128
1860	128
2988	256
848	64
1760	128
1556	128
2092	128
1140	128
984	64
2816	256
1676	128
3300	256
3572	256
2012	128
2408	128
4012	256
5180	512
4024	256
3564	256
1416	128
1432	128
644	64
4260	256
1548	128
3988	256
1532	128
1480	128
2232	128
1284	128
3356	256
2140	128
2376	128
1040	64
4544	256
816	64
1096	128
1476	128
1384	128
3420	256
1468	128
2796	128
3040	256
1100	128
612	64
1892	128
2680	256
1028	128
1744	128
1872	128
1500	128
2296	256
3824	256
1628	128
4536	512
3904	256
1660	128
1792	128
1660	128
1336	128
3508	256
3188	256
1284	128
5028	512
4104	256
984	64
2648	256
1148	128
3588	256
3124	256
2028	128
1176	128
3096	256
1432	128
1960	256
1744	128
1852	128
1120	128
2500	256
1208	128
1408	128
3216	256
836	64
1308	64
1360	128
4204	256
1336	128
1644	128
2700	128
2392	128
2224	128
4064	256
3204	256
4248	256
1096	128
2532	256
1068	128
3352	256
2964	256
1756	128
3424	256
3120	256
3528	256
2840	256
5776	512
2956	256
2984	256
3520	256
2108	256
2976	256
1932	128
1328	128
1152	128
1804	128
2500	256
2448	256
1560	128
2512	256
2056	128
3984	256
1660	128
1500	128
1492	128
1248	128
1448	128
3232	256
1796	128
1116	128
1800	128
5216	512
2212	128
1908	128
1492	128
848	64
2704	128
1640	128
2976	256
5604	512
1348	128
3480	256
996	64
1636	128
3344	256
1304	128
2052	256
2984	256
2332	256
3576	256
2560	256
1904	128
2940	256
3480	256
888	64
3020	256
1208	128
1124	128
1596	128
2224	128
3128	256
1996	128
3440	256
2612	256
6240	512
1176	128
1188	64
2348	256
1388	128
796	64
2500	256
1660	128
2500	256
7096	512
4000	256
1240	128
3332	256
2920	256
1532	128
1792	128
2308	256
2768	256
3332	256
3240	256
1928	128
1652	128
5516	512
1804	128
5604	512
2756	256
1980	128
820	64
1060	64
2864	256
1748	128
1868	128
2924	256
808	64
1152	128
5672	512
1376	128
1792	128
2020	256
1212	128
3072	256
2476	256
3188	256
1540	128
2276	128
1568	128
1600	128
1780	128
2652	256
6168	512
1576	128
2652	256
3204	256
1572	128
7772	512
1612	128
4192	256
5404	512
1148	128
4176	256
3472	256
1744	128
4760	512
3144	256
2800	256
6348	512
1400	128
2748	256
1420	64
876	64
3200	256
1528	128
4528	256
1836	128
2368	256
3216	256
732	64
1424	128
3976	256
1972	128
544	64
1852	128
1352	128
2776	256
2904	256
3120	256
5628	512
2704	256
2196	128
1636	128
1812	128
2908	256
3068	256
3856	256
1556	128
1976	128
5264	512
980	128
1900	128
2456	256
1340	128
1488	128
2092	256
3720	256
616	64
2868	256
4280	256
2628	256
1696	128
1960	128
3092	256
3580	256
2456	256
2376	256
1656	128
1536	128
3256	256
1744	128
2204	128
4944	512
1164	128
1756	128
1300	128
3384	256
1760	128
1788	128
4368	256
1052	128
1888	128
5324	512
5008	512
3840	256
3576	256
1804	128
1316	128
1188	128
2880	256
5096	512
2792	256
2288	256
3372	256
2684	256
3780	256
1476	128
8360	512
1180	64
3112	256
2288	256
1144	128
5472	512
3484	256
1480	128
776	64
2504	256
2924	256
2324	256
1260	128
2416	128
2096	256
412	32
892	64
1564	128
2144	128
1184	64
1480	128
2448	256
1736	128
1480	128
2504	256
5364	512
2456	128
3544	256
1724	128
3968	256
5700	512
3508	256
2776	256
1596	128
1448	128
2188	128
2680	256
2408	128
1728	128
2312	128
1604	128
3284	256
2900	256
3156	256
700	64
1036	128
3228	256
1240	128
1924	128
5328	512
1828	128
752	64
4012	256
3388	256
1600	128
1624	128
5152	512
1520	128
4460	256
4516	512
1384	128
3352	256
2500	256
1772	128
2620	256
812	64
1792	128
1788	128
3136	256
1820	128
3956	256
1768	128
1480	128
876	64
1500	128
1648	128
2664	128
1468	128
612	64
3856	256
1764	128
1752	128
2848	256
1688	128
1820	128
2512	256
1560	128
3224	256
1748	128
1620	128
2208	128
600	32
1172	128
2748	256
2452	256
2860	256
3116	256
1620	128
2400	256
3248	256
3748	256
3404	256
1100	128
1372	128
2288	256
2496	256
1608	128
3620	256
1924	128
1600	128
3664	256
3568	256
1860	128
2044	128
1800	128
3364	256
2060	256
4984	512
2208	128
3340	256
1892	128
1512	128
1736	128
2084	128
3644	256
940	64
1992	128
1916	128
5708	512
2292	128
1776	128
3236	256
1648	128
3508	256
4720	512
1740	128
2764	256
6536	512
1096	128
6356	512
1888	128
536	64
2484	256
2496	256
1924	128
1448	128
3348	256
1512	128
3344	256
1824	128
2608	256
2184	128
3852	256
2236	128
2384	256
1012	64
5432	512
2060	128
1900	128
3820	256
1228	64
1948	128
1488	128
3756	256
1400	128
1796	128
1400	128
1356	64
3276	256
1704	128
2740	256
1672	128
1592	128
1180	64
1876	128
1468	128
2052	256
5264	512
3508	256
2788	256
1136	128
2560	256
3052	256
1276	128
1840	128
2420	256
876	64
1912	128
2880	256
1768	128
3376	256
3904	256
7356	512
3276	256
1808	128
3260	256
1588	128
1124	64
1232	128
2156	128
6436	512
2020	128
1628	128
2900	256
3220	256
3144	256
1264	128
3056	256
1752	128
1944	128
3300	256
1732	128
2272	128
1380	128
5068	512
1544	128
2652	256
3252	256
1400	128
2652	256
2196	128
2860	256
1192	128
1940	128
1432	128
2780	256
1472	128
3064	256
1432	128
1244	128
3488	256
732	64
2752	256
3208	256
1184	64
3216	256
2352	256
2472	256
520	64
1908	128
2680	256
1160	64
3236	256
1292	128
3428	256
4260	256
3412	256
1440	64
2876	256
1792	128
1900	128
3248	256
3364	256
5072	512
2772	256
1528	128
5776	512
5416	512
1808	128
1352	128
4456	256
1856	128
1884	128
3188	256
1680	128
2900	256
4464	256
6748	512
1240	128
3504	256
708	64
1560	128
2776	256
3060	256
3900	256
1880	128
332	32
1788	128
1764	128
1820	128
2200	256
1576	128
2396	256
1284	128
3560	256
2368	256
2804	256
1888	128
3236	256
1688	128
2596	128
1912	128
3204	256
1504	128
3168	256
640	64
624	64
5900	512
2596	256
1316	128
1800	128
6552	512
1768	128
3224	256
1396	128
668	64
2700	256
1624	128
3496	256
1076	64
1972	128
1920	128
1244	128
2008	128
1964	128
1260	128
5588	512
3312	256
1716	128
1912	128
3216	256
3184	256
1952	128
2608	256
1832	128
3052	256
1884	128
2052	128
2780	256
1744	128
1572	128
684	64
664	64
1908	128
5000	512
1020	64
1496	128
1620	128
2280	256
2828	256
2800	256
3220	256
688	64
1680	128
3692	256
5448	512
2388	256
1436	128
1852	128
1800	128
5388	512
1280	128
1668	128
1472	128
2500	256
2592	256
2884	256
748	64
1280	128
3792	256
2976	256
1788	128
2752	256
1460	128
892	64
3128	256
2908	256
5400	512
744	64
6208	512
2412	256
2792	256
4044	256
2216	128
1304	128
1788	128
2908	256
1872	128
2144	128
5400	512
1228	128
2912	256
1392	128
916	64
2124	128
1760	128
1784	128
1076	64
1156	128
3192	256
2100	128
1048	64
3256	256
3940	256
5372	512
2904	256
1716	128
6412	512
2224	128
1724	128
2612	256
2472	256
2920	256
4672	512
5272	512
2828	256
1920	128
2528	256
2432	128
1828	128
1328	128
1784	128
1276	64
3192	256
1192	128
2720	256
2804	256
1056	128
1544	128
2460	256
1768	128
1980	128
3212	256
1976	128
3612	256
3504	256
5364	512
716	64
744	64
1568	128
2532	256
1236	128
1536	128
4216	256
2804	256
2344	256
4728	512
2980	256
688	64
1440	128
896	64
1792	128
1676	128
1372	128
2344	128
1148	128
3756	256
1872	128
1640	128
1144	128
1708	128
1560	128
2736	256
1304	128
3224	256
1984	256
3508	256
3348	256
1696	128
3960	256
2220	128
760	64
1592	128
1468	128
3936	256
1840	128
1016	128
1128	128
2044	128
2656	256
3088	256
1628	128
888	64
1524	128
3232	256
2568	256
2008	128
3408	256
1440	128
3372	256
2864	256
3388	256
1456	128
1328	128
880	64
1924	128
3496	256
2636	256
3908	256
1536	128
1352	128
3840	256
2228	128
836	64
4440	512
1832	128
1308	128
1692	128
1588	128
1948	128
1916	128
4056	256
1016	128
2456	128
2796	256
3288	256
3412	256
2460	256
3208	256
2212	128
3944	256
1492	128
1648	128
1464	128
3060	256
2760	256
2092	128
2472	256
1672	128
1032	128
3380	256
1536	128
1644	128
2008	128
616	64
1996	128
2832	256
3736	256
1456	128
1460	128
1780	128
3248	256
2028	128
992	128
1904	128
492	32
320	32
3076	256
2928	256
1420	128
1340	128
5188	512
3700	256
2892	256
2740	256
2804	256
2752	256
3820	256
3144	256
888	128
5684	512
2632	256
2676	256
2920	256
2612	256
2104	256
1604	128
3960	256
1952	128
1748	128
5304	512
596	64
1312	128
3556	256
1088	128
1780	128
1912	128
2664	256
2524	256
1212	128
1832	128
2404	128
1788	128
2720	128
2828	256
3640	256
3972	256
1540	128
1180	64
2932	256
4396	256
3032	256
3960	256
3052	256
1484	128
4576	512
676	64
1752	128
1272	128
1660	128
1872	128
2284	256
3032	256
856	64
2392	128
1764	128
1228	128
1100	64
3556	256
1916	128
3440	256
860	64
3576	256
3392	256
608	64
3580	256
3508	256
2500	256
964	64
2348	256
1604	128
3472	256
2464	256
1684	128
1908	128
3516	256
1100	128
3028	256
904	64
1784	128
1608	128
1608	128
1460	128
2244	256
3208	256
1032	128
2600	256
2124	128
3432	256
2052	128
1728	128
3940	256
3324	256
2716	256
5348	512
1908	128
3204	256
3668	256
3536	256
2804	256
3380	256
1312	128
4212	256
3888	256
1916	128
2628	256
2220	128
3444	256
1780	128
1188	128
2440	256
1780	128
1728	128
1696	128
1616	128
2152	128
1600	128
1812	128
1428	128
1752	128
1700	128
3356	256
1464	128
1936	128
3076	256
1504	128
976	128
3360	256
1460	128
1032	128
1664	128
1184	64
1436	128
2608	256
1200	64
2188	128
2424	256
1928	128
1916	128
2740	256
6836	512
3200	256
2632	256
944	128
5900	512
400	32
2208	256
1408	128
1308	128
2120	128
2460	256
3040	256
2968	256
3500	256
3936	256
2208	128
3208	256
1808	128
2432	256
1552	128
5704	512
1532	128
1604	128
6304	512
1492	128
2868	256
1672	128
3404	256
3320	256
6316	512
1376	128
1712	128
636	64
2248	128
3988	256
1680	128
1764	128
2900	256
2692	256
3216	256
2544	256
1848	128
1976	128
1484	128
1512	128
1644	128
1436	128
804	64
1708	128
3936	256
3336	256
3928	256
1628	128
3508	256
4316	256
1396	128
2936	256
4716	512
1488	128
4236	256
952	64
3540	256
1792	128
2120	128
2916	256
2876	128
1836	128
1920	128
2684	256
1452	128
1492	128
2296	256
1712	128
2468	256
7704	512
2476	128
4200	256
3236	256
2908	256
1648	128
1444	128
2500	256
3496	256
1896	128
3408	256
2336	256
2736	256
2136	128
1016	64
2780	256
752	64
1656	128
1712	128
3168	256
1120	128
1124	128
3772	256
2948	256
1228	128
3352	256
3296	256
1996	128
3916	256
1476	128
956	64
528	32
1740	128
2124	256
5420	512
1288	128
1304	128
2052	256
1472	128
3176	256
2428	128
1204	128
1232	64
548	32
228	16
1504	128
1200	128
3240	256
988	64
1188	64
1424	128
1884	128
3444	256
1632	128
2232	256
4904	256
1552	128
7440	512
2860	256
1712	128
2768	256
6076	512
1344	128
1708	128
1652	128
2596	256
4656	512
2208	128
1620	128
3876	256
3932	256
1360	128
360	32
2876	256
1468	128
3348	256
1776	128
3372	256
3828	256
4636	512
968	128
1784	128
3436	256
1452	128
1044	128
2932	256
1684	128
1716	128
2336	128
1464	128
4040	256
2056	256
1436	128
2520	256
3036	256
3432	256
1924	128
1576	128
5312	512
3220	256
2644	256
3392	256
5924	512
1300	128
1476	128
1524	128
1200	128
1668	128
2516	256
2688	256
1668	128
1864	128
1916	128
264	32
1636	128
428	32
2684	256
3248	256
664	64
2128	128
2056	128
1416	128
1428	128
1856	128
1448	128
2380	128
3376	256
5508	512
2224	128
1968	128
4900	512
3996	256
2696	256
584	64
1444	128
2844	256
3632	256
2364	256
3820	256
3084	256
5424	512
1476	128
1800	128
4452	256
5164	512
1324	128
2052	256
1836	128
2484	256
3348	256
1740	128
1804	128
1512	128
2636	256
2408	128
3416	256
2644	256
5104	512
1428	128
1492	128
1636	128
704	64
764	64
3612	256
5436	512
1340	128
2860	256
6520	512
1644	128
2380	256
2616	256
1148	64
3912	256
1172	128
808	64
1908	128
1488	128
1912	128
2216	128
1304	128
5040	512
2668	256
2468	256
1780	128
4000	256
1468	128
3120	256
2220	256
3348	256
1476	128
1312	128
3852	256
4968	512
4300	256
2896	256
1588	128
1532	128
2932	256
2156	128
3136	256
1380	128
1492	128
1492	128
824	64
3192	256
1492	128
672	64
3692	256
2428	128
1664	128
1880	128
2300	128
2340	128
1180	64
4632	256
2376	256
3644	256
3348	256
3052	256
2772	256
716	64
1464	128
2896	256
3068	256
2680	256
1656	128
1584	128
1668	128
4212	256
924	64
3268	256
1356	128
1024	64
1524	128
1520	128
1016	128
3472	256
1540	128
1840	128
2620	128
3272	256
2416	128
2888	256
3140	256
1604	128
1456	128
1528	128
1672	128
3088	256
1912	128
1700	128
4900	512
2504	128
2776	256
2312	256
2608	256
7272	512
2780	256
1092	128
684	64
1836	128
2612	256
2840	256
1544	128
576	64
1448	128
1476	128
1804	128
3704	256
1516	128
3012	256
3972	256
1036	64
3384	256
1164	128
1952	128
6952	512
1516	128
1936	128
2112	128
3736	256
1800	128
3168	256
1044	64
5756	512
4080	256
2940	256
2952	256
1292	128
3352	256
2112	128
1880	128
5588	512
1900	128
1812	128
3884	256
2908	256
3336	256
1952	128
2716	256
2152	256
1008	64
2560	256
1324	128
2676	256
1228	128
5984	512
3980	256
1560	128
3244	256
708	64
1444	128
2112	256
2408	256
3084	256
3372	256
2224	256
3192	256
6504	512
3972	256
1800	128
1924	128
296	32
3408	256
2500	256
4992	512
1020	128
1920	128
992	128
1616	128
2836	256
3312	256
2424	128
3020	256
2892	256
3192	256
1728	128
3252	256
1904	128
2500	256
3592	256
1144	128
1788	128
4256	256
1532	128
1488	128
1600	128
2952	256
3476	256
4352	256
3300	256
896	64
3396	256
5620	512
3152	256
1640	128
1572	128
996	64
704	64
1664	128
2596	256
1020	128
4736	256
2640	256
1696	128
3236	256
1864	128
2404	256
3096	256
2560	256
1412	128
2300	256
3408	256
4104	256
596	64
716	64
2424	128
1808	128
1012	64
2700	256
4168	256
4560	512
1916	128
1592	128
1764	128
4472	256
952	64
1464	128
3304	256
1764	128
6536	512
2168	128
1648	128
1368	128
4492	256
3984	256
3376	256
1896	128
2752	256
1520	128
1936	128
2928	256
5528	512
1984	128
3288	256
4792	512
5792	512
3012	256
3128	256
2556	256
