Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
660	64
1792	128
2948	256
1404	128
5468	512
1396	128
2120	128
2068	256
1360	128
1548	128
1080	64
2116	128
1084	64
1468	128
1072	64
2068	128
1476	128
1000	128
880	64
2088	128
2516	256
3296	256
1436	128
2916	256
3044	256
1284	128
2572	256
2752	256
1528	128
1640	128
2244	128
3204	256
1340	128
3448	256
1408	128
3128	256
860	64
1588	128
712	64
1180	128
904	64
2212	128
1800	128
3368	256
2768	256
1464	128
3408	256
1096	64
3060	256
2652	256
3240	256
1628	128
2036	128
2460	128
2728	256
2744	256
2968	256
2304	128
2096	128
1188	64
1612	128
2200	256
1556	128
4132	256
2460	128
2180	128
5840	512
4064	256
1740	128
2468	256
3124	256
3108	256
780	64
2488	256
2116	256
1720	128
2704	128
2752	256
3336	256
3432	256
3108	256
3360	256
2512	256
4072	256
2248	128
2128	128
3096	256
2852	256
4608	512
744	64
3160	256
1856	128
2584	256
1900	128
3176	256
4092	256
1876	128
2220	128
2444	256
1132	64
2592	256
1604	128
5288	512
2636	256
2008	128
2840	256
1068	64
2804	256
1724	128
772	64
2344	256
1632	128
4816	512
2412	256
3812	256
2604	256
2760	256
2876	256
752	64
1724	128
2776	256
1844	128
2080	128
2228	128
2492	128
3492	256
3448	256
1720	128
2900	256
1024	64
2236	128
3236	256
408	32
1548	128
5388	512
1576	128
812	64
1532	128
2260	256
1300	128
1136	64
3200	256
2388	128
5700	512
1664	128
3548	256
4296	256
2804	256
3848	256
796	64
1132	64
1884	128
2672	256
1592	128
1308	64
1428	128
1492	128
1636	128
4104	256
1592	128
1560	128
2660	256
1516	128
3368	256
3356	256
2324	256
2472	128
3504	256
1144	128
2076	128
2324	128
1780	128
4660	512
5756	512
1640	128
1504	128
3556	256
1868	128
1124	64
776	64
2560	256
3932	256
3204	256
2480	128
844	64
1668	128
3084	256
2416	256
3068	256
1268	128
828	64
2016	256
1388	128
3708	256
6096	512
1548	128
1676	128
972	64
1748	128
3192	256
1456	128
1844	128
996	64
1364	128
2984	256
2568	256
760	64
3508	256
3132	256
492	32
624	64
2440	256
3208	256
1532	128
1696	128
2848	256
1336	128
1304	64
3224	256
1096	64
760	64
1356	128
2392	256
2088	128
1440	128
3180	256
720	64
1224	64
2628	256
880	64
724	64
2768	256
2540	256
2580	256
1648	128
1384	128
2256	128
716	64
1844	128
3240	256
1420	128
1376	64
1480	128
1560	128
1732	128
1608	128
1912	128
2236	128
1880	128
8244	512
2984	256
3200	256
968	128
2024	256
1304	128
2348	256
1672	128
2748	256
2216	128
3096	256
1636	128
5864	512
2828	256
3236	256
1268	128
2800	256
1720	128
5000	512
3096	256
3548	256
2892	256
5304	512
2200	256
1444	128
3872	256
3108	256
1948	256
3008	256
3024	256
1436	128
2428	256
1604	128
3716	256
872	64
1432	128
3984	256
1500	128
1600	128
4108	256
3244	256
1228	128
1460	128
3088	256
1044	64
2456	256
2040	128
1336	128
5048	512
3852	256
1368	128
2804	256
864	64
1924	128
2464	256
2652	256
1836	128
1656	128
2544	256
3624	256
3720	256
2928	256
2416	256
2848	256
1440	128
736	64
1104	64
2944	256
1884	128
1672	128
1728	128
1192	128
5452	512
5388	512
1572	128
6528	512
3120	256
1700	128
1268	128
2364	256
1672	128
2736	256
3480	256
1488	128
2764	256
1308	128
2088	256
1220	128
2308	256
1848	128
2072	128
1008	64
4024	256
1532	128
2724	256
1312	128
2112	128
1652	128
1564	128
2568	256
1076	128
2308	256
2548	256
1632	128
5040	512
1784	128
3060	256
5608	512
2924	256
632	64
1052	64
1472	128
1508	128
4756	512
2536	256
3124	256
1796	128
1456	128
2844	256
1360	128
1472	128
744	64
3384	256
2712	256
1584	128
3224	256
1584	128
2152	128
2868	256
3244	256
1356	128
2428	128
1864	128
884	64
1848	128
704	64
2180	128
1160	64
3268	256
3536	256
2880	256
1652	128
1508	128
5092	512
3024	256
3408	256
148	16
2480	256
2124	128
3688	256
2492	256
6740	512
1640	128
876	64
684	64
2232	256
900	64
3332	256
3192	256
1740	128
2256	128
3708	256
2580	256
1372	128
2472	128
516	32
4216	256
3200	256
2884	256
2280	256
1044	64
1408	128
2704	256
2360	256
2812	256
1840	128
1592	128
1424	128
2704	256
1732	128
3136	256
2096	128
3876	256
2924	256
4096	256
2792	256
1184	64
1204	128
1816	128
1004	64
1308	128
1300	128
2668	256
2084	128
744	64
3772	256
2820	256
2284	256
2416	128
1324	128
888	64
1328	128
1388	128
3132	256
3616	256
1772	128
1004	64
1464	128
1744	128
1576	128
2100	128
1288	128
1920	128
3136	256
6196	512
2388	256
5684	512
3644	256
876	64
6048	512
3064	256
3308	256
1916	128
1984	128
2852	256
1812	128
2512	256
4236	256
1428	128
1224	128
3340	256
5640	512
1552	128
1772	128
2040	256
3244	256
3908	256
1448	128
1728	128
924	64
2384	256
1228	128
3284	256
2388	256
1296	128
1528	128
3408	256
1392	128
3252	256
1952	128
3640	256
844	64
2544	256
2340	256
3236	256
3136	256
1580	128
1576	128
3452	256
780	64
3444	256
5304	512
2060	128
1352	128
2776	256
6360	512
3252	256
2000	128
2484	256
2512	256
1516	128
1188	64
2136	128
1868	128
1916	128
936	64
1724	128
3188	256
1624	128
3100	256
1464	128
3180	256
2172	128
2800	256
3472	256
2688	256
2704	256
4100	256
2084	128
1192	64
1672	128
864	64
3216	256
3556	256
1728	128
1252	64
1532	128
772	64
544	32
2868	256
1584	128
1472	64
3860	256
1376	128
936	64
748	64
2992	256
2696	256
1152	64
2832	256
1756	128
1048	128
3120	256
3280	256
2348	256
1856	128
2804	256
5688	512
3468	256
1696	128
2472	256
3660	256
3216	256
1596	128
3124	256
1276	128
2248	128
1144	128
1396	128
3164	256
1092	64
2660	256
3104	256
3856	256
3700	256
1272	128
2876	256
2004	128
740	64
2848	256
5364	512
3368	256
1968	128
968	64
3848	256
1788	128
3304	256
3548	256
2136	256
820	64
1176	128
2352	256
2280	256
1392	128
1112	128
1484	128
3156	256
1400	128
1688	128
1080	128
3540	256
2552	256
1412	128
3100	256
1340	128
4200	256
3296	256
2584	256
1532	128
3912	256
752	64
1796	128
3008	256
1820	128
2196	128
1332	128
3272	256
1508	128
992	64
3768	256
2416	256
1540	128
1608	128
1992	128
3060	256
6068	512
708	64
1784	128
1548	128
2484	256
2476	256
1348	128
2048	128
3940	256
2856	256
1632	128
2988	256
1608	128
884	64
1932	128
1332	128
1316	128
1792	128
1816	128
1284	64
760	64
2432	256
4416	512
896	64
2888	256
3184	256
3716	256
4892	512
1300	128
2304	256
1560	128
2412	256
2360	256
2048	128
1420	128
1928	128
3552	256
2212	128
2724	256
2036	128
1544	128
1304	128
700	64
3344	256
1372	128
3168	256
1168	64
2780	256
1508	128
2580	256
2552	128
2616	256
1548	128
1692	128
1172	64
2780	128
1360	128
3512	256
1744	128
2336	256
2420	256
1676	128
2228	128
2140	256
824	64
1976	128
1612	128
2516	256
3196	256
872	64
3496	256
5436	512
1888	128
412	32
2412	256
2936	256
3096	256
1888	128
1552	128
1460	128
1408	128
2888	256
2232	128
3200	256
5208	512
3336	256
1960	128
1652	128
3056	256
2408	256
1284	128
3008	256
884	64
1444	128
1612	128
2064	128
2520	128
2652	256
1032	64
1548	128
3796	256
1504	128
5800	512
1484	128
620	64
2752	256
3232	256
2956	256
3588	256
4104	256
2328	256
680	64
3196	256
1544	128
1916	128
3196	256
2680	256
1416	128
3264	256
968	64
3184	256
744	64
1708	128
1392	128
784	64
924	64
3112	256
3184	256
1476	128
2444	256
1352	128
2916	256
3588	256
1112	64
2356	128
1492	128
2068	128
2756	256
1464	128
3616	256
3816	256
1476	128
976	64
1632	128
2492	256
640	64
748	64
3564	256
1784	128
1080	128
1712	128
1688	128
1708	128
2936	256
1628	128
3724	256
1252	128
2380	256
3260	256
2304	256
1364	128
848	64
2120	128
1440	128
684	64
3420	256
2208	128
408	32
1500	128
2888	256
3240	256
2944	256
708	64
1620	128
2736	256
3096	256
2108	256
2708	256
1804	128
3180	256
1904	128
2072	256
1044	64
2768	256
3208	256
1720	128
1724	128
2220	128
2384	128
3532	256
1160	64
3376	256
1592	128
1448	128
2732	256
1532	128
1296	128
1740	128
3740	256
2284	256
2088	128
3240	256
3020	256
1408	128
1612	128
3216	256
2788	256
2792	256
2028	128
1520	128
2080	256
1128	64
2172	128
2760	256
3188	256
1104	128
3212	256
4728	512
1676	128
2204	256
1728	128
1376	128
2332	256
636	64
1272	128
2812	256
668	64
772	64
1536	128
1560	128
2392	256
3924	256
2452	256
1280	128
1688	128
612	32
3128	256
5024	512
3136	256
1604	128
3284	256
1444	128
2836	256
3760	256
1960	128
1020	64
3048	256
1964	128
2420	128
3424	256
916	64
2620	256
2924	256
2460	256
1508	128
2496	256
700	64
3192	256
3056	256
1548	128
684	64
3272	256
2052	128
1124	64
1372	128
1412	128
1056	128
2880	256
1388	128
992	128
1464	128
2548	256
1612	128
2860	256
1932	128
1028	64
1808	128
5676	512
696	64
2204	128
1528	128
1168	128
1552	128
2144	128
2720	256
4096	256
1952	128
2588	256
1460	128
2164	128
1692	128
5372	512
2436	256
1124	128
2832	256
3992	256
592	64
3492	256
4448	512
4524	256
2680	256
1768	128
2832	256
2064	256
2508	128
2544	256
1024	64
1312	128
1980	128
1324	128
2364	128
3772	256
2444	256
2136	128
2300	128
1864	128
1432	128
2464	256
1828	128
1732	128
1908	128
3424	256
3156	256
2748	256
3428	256
1500	128
1676	128
1460	128
2104	128
1688	128
4556	512
2600	256
1060	128
1800	128
1768	128
2848	256
2096	128
1616	128
1236	128
6932	512
2712	256
1368	128
852	64
2740	256
1136	128
2524	256
1732	128
2692	256
3376	256
1672	128
316	32
3196	256
2152	128
2732	256
896	64
1292	128
3328	256
2472	256
1640	128
2176	256
3144	256
2504	256
3100	256
1736	128
3408	256
3828	256
1532	128
2040	128
1472	128
4208	256
2840	256
1184	128
1012	128
1368	128
724	64
2080	128
1048	128
976	64
1496	128
2664	128
3952	256
2712	256
724	64
1444	128
1132	128
1852	128
2796	256
3716	256
2824	256
720	64
1176	128
984	64
1652	128
1580	128
2892	256
6196	512
332	32
3336	256
1776	128
2632	128
1564	128
924	64
2840	256
2508	128
3652	256
968	64
1480	128
1736	128
1640	128
2780	256
2060	256
1528	128
2700	256
2872	256
3256	256
728	64
5056	512
1912	128
4184	256
2364	256
4016	256
1132	64
2780	256
1336	128
2444	128
3132	256
2784	256
1856	128
2788	256
744	64
3116	256
1720	128
860	64
2380	128
2364	256
1444	128
3496	256
2208	128
3492	256
3304	256
1212	64
5444	512
2528	256
1768	128
1528	128
1144	128
1960	256
3440	256
5212	512
1640	128
2312	256
3320	256
3228	256
1756	128
2144	256
2296	128
3280	256
1004	64
700	64
2788	256
2088	128
2008	128
1396	128
2616	256
1164	128
3908	256
3336	256
4420	512
2928	256
2488	256
1452	128
1112	64
2576	256
2380	128
3664	256
2876	256
2788	256
708	64
3064	256
796	64
1900	128
1032	64
5800	512
892	64
4128	256
2876	256
560	64
2776	256
3156	256
3536	256
1376	128
1468	128
548	64
4528	256
3868	256
1448	128
3060	256
1720	128
1576	128
3460	256
868	64
3960	256
1020	128
1504	128
2636	256
3284	256
1532	128
2520	256
3376	256
2056	128
1348	128
3780	256
2196	128
1220	64
2656	256
2664	256
1832	128
1968	128
1636	128
1908	128
3380	256
1172	64
3144	256
1676	128
2720	256
2292	256
3436	256
2312	256
1048	64
2520	256
3260	256
2776	256
1436	64
1088	128
1512	128
3992	256
692	64
3336	256
4124	256
1740	128
972	64
1972	128
2940	256
3940	256
2928	256
1648	128
1648	128
1692	128
1352	128
1880	128
2228	256
1780	128
1612	128
1456	64
1348	64
1992	128
1608	128
3880	256
1480	128
3228	256
4720	512
4640	256
788	64
2152	128
2428	256
1056	128
3208	256
1688	128
2428	128
1120	128
1248	128
2992	256
2380	128
1308	64
1268	128
2608	256
596	64
2612	256
2348	128
360	32
1408	128
2680	256
640	64
756	64
1500	128
1072	128
972	64
1912	128
3104	256
2992	256
2548	256
2672	256
1676	128
568	64
4596	256
3784	256
972	64
3324	256
1776	128
1400	128
784	64
3116	256
4568	256
968	64
4140	256
1952	128
3836	256
1452	128
1184	128
1440	128
1060	64
1328	64
1448	128
3068	256
3000	256
3940	256
1752	128
1648	128
1344	128
7268	512
3276	256
1508	128
3900	256
768	64
1504	128
1332	128
1044	64
908	64
1908	128
680	64
1456	128
1444	128
1708	128
5424	512
2856	256
3188	256
744	64
1612	128
2220	128
1768	128
1724	128
688	64
3392	256
3076	256
1296	128
2224	128
1844	128
2752	256
1616	128
2424	256
3264	256
3180	256
3796	256
1924	128
1100	64
896	64
1376	128
772	64
2856	256
2136	128
3180	256
1080	128
1208	64
1468	128
2472	256
5624	512
1924	128
1316	128
1924	128
1176	128
1328	128
4280	256
2332	256
660	64
3560	256
3204	256
3304	256
2452	128
3436	256
1804	128
484	64
1588	128
2900	256
3188	256
1772	128
920	64
3188	256
1388	128
1744	128
4252	256
2568	256
1256	128
2916	256
2652	256
3616	256
3256	256
3148	256
804	64
1480	128
776	64
2924	256
1020	64
1736	128
3656	256
2536	128
512	32
3396	256
1044	64
488	32
3300	256
3216	256
2560	256
1928	128
3064	256
1748	128
2940	256
3540	256
1144	64
2432	128
700	64
2692	256
1672	128
1232	128
3192	256
760	64
1136	128
1372	128
2048	128
2388	256
2132	128
3108	256
3616	256
2708	256
1828	128
2616	256
1756	128
1000	64
1152	128
1700	128
648	64
4016	256
1652	128
1668	128
3168	256
1724	128
1956	128
3204	256
2680	256
1932	256
1784	128
1484	128
4560	512
4436	256
3444	256
2620	128
624	64
2852	256
1856	128
3460	256
732	64
6156	512
1332	128
1436	128
884	64
244	32
1816	128
5388	512
3240	256
2476	256
3388	256
1208	128
3184	256
1708	128
2016	128
1644	128
1644	128
3236	256
708	64
3480	256
2484	256
444	32
1924	128
1768	128
3648	256
3060	256
2580	256
1920	128
2436	256
2496	256
2808	256
1548	128
2988	256
1692	128
2480	256
2608	256
1824	128
3268	256
1580	128
1256	128
1396	128
2228	256
2152	256
3528	256
1756	128
2544	128
2988	256
1784	128
880	64
892	64
1184	64
3264	256
3464	256
1700	128
3076	256
3144	256
2964	256
4696	512
1640	128
2948	256
1156	64
1340	128
1464	128
3164	256
4012	256
1800	128
868	64
644	64
2944	256
1864	128
3756	256
2468	256
4936	512
5000	512
1988	128
1672	128
1524	128
820	64
1548	128
3592	256
1248	64
2700	256
924	64
1924	128
2320	256
2432	256
840	64
1488	128
1756	128
792	64
1172	64
1444	128
3228	256
1396	128
2032	128
1140	128
3904	256
1844	128
1516	128
3004	256
3428	256
872	64
4100	256
1444	128
956	64
2396	256
3384	256
2728	256
5524	512
2092	256
7104	512
2640	256
3428	256
1880	128
3496	256
1808	128
1352	128
2532	256
1332	128
3100	256
2724	256
1340	128
808	64
3604	256
1624	128
3232	256
2352	256
2068	128
3124	256
3624	256
784	64
1816	128
1468	128
3628	256
1852	128
1488	128
3892	256
1860	128
2428	256
3772	256
1508	128
2052	128
712	64
984	64
1608	128
1056	64
2260	256
1368	128
4840	512
3200	256
916	64
3168	256
1900	128
2404	256
3920	256
1176	64
1764	128
1652	128
872	64
7400	512
1560	128
2100	128
3232	256
3568	256
1924	128
2656	128
2308	128
2624	256
1548	128
2704	256
3400	256
1668	128
2868	256
1852	128
1620	128
2120	128
2756	256
1044	64
2016	128
1888	128
3124	256
1068	64
1332	128
2248	256
3424	256
2604	256
2920	256
2308	128
2728	256
1652	128
3736	256
1064	128
2976	256
1380	128
2776	256
1556	128
1000	64
2432	128
1928	128
3148	256
2076	128
1632	128
812	64
1376	128
3824	256
3540	256
2420	128
1604	128
1332	128
1196	64
1412	128
4244	512
1580	128
3384	256
1432	128
2364	256
2068	128
2828	256
2576	256
1388	128
3192	256
1220	64
2192	256
3872	256
2356	256
1468	128
3168	256
2580	256
2172	256
1456	128
1300	128
1844	128
1660	128
3236	256
1288	128
864	64
1040	64
1504	128
1372	128
1604	128
1348	64
1488	128
2040	128
1564	128
1548	128
1396	128
1532	128
904	64
2788	256
2384	256
1780	128
2796	256
1380	128
2612	256
1132	64
1516	128
3148	256
4396	512
1500	128
2288	128
1536	128
2328	256
1524	128
5212	512
2480	256
2908	256
3364	256
1444	128
2728	256
1664	128
5612	512
3192	256
1348	128
852	64
1768	128
1388	128
2192	128
976	64
1476	128
476	64
2128	128
1984	128
2480	128
2800	256
1572	128
2296	128
4560	512
2576	256
3120	256
1468	128
3520	256
1780	128
2964	256
2912	256
1808	128
2960	256
2140	128
2592	256
1924	128
1444	128
6156	512
2632	256
2596	256
656	64
1404	128
2956	256
3588	256
2504	256
2604	256
2444	128
1724	128
2924	256
2992	256
1680	128
872	64
3360	256
2504	128
2532	128
972	64
1680	128
2252	128
2064	128
4884	512
2632	256
3172	256
1796	128
2760	256
1324	128
1376	64
776	64
2172	256
3472	256
1496	128
3164	256
880	64
2188	256
3188	256
748	64
2452	256
1916	128
1168	128
896	64
2608	256
1304	128
4144	256
1192	64
2516	256
1364	128
1676	128
2072	256
5460	512
3180	256
3092	256
1948	128
2504	256
2144	128
3476	256
1452	128
1884	128
2036	128
2984	256
952	64
3128	256
748	64
2776	256
4236	256
1568	128
1040	128
2532	128
3208	256
2228	256
3468	256
1468	128
1668	128
1024	128
1224	128
1032	128
1092	64
1520	128
3100	256
2928	256
1420	128
3424	256
792	64
3456	256
3924	256
1088	64
2756	256
3340	256
2184	128
712	64
2520	128
3992	256
2764	256
1760	128
1444	128
2220	256
1448	128
1352	128
3252	256
748	64
2096	256
672	32
1636	128
1088	128
1780	128
3160	256
3188	256
4896	512
3036	256
2548	256
2564	256
1408	128
2688	256
3392	256
1732	128
1676	128
3384	256
760	64
2940	256
3232	256
1508	128
1608	128
640	64
3368	256
2512	128
1148	128
1668	128
932	128
2720	256
3880	256
5604	512
1668	128
2296	128
2416	128
864	64
2304	256
4264	256
2920	256
2676	256
2864	256
1396	128
1612	128
2104	128
3312	256
1036	64
2504	256
972	64
3228	256
2152	128
2904	256
1068	64
5028	512
1040	64
656	64
2968	256
3268	256
1708	128
4012	256
3352	256
1324	128
2592	256
2824	256
3376	256
2332	256
2624	256
1488	128
5312	512
2152	256
732	64
756	64
1832	128
2584	256
3388	256
3268	256
2760	256
860	64
3560	256
1404	128
616	64
1348	128
2220	256
1664	128
4536	256
5444	512
1480	128
2008	128
1736	128
2416	256
2212	256
3932	256
1552	128
4468	512
892	64
1784	128
1912	128
1496	128
2172	128
1752	128
2856	256
1264	128
3148	256
2092	128
1248	64
5140	256
1768	128
2588	256
972	64
768	64
956	64
2108	128
2348	256
1668	128
800	64
3348	256
2792	256
1116	64
2568	256
1028	64
1596	128
2516	256
2768	256
524	64
2968	256
1520	128
2896	256
684	64
3204	256
1448	128
1808	128
1676	128
3164	256
4936	512
2804	256
2732	256
3328	256
4096	256
4156	256
740	64
2604	256
3504	256
2628	256
5048	512
2820	256
1272	128
1912	128
1472	128
1680	128
2468	256
2692	256
2088	128
1824	128
1632	128
4896	256
1148	128
4732	512
2436	256
1932	128
2084	128
2084	256
5648	256
5468	512
752	64
1576	128
1368	128
2132	128
1612	128
1532	128
2348	128
2804	256
1524	128
4964	512
1436	128
1320	128
1432	128
2684	256
4008	256
3240	256
2992	256
2120	256
1808	128
1988	128
1936	128
3220	256
1876	128
376	32
2580	256
2624	256
2444	256
2444	256
1912	128
2636	256
1696	128
2540	256
1096	128
3312	256
2432	256
1760	128
3480	256
1544	128
1536	128
2992	256
2568	256
1412	128
2572	256
1768	128
644	64
2740	256
3088	256
1756	128
2600	256
1888	128
748	64
3912	256
3256	256
652	64
1216	128
3296	256
5064	512
3224	256
2916	256
724	64
588	64
1048	64
2008	128
1584	128
1452	128
1772	128
1572	128
3076	256
1456	128
2760	256
1800	128
2896	256
2392	256
3384	256
2712	256
1600	128
2408	128
1640	128
3156	256
2316	256
1216	64
2788	256
2220	128
3836	256
1540	128
1436	128
5528	512
2136	128
1220	64
1872	128
1520	128
2068	128
1888	128
304	32
3124	256
1488	128
2024	256
620	64
2752	256
2120	128
1088	128
3636	256
3336	256
1976	128
1760	128
2256	256
1608	128
3740	256
2640	256
3220	256
1636	128
1868	128
2592	256
1348	128
1788	128
2528	256
700	64
3340	256
976	64
3980	256
1308	128
5548	512
1712	128
1940	128
6508	512
772	64
1764	128
2580	256
3436	256
1648	128
3064	256
2372	128
1304	128
4480	512
1500	128
1836	128
1528	128
2444	256
3364	256
1816	128
2900	256
1248	128
1256	128
1052	64
4104	256
3328	256
1388	128
1352	128
2052	256
2480	128
3484	256
932	64
1552	128
984	64
1352	128
1788	128
1016	64
892	64
1352	128
1484	128
4984	512
3268	256
2900	256
2388	256
1800	128
1632	128
1720	128
3104	256
1316	128
2688	256
6892	512
4392	512
4232	256
1416	128
1080	64
2956	256
1340	128
1644	128
736	64
996	64
2712	256
1792	128
1064	64
1512	128
1416	128
3228	256
2508	256
3284	256
2352	256
3344	256
2064	128
3308	256
5696	512
2628	256
1352	128
900	64
660	64
1808	128
952	64
1488	128
1404	128
2636	256
1952	128
1576	128
1468	128
2576	256
1452	128
3132	256
2628	128
1072	64
3536	256
3492	256
1932	128
2516	256
2780	256
2460	256
1712	128
876	64
1916	128
2192	256
2732	256
1740	128
1644	128
1604	128
1388	128
1752	128
876	64
1172	128
680	64
1316	128
1928	128
1400	128
3356	256
6340	512
1052	64
3236	256
1648	128
444	32
3364	256
2564	256
1620	128
2124	128
3480	256
1356	128
3840	256
1456	128
3944	256
1568	128
2192	256
2532	128
452	32
1164	64
2128	128
1844	128
2412	256
1452	128
2428	256
1236	128
1024	64
2316	256
3376	256
2876	256
1196	64
3380	256
3224	256
3656	256
2220	256
2672	256
2800	256
1896	128
4156	256
2604	256
2720	256
3108	256
5704	512
1096	128
1012	128
2176	256
552	64
1424	128
1316	128
2812	256
2812	256
2336	256
1356	128
2596	256
2772	256
1380	128
3072	256
1840	128
704	64
2976	256
1592	128
2696	256
1336	128
1480	128
1432	128
1292	128
3448	256
2728	256
1376	128
3288	256
1836	128
852	64
5652	512
1464	128
2024	128
1856	128
2520	256
3064	256
2440	256
3708	256
2940	256
3048	256
1828	128
2240	128
1364	128
2204	128
1156	64
1120	64
1616	128
3976	256
1600	128
5632	512
2440	256
2824	256
1112	128
3268	256
3260	256
2220	256
2204	128
1660	128
1664	128
1328	128
2700	256
2988	256
2772	256
1756	128
1864	128
2764	256
2236	256
1088	128
1568	128
2984	256
1472	128
1760	128
2816	256
3220	256
1956	128
492	64
1832	128
2348	128
2524	256
1908	128
3820	256
3264	256
2408	256
1444	128
1760	128
1176	64
4244	256
3244	256
3328	256
3100	256
2168	128
580	64
3164	256
4616	512
2260	128
1656	128
2056	128
1680	128
1764	128
3244	256
1812	128
2180	128
1448	128
3488	256
1760	128
1652	128
740	64
1624	128
3232	256
1620	128
4708	512
2344	128
3020	256
3148	256
1852	128
1504	128
3100	256
1504	128
3348	256
2728	256
1812	128
1868	128
1104	128
1436	128
2160	128
3580	256
3140	256
2476	256
1548	128
2544	256
4172	256
3356	256
4116	256
2352	256
1764	128
3152	256
3140	256
1724	128
5908	512
2424	128
3064	256
3376	256
704	64
3460	256
900	64
1052	64
1484	128
1400	128
2748	256
1684	128
1716	128
812	64
2816	256
1784	128
3796	256
2924	256
1740	128
3420	256
1120	64
1100	64
1064	64
2668	256
2508	256
2248	128
1476	128
2540	256
1064	128
2568	128
1060	128
1484	128
504	32
4128	256
2752	256
2200	128
3100	256
2724	256
1360	128
3060	256
1500	128
1808	128
2756	256
3420	256
976	128
3812	256
3576	256
1884	128
5224	512
5684	512
1940	128
1624	128
1984	128
1220	128
2260	128
3892	256
1424	128
1684	128
680	64
716	64
1540	128
2120	128
1792	128
4728	512
3180	256
2732	256
1472	128
3356	256
1080	64
1336	64
5008	512
3132	256
2036	128
2876	256
2932	256
1620	128
2700	256
1884	128
3084	256
792	64
2048	128
2408	256
684	64
3028	256
2708	256
2628	256
2780	256
1064	128
3264	256
1656	128
896	64
1968	128
2284	256
6204	512
1196	64
2860	256
472	32
3344	256
2140	128
4532	256
5728	512
752	64
6304	512
1832	128
1764	128
1900	128
2916	256
2536	256
2092	256
2448	256
1528	128
2456	256
1156	64
880	64
3220	256
1792	128
3628	256
2688	256
1328	128
5076	512
2744	256
3336	256
1288	128
1884	128
3228	256
2856	256
1492	128
5284	512
3216	256
3188	256
892	64
2812	256
2960	256
3080	256
3092	256
1428	128
1356	128
3192	256
2756	256
1808	128
2864	256
1016	64
3556	256
2680	256
2220	256
3408	256
3124	256
1000	64
1060	64
2496	256
2996	256
3864	256
2352	256
656	32
2028	128
3796	256
2896	256
1008	64
1416	128
1612	128
1888	128
2228	256
1404	128
1892	128
1556	128
3212	256
2796	256
2488	128
3272	256
1552	128
1440	128
2612	256
1824	128
1428	128
2460	128
784	64
6012	512
1708	128
1080	128
1168	64
2056	128
2888	256
1932	128
728	64
2356	256
824	64
1736	128
1932	128
2784	256
1848	128
3232	256
6192	512
4740	512
2604	256
1740	128
976	64
1280	128
1716	128
1296	128
1656	128
1696	128
736	64
3656	256
3292	256
2272	128
1780	128
324	32
1480	128
1828	128
2668	256
4448	256
2252	256
3236	256
3044	256
2532	256
2964	256
3308	256
1784	128
2556	256
1696	128
2776	256
1724	128
2096	128
1628	128
3696	256
2160	128
904	64
1848	128
1896	128
2200	128
592	32
4704	512
3244	256
4980	512
704	32
2696	256
1012	64
1552	128
936	64
1056	128
1348	128
2788	256
3320	256
1636	128
1752	128
1364	128
1536	128
1168	64
3516	256
2292	128
3656	256
1784	128
2520	128
2000	256
3816	256
2508	256
5728	512
3500	256
1360	128
2332	256
1264	128
568	32
4028	256
10216	1024
2868	256
1788	128
3236	256
1728	128
1316	128
2920	256
900	128
892	64
2960	256
5088	512
2928	256
1044	64
1836	128
4832	512
4120	256
1456	128
864	64
952	64
2640	256
1612	128
2056	128
3228	256
1244	128
1312	128
1360	128
2096	128
892	64
3220	256
3060	256
2624	256
5024	512
3948	256
860	64
4260	256
1360	128
3096	256
3016	256
1616	128
4512	512
1936	128
7112	512
3688	256
1452	128
1684	128
2744	256
2456	256
3212	256
1776	128
3832	256
1144	64
2100	128
2236	256
980	64
1220	128
5296	512
1668	128
4372	256
1572	128
1052	64
4960	512
2460	128
1556	128
1248	128
1644	128
1400	128
1820	128
2828	256
3108	256
3068	256
1852	128
2184	128
3208	256
3476	256
2776	256
1640	128
352	32
1044	128
3884	256
4464	256
1752	128
1532	128
1188	128
5068	512
636	64
3292	256
2212	256
3240	256
712	64
836	64
2156	128
3024	256
2416	256
1616	128
2712	256
776	64
1024	64
3356	256
2424	128
1352	128
2460	256
3072	256
1172	64
4944	512
3076	256
3536	256
1664	128
2652	256
2284	256
1236	64
2636	256
1384	128
1732	128
652	64
1740	128
2892	256
1300	128
5004	512
1840	128
644	64
888	64
4920	512
1688	128
3920	256
2308	256
1068	64
2860	256
1368	128
1308	128
2060	128
1980	128
1544	128
4180	256
1680	128
1296	128
5572	512
2884	256
1452	128
2524	128
1632	128
1964	128
684	32
1560	128
1600	128
2900	256
2348	128
1968	128
4992	512
2728	256
4864	512
3136	256
1812	128
3324	256
2388	128
1532	128
1716	128
1004	64
1472	128
2596	256
2876	256
3368	256
1760	128
3472	256
4996	512
1656	128
852	64
2664	256
2788	256
996	64
1412	128
3092	256
3308	256
1288	128
1676	128
3416	256
1188	128
3432	256
532	64
3492	256
3136	256
2776	256
2796	256
2732	256
2344	256
2916	256
2332	256
3848	256
2164	128
2396	256
932	128
1672	128
3088	256
4876	512
1724	128
