Agent: BoardVariance
Gns. score: 1778, std. på score: 806
Maxtile: 512, gns. maxtile: 154.83
Ford. af maxtile: 16: 0%, 32: 1%, 64: 18%, 128: 50%, 256: 29%, 512: 0%
BOOTSTRAP: Gns. score: 1778, std. på score: 8
Score	Maxtile
3128	256
2844	256
740	64
2036	256
1416	128
1688	128
1240	128
1808	128
2804	256
1516	128
1592	128
1476	128
820	64
2972	256
1188	128
1668	128
2200	128
836	64
1724	128
2164	256
2364	256
2100	128
1304	128
2924	256
1244	64
1872	128
2392	256
1844	128
3516	256
1920	128
2088	128
952	64
1388	128
1532	128
1716	128
1988	128
1576	128
340	32
1396	128
900	64
1636	128
2360	128
2408	256
2516	256
1248	128
2644	256
2360	256
988	64
1412	128
1540	128
2360	128
1524	128
2204	256
808	64
2888	256
1524	128
1292	128
2004	128
2936	256
1624	128
1596	128
1848	128
3168	256
1600	128
1416	128
1916	128
868	64
1508	128
1240	128
2480	256
5124	512
1280	128
700	64
1060	128
724	64
700	64
1920	128
824	64
1432	128
1500	128
1104	64
2620	256
1368	128
600	64
1420	128
1368	128
1408	128
2504	256
5004	512
2600	256
1764	128
1344	128
1412	128
3244	256
780	64
3128	256
804	64
2212	256
1788	128
2836	256
1076	64
1032	128
2072	128
856	64
3216	256
2956	256
1716	128
1668	128
1916	128
2828	256
2284	256
1596	128
1280	128
1128	128
3256	256
1428	128
916	64
1396	128
928	128
3196	256
1428	128
2892	256
1288	128
1488	128
620	32
1056	64
1400	128
1508	128
3156	256
672	64
924	64
1468	128
2764	256
1024	64
1224	64
2132	128
2500	256
1256	128
3716	256
2796	256
1524	128
1300	128
1152	128
2660	256
592	64
1484	128
1848	128
2264	256
2036	128
464	64
2700	256
1056	64
996	128
1384	128
828	64
1432	128
816	64
1260	128
2608	256
1520	128
496	64
2296	128
1148	128
1736	128
1536	128
2820	256
1508	128
2828	256
696	64
1484	128
1648	128
2516	256
976	64
280	32
2288	256
576	64
1212	64
1312	128
1516	128
1256	128
1308	128
2440	256
632	64
1488	128
1612	128
2320	256
3020	256
832	64
904	64
616	64
1876	128
3068	256
1528	128
2548	256
928	64
2512	256
956	64
1452	128
2348	256
1500	128
3260	256
2152	256
2304	256
916	64
1436	128
1356	128
1632	128
700	64
1300	128
1304	128
1412	128
1148	64
1060	64
1496	128
1180	128
1900	128
2748	256
1024	128
3468	256
832	64
2200	128
1424	128
1656	128
3548	256
1812	128
1392	128
1764	128
1440	128
928	64
768	64
940	64
1736	128
1748	128
1520	128
1092	64
328	32
876	64
1484	128
2512	256
804	64
1228	128
2500	256
1852	128
1672	128
1872	128
1580	128
2964	256
1460	128
700	64
1604	128
1268	128
2384	256
1068	128
1420	128
2320	256
2216	256
792	64
512	64
544	64
724	64
2732	256
2620	256
1236	128
2640	256
1496	128
1012	128
1316	128
2388	256
808	64
616	64
1144	64
2912	256
1524	128
1684	128
2996	256
1488	128
1168	128
732	64
1152	128
1024	64
3844	256
724	64
2920	256
1068	64
856	64
1104	64
2808	256
1484	128
948	64
2108	128
1496	128
1260	64
3140	256
1528	128
368	32
1020	128
2344	256
712	64
1508	128
2780	256
2592	256
1412	128
2364	256
1780	128
1784	128
1628	128
1808	128
1368	128
2076	256
1304	128
1344	128
1520	128
2856	256
2648	256
1580	128
812	64
1420	128
1164	128
688	64
3008	256
1196	64
2960	256
1088	128
1064	64
1556	128
840	64
1116	128
1256	128
1540	128
1296	128
1252	64
1684	128
968	64
1808	128
1144	128
2260	128
2504	256
2328	256
884	64
1344	128
2324	256
2044	128
1036	64
664	64
2436	256
1436	128
832	64
540	64
1804	128
1452	128
1132	128
1316	64
1332	128
3188	256
2564	256
1148	128
1468	128
1164	128
2428	256
3088	256
3248	256
1900	128
1452	128
1764	128
1492	128
744	64
760	64
1532	128
2944	256
1440	128
3032	256
1052	64
1336	128
856	64
1076	128
2388	256
680	64
1092	128
1488	128
1764	128
1120	128
852	64
1304	128
2964	256
1708	128
676	64
2592	256
3124	256
1400	128
1652	128
1596	128
2192	256
1768	128
1540	128
1300	128
1448	128
1228	64
1036	64
1232	128
2952	256
1512	128
2916	256
1564	128
752	64
696	64
1416	128
2036	128
1556	128
2684	256
3052	256
3008	256
2252	128
1584	128
3016	256
2984	256
2504	256
1656	128
2832	256
820	64
1876	128
1564	128
1824	128
1044	128
1508	128
2160	256
612	64
3848	256
3144	256
3180	256
948	128
1888	128
1356	128
2196	256
1596	128
656	64
2472	128
2612	256
3496	256
1420	128
1888	128
1516	128
1236	128
2196	256
1592	128
1224	128
1684	128
2180	256
1980	128
1532	128
1352	128
1684	128
2860	256
1800	128
2192	256
1336	128
612	64
1148	128
1688	128
2324	128
1560	128
996	64
2528	256
2684	256
1848	128
2136	128
1372	64
2480	256
1652	128
2600	256
2464	128
952	64
1372	128
2772	256
1412	128
1400	128
1500	128
3096	256
2572	128
2200	128
1016	64
2136	128
992	64
2504	128
2968	256
1440	128
3244	256
1268	128
1064	64
1412	128
1260	128
3156	256
2136	128
856	64
3240	256
1496	128
1056	128
904	64
1728	128
1872	128
1924	128
1720	128
1460	128
648	64
972	128
968	128
3036	256
2496	256
3828	256
2540	256
1820	128
1196	64
1032	64
2680	256
1168	64
1676	128
2116	128
1612	128
3352	256
2640	256
2488	256
1636	128
2276	256
1580	128
2700	256
1272	64
3024	256
2908	256
1428	128
872	64
1264	128
1784	128
1204	128
2472	256
3488	256
1436	128
888	64
1300	128
1484	128
1032	64
2920	256
2972	256
2772	256
2428	256
2200	256
3040	256
876	64
2432	256
2620	256
2796	256
1468	128
1476	128
2600	256
1312	128
2020	256
1900	128
1144	64
2284	256
2920	256
1848	128
1948	128
1484	128
2620	256
2212	256
1612	128
1024	64
1208	128
2552	256
3220	256
3096	256
3256	256
704	64
284	32
1540	128
796	64
2072	128
2260	256
1060	64
2316	128
624	64
1324	128
1576	128
2720	256
1156	128
2068	256
5296	512
2428	256
232	32
3824	256
1860	128
1812	128
1572	128
1512	128
1352	128
972	128
2652	256
1212	64
1348	128
2216	128
1036	128
1472	128
2300	256
1468	128
3232	256
2132	128
2480	256
2384	256
752	64
2092	128
1780	128
1728	128
2484	256
1196	128
508	64
1448	128
3120	256
2372	256
1852	128
2464	128
668	64
628	64
2980	256
1484	128
2740	256
1648	128
1272	128
1028	64
3024	256
1992	128
2548	256
668	32
2852	256
2696	256
1288	128
1456	128
1512	128
1332	64
564	64
2752	256
1020	64
3024	256
1516	128
1340	128
1468	128
1488	128
980	64
1440	128
2464	256
2328	256
1032	64
2524	256
956	64
2116	256
2496	256
1276	128
2492	256
1580	128
1328	128
2724	256
1172	128
1068	128
768	64
2416	256
1000	64
1384	128
3080	256
2976	256
1620	128
1536	128
1480	128
1168	128
3184	256
1380	128
5760	512
1308	128
1136	128
3136	256
1812	128
1256	128
1344	128
4948	512
1420	128
1108	128
1184	64
2132	128
3164	256
1152	64
948	64
2580	256
792	64
4816	512
1172	64
1436	128
1136	128
796	64
1140	64
756	64
2792	256
1404	128
1332	128
1540	128
632	32
992	128
1468	128
712	64
3304	256
1472	128
3120	256
1288	128
1712	128
1572	128
1440	128
1720	128
1364	128
3056	256
3260	256
1368	128
1180	64
1508	128
1032	64
1524	128
3056	256
3364	256
792	64
2060	128
1704	128
1188	128
1232	128
2820	256
2672	256
2596	256
1484	128
576	64
3180	256
1816	128
2264	128
1544	128
1212	128
1628	128
1400	128
2944	256
3256	256
2436	256
1572	128
1828	128
932	64
2116	256
3144	256
3332	256
1948	128
2472	256
2516	256
1364	128
1044	128
1400	128
1952	128
3096	256
1464	128
1844	128
1316	128
1328	128
1732	128
1148	128
2224	128
3244	256
1568	128
760	64
904	64
1464	128
4132	256
1064	128
1516	128
2612	256
3420	256
1324	128
1400	128
3172	256
1308	64
1984	128
1320	128
1704	128
908	64
1436	128
2280	256
1248	128
1044	64
756	64
1864	128
1548	128
1224	128
1748	128
2256	256
768	64
1264	128
1580	128
1520	128
1368	128
1444	128
2528	256
3124	256
1592	128
1360	128
2588	256
1508	128
1920	128
1232	128
1332	128
856	64
1440	128
1192	128
656	64
1088	64
1404	128
1036	64
1688	128
1612	128
2560	256
1568	128
1316	128
1676	128
1916	128
1304	128
1264	128
2348	256
1048	64
2896	256
1052	64
1504	128
1416	128
3764	256
928	64
1532	128
2016	128
1360	128
1416	128
2496	256
1240	128
1516	128
944	64
1368	128
904	128
2312	256
1520	128
660	64
2920	256
3564	256
3264	256
2788	256
1036	64
1812	128
1608	128
2500	256
1520	128
2472	256
1308	128
2020	128
1024	128
3464	256
2336	256
1512	128
1864	128
1116	64
1412	128
1148	64
1640	128
1756	128
3064	256
992	64
1676	128
1244	128
1120	128
1088	128
1696	128
500	64
748	64
1716	128
996	128
1188	128
1504	128
752	64
2712	256
2660	256
988	64
740	64
1188	64
1452	128
1268	128
1396	128
2592	256
2780	256
1320	64
2168	128
2104	256
1208	128
1632	128
444	64
1580	128
1328	128
1460	128
2104	128
2852	256
1396	128
1376	128
2856	256
1148	128
1544	128
1304	128
2960	256
1552	128
1304	128
1380	128
1580	128
1312	128
1820	128
1340	128
1076	128
592	64
1900	256
1468	128
2512	256
1380	128
2612	256
1748	128
1152	64
1048	64
3324	256
1500	128
1740	128
2456	256
1412	64
3332	256
660	64
1504	128
3428	256
700	64
1868	128
2400	256
1808	128
2928	256
2924	256
1176	64
1656	128
1224	128
2488	256
768	64
1584	128
2096	128
2820	256
1244	128
1192	128
628	64
580	64
1428	128
1576	128
812	64
1532	128
1348	128
1028	128
1744	128
4912	512
2148	128
1020	64
1348	128
596	64
3148	256
3104	256
3084	256
496	32
1132	128
3048	256
2648	256
1112	128
1248	128
1188	64
2928	256
548	64
1764	128
1208	128
3344	256
676	32
2492	256
1140	128
1024	128
1232	128
1284	128
1292	64
772	64
1724	128
2624	256
724	64
2548	256
2660	256
3472	256
1468	128
2344	256
1508	128
3056	256
2024	256
2104	256
1676	128
3132	256
3312	256
872	64
1172	128
748	64
2240	256
1416	128
2276	128
940	128
1384	128
1616	128
984	64
400	32
2496	256
1420	128
2524	256
976	64
1780	128
2640	256
1996	256
1788	128
2220	256
804	64
1680	128
1336	128
1404	128
2248	256
2764	256
784	64
1584	128
760	64
1684	128
1480	128
672	64
1372	128
696	64
1476	128
2712	256
884	64
1760	128
3148	256
1820	128
1936	128
2588	256
704	64
2140	256
472	64
972	128
1516	128
984	64
2544	256
512	64
1548	128
1432	128
1508	128
1156	64
2724	256
2380	256
1388	128
2388	256
2944	256
976	128
1028	64
1552	128
1796	128
1744	128
1456	128
1576	128
2412	256
948	128
1720	128
2340	256
2284	256
3404	256
1120	64
1488	128
1352	128
1776	128
3132	256
1296	128
700	64
2292	256
1808	128
1916	128
1344	128
1016	128
1624	128
3172	256
700	64
3308	256
2848	256
2100	256
912	64
2448	256
1348	128
1472	128
1096	128
884	64
2340	256
1232	128
620	64
972	64
708	64
1280	128
5100	512
3072	256
1452	128
1076	128
532	64
452	64
1116	128
2792	256
1276	128
752	64
1292	128
1256	128
3068	256
1236	128
1832	128
1132	128
2712	256
2040	128
784	64
3236	256
2636	256
1312	128
1720	128
1468	128
3436	256
792	64
2368	256
828	64
1396	128
3012	256
1488	128
1172	64
804	64
1432	128
2700	256
1644	128
508	64
3528	256
1208	128
2336	128
1136	64
3472	256
2628	256
3336	256
2072	256
1528	128
3560	256
1524	128
732	64
2140	128
2400	128
884	64
1500	128
1324	128
1528	128
1524	128
1744	128
1492	128
3392	256
680	64
1072	64
2716	256
2128	128
1484	128
1236	128
1092	128
1128	128
1524	128
936	64
1032	128
2916	256
788	64
1520	128
1448	128
576	64
1428	128
956	64
744	32
2424	256
692	64
720	64
1096	128
992	64
1008	64
1708	128
1284	64
2800	256
3176	256
660	64
1712	128
2424	256
3232	256
2368	256
2504	256
1196	64
1476	128
2492	256
1468	128
1404	128
1808	128
1816	128
1964	128
2952	256
1472	128
2424	256
1672	128
1820	128
2376	256
1776	128
1700	128
3588	256
1332	64
1376	128
684	64
1348	128
2996	256
544	64
1648	128
912	64
1664	128
1348	128
1440	128
1812	128
1532	128
2300	256
3292	256
1368	128
2132	256
692	64
984	64
564	64
1624	128
740	64
580	64
2532	256
3484	256
1364	128
2752	256
1320	128
2932	256
3368	256
1188	128
1608	128
1424	128
1776	128
1960	128
1416	128
1364	128
1832	128
2192	128
3036	256
996	64
1516	128
2412	256
1428	128
2796	256
728	64
1732	128
924	64
940	64
1004	64
1992	128
3240	256
884	64
1492	128
2816	256
840	64
1772	128
3212	256
1460	128
1176	64
2768	256
1276	64
3248	256
1576	128
1684	128
2240	128
1164	128
1540	128
1332	128
904	64
1700	128
1208	128
1700	128
2040	256
984	64
1664	128
3000	256
2536	256
5520	512
2432	256
508	64
1504	128
1176	64
1404	128
1304	128
1704	128
900	64
1264	128
1576	128
1300	128
1384	128
1220	64
1140	128
1044	64
520	64
1656	128
2980	256
704	64
2700	256
3360	256
640	64
1452	128
1428	128
2696	256
2100	256
3208	256
1464	128
1312	128
1628	128
1856	128
1268	64
2748	256
2068	256
1024	64
1188	128
2864	256
2404	256
2536	256
1352	128
796	64
1808	128
3168	256
1528	128
1272	128
1684	128
1620	128
1116	64
1884	128
3028	256
3212	256
896	64
892	64
1592	128
2040	128
2804	256
2352	256
1908	128
1044	64
3124	256
2780	256
1028	128
1540	128
892	64
1448	128
1332	128
696	32
1368	128
1796	128
1756	128
3408	256
940	128
1508	128
1952	128
1800	128
2704	128
3152	256
1744	128
1900	128
1992	128
1792	128
912	64
804	64
1448	128
2396	256
1552	128
716	64
1504	128
3116	256
1228	128
964	64
1352	128
3320	256
2704	256
2496	256
1424	128
1764	128
1624	128
2392	256
1508	128
2428	256
2960	256
1388	128
600	64
2184	256
1464	128
1652	128
656	64
1684	128
2700	256
1360	128
2832	256
1564	128
2532	256
1476	128
1316	128
2644	256
2748	256
1412	128
2860	256
2480	256
2968	256
1332	128
1496	128
712	64
1500	128
732	64
576	64
1404	128
1192	128
1316	128
1344	128
756	64
1556	128
1448	128
1388	128
1008	64
3152	256
2452	256
796	64
1680	128
1412	128
1736	128
1944	128
1528	128
1520	128
1792	128
1476	128
2708	256
1564	128
1764	128
1380	128
1516	128
740	64
2384	256
1740	128
1188	128
3392	256
1508	128
2068	256
1332	128
3048	256
1300	128
1576	128
1372	128
1576	128
2560	256
1420	128
1452	128
3164	256
980	64
524	64
1500	128
2780	256
956	128
3516	256
1856	128
1404	128
1032	128
3196	256
1484	128
1724	128
1732	128
3208	256
1104	128
2440	256
1148	64
2624	256
1980	128
1524	128
3212	256
2508	256
1516	128
2248	256
1332	128
1516	128
1396	128
1436	128
2024	128
920	64
3076	256
2956	256
2608	256
1256	128
1128	128
1420	128
708	64
2192	256
948	128
2852	256
844	64
1460	128
3080	256
1508	128
1652	128
1652	128
3436	256
2884	256
1644	128
1544	128
3204	256
1548	128
1048	64
1704	128
2892	256
1260	128
1248	128
1132	128
2232	256
3068	256
1464	128
2692	256
1064	64
1060	64
1368	128
1148	128
724	64
1780	128
3116	256
1152	128
1192	64
1464	128
3024	256
1624	128
1312	128
3328	256
1800	128
1876	128
1104	64
1776	128
2640	256
2328	256
736	64
1500	128
1396	128
916	64
1540	128
1324	128
1464	128
660	64
836	64
2060	128
1824	128
2724	256
1776	128
1404	128
1256	128
1604	128
2508	256
3272	256
1376	128
1604	128
1260	128
1468	128
2472	256
1492	128
720	64
1176	64
2172	256
1216	128
1056	64
880	64
1828	128
1440	128
2784	256
2272	256
1676	128
2148	128
2484	256
1416	128
964	64
1800	128
1404	128
1400	128
1812	128
1156	128
1540	128
596	32
1780	128
1200	128
812	64
2132	128
3112	256
1200	128
1172	64
2084	128
1100	128
944	64
3284	256
1452	128
376	64
824	64
1664	128
1652	128
1052	64
2268	256
1788	128
1424	128
332	32
2128	128
1076	64
1448	128
4076	256
1488	128
1312	128
1416	128
1188	128
2900	256
1332	128
1764	128
2488	256
744	64
3148	256
1224	128
1852	128
1788	128
2356	128
1064	128
632	64
2264	128
2952	256
1720	128
1468	128
3028	256
912	128
1236	128
3080	256
1528	128
1444	128
912	64
1352	128
1292	128
1376	128
388	32
736	64
1608	128
1336	64
816	64
2868	256
872	64
1464	128
1684	128
1272	128
3068	256
1444	128
1676	128
1012	64
3076	256
964	64
1200	128
2516	256
976	128
2184	256
1652	128
1012	128
1448	128
864	64
1852	128
1096	128
1660	128
500	32
1180	128
1196	128
2284	256
3048	256
3152	256
1064	128
1808	128
1528	128
2140	256
980	64
916	64
3156	256
788	64
1348	128
1324	128
1044	64
2432	256
1476	128
2432	256
1356	128
2776	256
1504	128
2228	256
2564	256
1044	128
1248	64
2632	256
2192	256
1708	128
908	64
2944	256
3324	256
2736	256
1708	128
2416	256
2392	256
1464	128
1320	128
2252	128
1200	128
600	32
2888	256
3032	256
2572	256
2800	256
1748	128
1024	128
2544	256
1812	128
808	64
1436	128
488	32
1816	128
1460	128
1732	128
2424	256
4412	512
2120	256
6348	512
3228	256
1744	128
1596	128
2216	128
2328	256
1428	128
3120	256
3044	256
1444	128
740	64
2224	256
716	64
1808	128
1560	128
2904	256
2544	256
1060	64
1424	128
3300	256
2016	128
2492	256
1796	128
1680	128
2324	128
1468	128
1832	128
1992	128
1528	128
1260	64
496	32
2800	256
2604	256
596	64
1436	128
3080	256
2292	256
1368	128
2516	256
636	64
2348	256
2956	256
2376	256
1532	128
836	64
1672	128
1132	128
3344	256
3124	256
512	64
2328	256
2976	256
2316	256
840	64
1548	128
1516	128
2808	256
2100	128
1604	128
1808	128
1796	128
2648	256
1400	128
1480	128
988	64
2156	128
3428	256
1356	128
2396	128
2052	256
1688	128
1620	128
708	64
1452	128
1236	128
1728	128
2752	256
1744	128
952	64
1408	128
2316	256
3288	256
1132	128
1472	128
2236	256
632	64
1496	128
2860	256
1308	128
2968	256
1672	128
1488	128
2180	128
3692	256
1436	128
2404	256
1284	64
2640	256
1036	64
1496	128
1692	128
1480	128
1540	128
1544	128
1540	128
820	64
1364	128
3116	256
2116	128
1248	128
1336	128
1556	128
1564	128
3084	256
1464	128
1032	128
3176	256
2692	256
1484	128
1444	128
896	64
1012	64
1360	128
1064	64
1096	64
1220	128
2508	256
1776	128
1324	128
2288	256
2472	256
2552	256
2564	256
856	64
1416	128
1568	128
1476	64
1928	128
1224	128
2940	256
3148	256
1624	128
1504	128
700	64
1172	128
692	64
1428	128
1044	64
2396	256
2904	256
1336	128
952	64
876	64
2772	256
2368	256
1304	128
1516	128
2464	256
1484	128
3252	256
748	64
1164	64
3548	256
1656	128
856	64
1212	128
2388	256
1924	128
1116	128
1220	128
716	64
2788	256
1068	64
1124	128
1000	64
1632	128
952	64
1096	64
2940	256
1176	64
524	32
1836	128
1008	64
3148	256
1036	128
1800	128
1400	128
2220	128
748	64
3240	256
1476	128
2540	256
3440	256
1088	128
740	64
1392	128
1228	64
2936	256
1172	64
3320	256
2404	256
2144	256
2252	256
744	64
1276	128
2588	256
1444	128
1392	128
1860	128
2128	256
1244	128
2416	256
1324	128
2680	256
1420	128
1260	128
2512	256
1632	128
620	64
1412	128
1084	128
1264	128
1892	128
1716	128
708	64
1720	128
2436	256
1248	128
1340	128
1156	64
1568	128
2620	256
3060	256
2504	256
1664	128
2928	256
1600	128
832	64
1732	128
2972	256
3364	256
1148	64
1608	128
504	32
772	64
1300	128
760	64
664	64
1572	128
2088	128
1664	128
2956	256
2972	256
1356	128
616	64
1480	128
1052	64
1208	128
1588	128
1744	128
2500	256
1448	128
1216	64
916	64
2676	256
2408	128
1840	128
1320	128
2644	256
2308	256
1700	128
728	64
1256	128
752	64
1444	128
3100	256
1124	64
400	32
1304	128
1976	128
2268	128
2756	256
1516	128
2524	256
1272	64
3012	256
944	64
3524	256
956	64
1452	128
2292	256
1124	128
2780	256
1496	128
1520	128
1040	128
1644	128
1332	128
868	64
2584	256
3260	256
1020	128
1612	128
1620	128
2568	256
2472	256
1556	128
3528	256
1488	128
1588	128
1668	128
888	64
1656	128
1440	128
2248	256
1836	128
1008	64
3580	256
1164	128
916	128
1048	64
1736	128
1620	128
2316	256
1620	128
3516	256
2640	256
1468	128
1648	128
560	32
1556	128
700	64
1604	128
1108	64
3496	256
1456	128
1700	128
3444	256
820	64
1288	128
700	64
2116	128
1072	64
1336	128
1208	128
1488	128
664	64
2920	256
876	64
1096	128
2556	256
1312	128
2496	256
1044	64
2092	256
888	64
2544	256
1224	128
1940	128
1832	128
1376	128
3528	256
2592	256
2008	256
1004	64
1392	128
1304	128
2484	256
740	64
1368	128
1492	128
2828	256
3068	256
2116	256
3592	256
1244	128
2744	256
952	64
892	64
1236	128
1404	128
2996	256
4904	512
1436	128
776	64
1452	128
1304	128
1416	128
692	64
1064	64
1392	128
1620	128
752	64
2260	256
2592	256
1236	128
3028	256
1444	128
1052	128
1852	128
1992	256
2576	256
3304	256
1376	128
1704	128
2720	256
2836	256
1244	64
2488	256
688	64
824	64
2668	256
1464	128
1800	128
3448	256
1808	128
236	32
2864	256
1324	128
3496	256
3000	256
2952	256
1072	128
1388	128
1792	128
1188	128
1092	64
1328	128
2432	256
1108	128
1688	128
2012	128
1260	64
1040	128
892	64
1196	128
2888	256
2704	256
1256	128
2100	256
1528	128
1708	128
536	64
1108	64
3064	256
1432	128
2708	256
1096	128
3188	256
660	64
2408	128
2404	256
2788	256
672	64
1288	128
3104	256
1512	128
3716	256
2264	128
1612	128
816	64
2092	128
1500	128
936	64
1112	128
1448	128
1364	128
1800	128
1180	64
1568	128
1196	128
2556	256
696	64
1540	128
1452	64
1384	128
3192	256
1896	128
1816	128
952	128
1288	128
1304	128
2488	256
2416	256
664	64
1300	128
1772	128
1076	64
1568	128
1300	128
2904	256
2028	256
1456	128
2656	256
3360	256
1180	128
2700	256
2764	256
1612	128
1464	128
2416	256
2412	256
2184	256
752	64
1352	128
1520	128
2948	256
1804	128
2188	128
1340	128
1068	64
1496	128
2188	256
1736	128
1108	128
2804	256
2872	256
2072	128
1828	128
2516	256
2892	256
1340	128
944	64
2368	256
1552	128
1728	128
2088	256
2652	256
1240	128
1472	128
1364	128
944	64
1784	128
3176	256
2884	256
2216	128
940	64
628	64
3328	256
796	64
832	64
3072	256
1420	128
2304	256
1360	128
1556	128
2860	256
3288	256
2944	256
1588	128
2428	256
3484	256
528	64
2760	256
5604	512
800	64
1344	128
3060	256
1324	128
1020	64
1124	128
1904	128
3260	256
1160	128
1620	128
1204	128
1080	64
3484	256
3536	256
2520	256
1268	128
2452	256
764	64
3304	256
692	64
1708	128
2512	256
1276	128
1696	128
1264	64
1056	64
1948	256
1720	128
2572	256
2932	256
3352	256
1036	64
2876	256
1244	128
2216	128
736	64
1364	128
1096	128
2952	256
1308	128
2960	256
1380	128
1616	128
904	64
972	64
1908	128
680	64
2204	256
2460	256
2364	256
2932	256
1828	128
1160	64
1808	128
1308	128
3648	256
2128	256
1488	128
1256	128
1648	128
1648	128
3556	256
3180	256
1064	128
900	64
1676	128
632	64
1388	128
1496	128
2832	256
1952	128
2756	256
872	64
788	64
1712	128
2072	256
2816	256
2756	256
1440	128
1876	128
2412	256
1976	128
1172	64
856	128
1304	128
2640	256
2696	256
2600	256
2744	256
1372	128
2848	256
2100	256
1928	128
1656	128
684	64
684	64
1576	128
2604	256
2992	256
344	32
1524	128
2748	256
1836	128
1660	128
3544	256
936	64
2140	128
1256	128
1248	64
1072	64
2784	256
1356	128
760	64
1900	128
308	32
1784	128
5172	512
1700	128
2512	256
628	64
1460	128
2628	256
980	64
1720	128
616	32
1148	128
1140	128
904	64
880	64
828	64
2192	128
2316	128
892	64
1924	256
1408	128
1072	128
1396	128
524	64
2148	256
1232	64
1464	128
1780	128
2160	256
1680	128
1208	64
1348	128
1632	128
3312	256
1332	128
3044	256
3296	256
1192	128
2032	256
1464	64
1464	128
1580	128
1704	128
1556	128
2412	256
2356	256
1040	128
2320	256
2288	256
2396	256
2900	256
1564	64
1396	128
608	64
1112	64
1604	128
1596	128
2840	256
1248	128
2812	256
2024	128
1992	128
2428	256
1304	64
2664	256
1720	128
2000	128
1360	128
3208	256
1600	128
1180	128
820	64
1856	128
844	64
2384	256
1288	128
1668	128
500	64
3224	256
1052	64
2948	256
1472	128
820	64
1500	128
1148	128
2432	256
888	64
1628	128
1468	128
2420	256
1756	128
1016	128
2420	256
1540	128
3220	256
812	64
752	64
1252	128
1508	128
2108	256
3224	256
2820	256
1356	128
1360	128
2376	256
1752	128
1764	128
1512	128
3332	256
3284	256
520	64
1800	128
1224	128
568	64
600	32
1816	128
1428	128
4764	512
2240	256
1520	128
3484	256
1508	128
1380	128
3216	256
2908	256
1316	128
1224	128
1036	64
1160	64
1340	128
1440	128
3252	256
1036	128
1420	128
2716	256
3292	256
1808	128
1596	128
1848	128
1184	128
2564	256
1312	128
2764	256
1172	128
2400	128
5532	512
2320	256
900	64
1140	128
1464	128
1452	128
3324	256
576	32
3452	256
1004	128
944	128
692	64
1340	128
1380	128
1120	64
3148	256
1436	128
1908	128
1040	128
1372	128
1452	128
1728	128
2452	256
1220	128
2624	256
744	64
1760	128
2352	256
1808	128
1228	128
1768	128
2520	256
628	64
1300	128
1432	128
1200	128
2452	256
1580	128
1388	128
1496	128
880	64
1672	128
1308	128
1672	128
3104	256
2936	256
2308	256
1368	128
1204	128
2664	256
2736	256
1012	128
2376	256
588	64
1408	128
840	64
1680	128
1468	128
808	64
2608	256
828	64
1280	128
1492	128
1688	128
1904	128
952	64
2476	256
1496	128
1300	128
1380	64
2328	256
2144	128
3288	256
2080	256
1300	128
900	128
2096	256
2356	256
1356	128
1540	128
780	64
1712	128
1036	64
824	64
1108	64
1840	128
620	64
1032	128
1448	128
1492	128
3356	256
1628	128
2288	256
1156	64
2084	256
2320	256
2592	256
2540	256
3796	256
2392	256
2232	256
996	64
544	64
1648	128
1488	128
1588	128
2928	256
1824	128
2696	256
1568	128
1476	128
2996	256
1680	128
1476	128
1504	128
1464	128
896	64
2876	256
1672	128
2932	256
752	64
1508	128
1496	128
2592	256
1716	128
880	64
1304	128
1832	128
1292	128
724	64
1568	128
1224	128
1720	128
1388	128
2140	128
3204	256
2488	256
356	32
1348	128
1100	128
1484	128
624	32
2448	256
1080	64
2608	256
1596	128
1596	128
1600	128
3344	256
1248	128
2316	256
564	64
1516	128
3236	256
2128	256
2540	256
764	64
1184	64
2292	256
2488	256
2760	256
4124	256
1440	128
2500	256
820	64
1804	128
1012	128
2572	256
1616	128
2280	128
1428	128
1720	128
1524	128
1092	64
2532	256
1268	128
1000	128
788	64
1136	128
2012	256
2024	128
1552	128
704	64
2092	256
2700	256
2680	256
2552	256
2000	128
824	64
2476	128
1880	128
588	32
1752	128
1872	128
1912	128
1212	64
560	64
3016	256
808	64
2704	256
3168	256
1064	64
892	64
1288	128
2884	256
2884	256
1300	128
2792	256
1620	128
1340	128
2168	128
2208	256
3220	256
1740	128
2528	256
1560	128
688	64
1468	128
1864	128
2300	256
1684	128
1308	128
2720	256
868	64
1628	128
2216	128
812	64
3024	256
1240	128
1272	128
1196	64
1596	128
1620	128
1516	128
1636	128
944	64
916	64
2876	256
1420	128
2120	128
3432	256
1608	128
1452	128
2356	256
1484	128
648	64
1516	128
1348	128
1204	128
996	64
2476	128
2976	256
624	64
1764	128
3316	256
2412	256
1048	128
2432	256
1500	128
708	64
1696	128
716	64
1328	128
2292	128
736	64
784	64
592	64
1488	128
2100	256
1272	128
888	64
2144	256
1572	128
1264	128
1048	64
1860	128
1052	64
2068	128
1152	128
1480	128
1548	128
628	64
1004	64
3072	256
2812	256
1052	64
2196	128
1560	128
1136	128
1316	128
2552	128
668	64
1376	128
3248	256
1812	128
1236	128
1608	128
1488	128
1428	128
1104	128
3196	256
1376	128
1248	128
1484	128
1152	128
804	64
1484	128
756	64
1752	128
2100	256
3160	256
660	64
628	64
1496	128
