Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
3020	256
1744	128
5332	512
3176	256
2360	256
800	64
3096	256
2460	256
2844	256
2592	256
2744	256
1684	128
2472	256
1580	128
2464	256
5392	512
3272	256
932	64
1576	128
2908	256
1236	128
1320	128
3944	256
1476	128
2064	128
1528	128
2720	128
3444	256
2016	128
3896	256
1936	256
3484	256
6024	512
1776	128
1820	128
3000	256
2384	256
3272	256
3908	256
3484	256
1624	128
2368	256
1736	128
1576	128
1192	128
488	32
1108	128
3368	256
1120	128
2040	128
2688	256
2564	256
1604	128
2168	256
3632	256
1088	64
4008	256
1404	128
2916	128
1348	128
868	64
3456	256
3764	256
2904	256
2660	128
2296	128
3040	256
832	64
2896	256
2880	256
5068	256
1532	128
2740	256
4248	256
1424	128
3236	256
3960	256
3748	256
852	64
3644	256
644	64
2360	128
1452	128
2964	256
2076	128
2740	256
2528	128
2828	256
620	64
1596	128
2724	256
1604	128
1036	64
3792	256
2492	256
1588	128
1152	128
3172	256
3384	256
6128	512
1576	128
596	64
1612	128
1784	128
1688	128
2660	256
2236	128
5068	512
2580	256
2372	128
1684	128
3164	256
5000	512
1808	128
2852	256
3508	256
3144	256
2016	256
2268	256
3604	256
1380	128
1164	64
3344	256
700	64
1796	128
1600	128
1168	64
3132	256
3492	256
720	64
1008	64
1976	128
1888	128
1068	64
2560	256
688	64
1184	64
1624	128
1296	128
1300	64
5580	512
1532	128
3132	256
1732	128
3176	256
1960	128
1460	128
4220	256
2748	256
5664	512
3824	256
3400	256
1824	128
264	32
2512	256
2608	256
3156	256
2944	256
356	32
3544	256
932	64
6636	512
3488	256
2804	256
508	32
2080	256
1060	64
612	64
5352	512
5488	512
3248	256
1752	128
1832	128
760	64
3156	256
3764	256
2500	256
3072	256
3516	256
2556	256
1196	128
692	64
3612	256
1240	128
1128	128
1676	128
1336	128
696	32
1356	128
3096	256
1932	128
3872	256
3348	256
1432	128
2240	256
1412	128
3060	256
3152	256
3592	256
2912	256
3484	256
3696	256
2056	256
1892	128
1552	128
1548	128
1404	128
1604	128
776	64
3268	256
1956	128
1928	128
1368	128
2512	128
2040	128
3240	256
2764	256
1104	64
1804	128
3276	256
2828	128
2768	256
2848	256
1080	128
1840	128
1316	128
1720	128
1616	128
3592	256
4212	256
3300	256
1320	128
1504	128
2564	256
2628	256
3468	256
3564	256
1608	128
3260	256
2628	256
2900	256
3668	256
3148	256
752	64
2280	256
520	64
1884	128
536	64
1788	128
1764	128
892	64
1608	128
1236	64
3792	256
2900	256
4004	256
2936	256
3448	256
2824	256
2484	256
3320	256
3236	256
2912	256
2848	256
1280	128
1784	128
1068	64
2732	256
2756	256
772	64
1568	128
2400	256
1704	128
1404	128
2436	256
3392	256
1424	128
4160	256
1640	128
2888	256
1324	128
1704	128
1884	128
4104	256
1928	128
1864	128
1304	128
5804	512
812	64
1372	128
4028	256
2092	128
1288	128
936	64
3076	256
1640	128
1692	128
928	64
4232	256
1512	64
1884	128
1156	64
2360	256
1304	64
1508	128
908	64
3904	256
4296	256
2256	128
2488	256
3328	256
1360	128
1692	128
1524	128
1368	128
2604	256
1684	128
596	64
1292	128
2720	256
2168	128
4548	256
3256	256
5604	512
1920	128
5988	512
2532	256
1080	64
1180	128
3976	256
1900	128
2276	256
1024	64
3196	256
2892	256
1168	64
1188	64
2496	256
2092	256
2472	256
1164	64
6052	512
3612	256
1696	128
5276	512
1632	128
3192	256
1480	128
2472	256
2628	256
2948	256
2888	256
3584	256
1848	128
2616	128
3104	256
4252	256
804	64
1552	128
3392	256
1376	128
1680	128
2008	128
4092	256
1572	128
2400	256
3212	256
2440	256
2796	256
3216	256
2816	256
2204	128
2380	128
1632	128
1296	128
1876	128
1676	128
1432	128
1624	128
3500	256
1560	128
1036	64
3484	256
1132	128
3096	256
1380	128
1064	64
2860	256
1488	128
1564	128
1180	128
2536	128
2604	256
3220	256
4824	512
1884	128
4132	256
3208	256
3276	256
3216	256
1024	64
6604	512
3168	256
1364	128
3036	256
1464	128
3292	256
996	64
1792	128
3324	256
3904	256
1276	128
6564	512
1772	128
2188	128
2212	128
2204	256
1544	128
1540	128
5760	512
3968	256
736	64
5160	512
2612	256
2148	128
1924	128
700	64
1712	128
664	64
3332	256
636	64
3592	256
3384	256
2788	256
1840	128
1680	128
4788	512
1592	128
3208	256
3332	256
3540	256
4748	512
3084	256
1012	64
4312	256
3776	256
1232	128
5692	512
1432	128
3140	256
4052	256
1560	128
2368	256
2600	256
1156	64
3208	256
3136	256
1740	128
1816	128
1820	128
864	64
3136	256
2160	256
2692	128
5264	512
1176	128
3460	256
1760	128
1584	128
1676	128
2364	256
3400	256
2836	256
2040	128
3208	256
3484	256
2896	256
2080	128
2396	128
2280	256
964	128
1356	128
2792	256
2432	256
2260	128
1752	128
3268	256
3224	256
3660	256
1400	128
1792	128
1764	128
1420	128
3096	256
1752	128
2728	256
2868	256
3800	256
612	32
984	64
1884	128
1448	128
2588	128
968	64
2512	128
1712	128
6456	512
2548	256
1508	128
1012	128
2976	256
5916	512
2588	256
2792	256
1140	128
1076	64
1796	128
2556	256
420	32
4936	512
1768	128
2092	128
1564	128
3632	256
776	64
2588	256
5488	512
3200	256
964	64
3476	256
4060	256
1316	128
1488	128
3388	256
964	128
2472	256
1196	64
2724	256
1604	128
1440	64
1768	128
612	64
844	64
3564	256
1600	128
768	64
1468	128
3912	256
3172	256
1500	128
1620	128
1864	128
2800	256
1812	128
2044	128
1772	128
728	64
1856	128
3296	256
3408	256
1816	128
924	64
1596	128
1776	128
1496	128
1276	128
1968	128
1956	128
1336	64
2896	256
3824	256
1932	128
3724	256
1920	128
1068	64
2744	256
1732	128
3356	256
1800	128
2940	256
1488	128
748	64
2420	256
1060	64
1604	128
1868	128
1156	128
696	64
1612	128
3432	256
548	64
1660	128
2556	256
3988	256
3564	256
2880	256
1732	128
1232	64
708	64
3388	256
1608	128
1084	64
1180	128
1772	128
2544	128
3128	256
1632	128
1032	128
1396	128
2500	256
692	64
1356	128
1036	64
1592	128
852	64
2504	256
1444	128
740	64
3588	256
1760	128
1144	64
1124	64
1184	64
2792	256
2264	256
2908	256
3364	256
1520	128
1720	128
1380	128
2668	256
2680	256
3148	256
2172	256
3272	256
3184	256
2124	256
1532	128
1496	128
1792	128
1096	128
3040	256
3336	256
872	64
2752	256
2416	256
1592	128
1836	128
1432	128
2460	256
1284	128
1372	128
3204	256
2112	256
2900	256
1532	128
3992	256
660	64
2756	256
2480	256
1780	128
1704	128
1784	128
1800	128
1600	128
996	64
6748	512
1344	128
1684	128
3144	256
2476	256
960	64
1976	128
1756	128
1216	64
4244	256
980	64
1092	64
3592	256
2692	256
3348	256
2804	256
320	32
2572	256
1508	128
1832	128
3096	256
2112	128
1580	128
1004	64
1588	128
2696	256
4644	256
3604	256
3856	256
2492	256
3492	256
3484	256
2948	256
3124	256
4144	256
1820	128
1136	128
992	64
3580	256
3812	256
1936	128
3620	256
3404	256
3172	256
1908	128
1684	128
2632	256
1672	128
1632	128
2380	256
2016	128
1880	128
3584	256
4276	256
1400	128
2264	256
2244	128
2432	256
2032	256
1704	128
1016	64
1656	128
2500	256
1956	128
4064	256
1592	128
1788	128
1572	128
2788	256
3096	256
3536	256
2292	256
1800	128
1680	128
3168	256
3792	256
1664	128
1836	128
3368	256
2940	256
3568	256
2972	256
1496	128
1124	128
1380	128
2416	256
2988	256
2940	256
1656	128
2924	256
1472	128
876	64
1904	128
1640	128
1892	128
3252	256
1416	64
2112	128
1204	128
3492	256
1544	128
1412	128
1184	128
2588	256
1324	128
1568	128
2612	256
3412	256
3932	256
1708	128
2716	256
1704	128
2412	256
2120	128
1632	128
396	32
3180	256
1760	128
3080	256
1664	128
3152	256
1064	64
2140	128
2876	256
3240	256
2792	256
1920	128
1352	128
2916	256
1964	128
5244	512
6468	512
1976	128
4812	512
1320	128
856	64
3252	256
2864	256
1504	128
2168	128
1432	128
1472	128
908	64
760	64
2604	256
1412	128
1784	128
5808	512
3836	256
1624	128
1400	128
2076	128
2516	256
4316	256
3132	256
2064	128
1528	128
4744	512
1488	128
4296	256
3480	256
1472	128
3532	256
2684	128
1052	128
2280	128
1568	128
860	64
1196	64
1608	128
2652	256
3220	256
1876	128
3972	256
3464	256
1668	128
2252	256
4180	256
2892	256
2852	256
2856	256
5584	512
1664	128
3744	256
2716	256
3456	256
2596	128
1912	128
4240	256
2724	256
3304	256
6396	512
1376	128
1772	128
1880	128
1680	128
1796	128
3884	256
2592	128
2796	256
3668	256
1640	128
2932	256
2236	128
2596	256
1600	128
1588	128
2956	256
1668	128
960	64
1556	128
1176	64
1924	128
920	64
584	32
1036	64
2736	256
2112	128
3224	256
2644	256
2292	256
2980	256
1500	128
5800	512
1144	64
1776	128
3468	256
3296	256
2704	256
2100	128
2920	256
1876	128
920	64
3768	256
1188	128
3484	256
1532	128
4208	256
1216	128
2848	256
1560	128
1284	64
1120	128
3264	256
1632	128
1868	128
1668	128
1908	128
1836	128
3192	256
2792	256
3784	256
2460	256
5032	512
3444	256
2360	256
3500	256
3176	256
5436	512
1548	128
1808	128
2048	128
3312	256
964	64
3428	256
2812	256
1844	128
1172	64
1036	64
1808	128
2972	256
3232	256
3492	256
2840	256
1416	128
3612	256
1816	128
3516	256
3428	256
3244	256
444	64
2300	256
3148	256
1960	128
1808	128
1176	128
1412	128
2604	256
2728	256
1788	128
864	64
1020	64
1484	128
1932	128
1816	128
2548	256
1868	128
1080	128
4764	512
3304	256
2612	256
3096	256
1624	128
3356	256
4188	256
2832	256
1824	128
3432	256
2772	256
1796	128
1932	128
1676	128
1496	128
2428	128
3836	256
2584	128
3560	256
2476	256
3364	256
1916	128
1736	128
1600	128
1460	128
1876	128
1072	128
5484	512
3224	256
2256	128
1016	64
1244	128
1668	128
1548	128
1072	64
2124	128
1584	128
3176	256
1548	128
1016	64
2740	256
2704	256
2464	128
820	64
2992	256
2600	128
2672	256
1300	128
5692	512
1328	128
696	64
3260	256
2900	256
1700	128
1856	128
1640	128
1888	128
3696	256
3308	256
1056	64
1600	128
1412	128
1096	128
1184	128
5384	512
2000	128
2452	256
776	64
1776	128
1884	128
2864	256
1488	128
1824	128
1896	128
2680	256
4240	256
1540	128
3952	256
2280	128
3248	256
3020	256
1728	128
3132	256
3176	256
1316	128
5468	512
1948	128
1388	128
904	64
716	64
1436	128
1788	128
2100	128
1380	128
1356	128
1484	128
2776	256
640	64
3120	256
4528	256
776	64
1476	128
3996	256
3412	256
1900	128
3992	256
1348	128
2804	256
2492	256
1028	64
3872	256
1396	128
1320	64
948	64
2852	256
1752	128
764	64
940	64
3488	256
4036	256
3588	256
2020	128
1700	128
3056	256
3196	256
2008	128
2280	128
5616	512
1816	128
1860	128
3396	256
3880	256
3568	256
2480	256
3408	256
3572	256
1856	128
936	64
1660	128
1500	128
2524	256
1948	128
1904	128
1092	128
1408	128
3420	256
1536	128
1780	128
2472	256
1532	128
3964	256
932	64
2396	256
1900	128
1368	128
2940	256
2508	256
1508	128
2060	128
1884	128
812	64
4576	256
900	64
2648	256
1496	128
888	64
3244	256
1944	128
2296	128
2100	128
1620	128
1800	128
2240	128
1472	128
1452	128
4384	256
3420	256
1696	128
3452	256
1784	128
2468	128
3832	256
1720	128
4532	256
1672	128
3252	256
2584	256
3904	256
1320	128
1460	128
1840	128
3996	256
2696	128
3468	256
3788	256
3064	256
1620	128
2808	256
2744	256
1756	128
1668	128
1720	128
1936	128
1228	128
4384	256
4044	256
3212	256
3188	256
2452	128
3776	256
2736	256
1452	128
2584	128
2168	128
1804	128
2956	256
6400	512
2536	256
6464	512
2980	256
6388	512
2500	256
1476	128
3148	256
3296	256
2368	128
2668	256
2348	256
2080	128
3564	256
2484	256
1360	128
1308	128
4192	256
2616	128
2880	256
1744	128
1500	128
1440	128
3320	256
4160	256
5420	512
2492	256
1108	128
6316	512
1496	128
1336	128
2484	256
3696	256
1180	128
2808	256
1292	128
448	64
1040	64
1044	64
2440	128
424	32
1640	128
4740	512
1920	128
4288	256
2700	256
3516	256
1196	128
3660	256
1500	128
7228	512
1404	64
1716	128
1876	128
3112	256
2748	256
1852	128
4464	512
3392	256
1296	128
1572	128
1796	128
876	64
1824	128
988	64
1196	128
1096	64
1568	128
1832	128
1800	128
1708	128
2160	128
1140	128
5664	512
1212	64
1628	128
1452	128
3492	256
2672	256
1880	128
3376	256
4256	256
2860	256
2244	256
1396	128
2272	128
1828	128
1684	128
1188	64
2036	128
1464	128
2888	256
1512	128
3200	256
2288	256
2552	128
1060	128
2392	128
3628	256
1560	128
1476	128
3396	256
1516	128
1640	128
3584	256
2816	256
2988	256
1588	128
3120	256
3464	256
3852	256
1080	64
2860	256
3996	256
5876	512
1168	128
3048	256
5876	512
1804	128
2436	256
2372	256
584	64
3780	256
1244	128
1772	128
2112	128
3540	256
1644	128
3636	256
1308	128
1432	128
1488	128
1120	64
996	64
2992	256
1952	128
1172	64
1452	128
3252	256
2776	256
2272	128
1936	128
1936	128
1876	128
1664	128
2892	256
876	64
1656	128
1620	128
1992	128
720	64
1436	128
3288	256
1532	128
2384	256
908	64
2240	128
1824	128
2428	256
1876	128
3536	256
1804	128
6640	512
2224	128
2568	256
2244	128
2448	128
2800	256
1508	128
1236	128
856	64
2108	128
1644	128
2728	256
2840	256
820	64
3612	256
3368	256
1660	128
3244	256
1792	128
3872	256
1240	128
1164	128
2180	128
1916	128
3608	256
3000	256
1748	128
1912	128
5604	512
900	64
1584	128
3000	256
3764	256
1432	128
2472	256
1464	128
3700	256
5596	512
1396	128
3376	256
712	64
1444	128
3584	256
3600	256
1064	64
1416	128
3120	256
760	64
1708	128
3576	256
1600	128
904	64
1940	128
748	64
3880	256
3116	256
2448	256
4084	256
4708	512
1740	128
4256	256
1220	128
1784	128
3180	256
1292	128
700	64
2732	256
1352	128
2300	128
2604	256
3184	256
2548	128
2560	128
1564	128
1524	128
2860	256
1492	128
540	32
1816	128
808	64
1588	128
3532	256
1880	128
3192	256
3284	256
1336	128
3372	256
3580	256
1976	128
640	64
1376	128
1032	64
3648	256
3112	256
1732	128
1096	64
5440	512
2784	256
1420	128
1040	64
3408	256
2520	256
1364	128
1576	128
3520	256
816	64
3584	256
2908	256
3344	256
1240	128
1140	64
1180	128
5592	512
5184	512
1336	64
1184	128
5328	512
3932	256
2804	256
732	64
1056	64
1660	128
1488	128
588	64
864	64
2912	256
2104	128
1804	128
1232	128
2984	256
1692	128
1352	128
1364	128
1888	128
684	64
2784	256
1808	128
4272	256
760	64
2132	128
1528	128
1492	128
3412	256
4120	256
3112	256
2372	128
2652	256
1452	128
1140	64
1300	128
3584	256
1744	128
5136	512
1064	64
1888	128
3492	256
1852	128
804	64
2472	256
652	64
1656	128
1444	128
3048	256
1800	128
3172	256
3504	256
1420	128
3312	256
2152	128
2352	128
2228	256
1688	128
2160	128
4688	512
3228	256
1476	128
716	64
2528	256
3524	256
2328	256
2708	256
3360	256
5024	512
3060	256
556	64
2436	256
1544	128
2884	256
3084	256
1264	128
4268	256
3500	256
2612	256
1960	128
2268	128
1700	128
4104	256
1660	128
1672	128
3192	256
1440	128
3548	256
1208	64
2788	256
2940	256
1732	128
3464	256
1724	128
3396	256
1732	128
3256	256
740	64
1996	128
4092	256
4276	256
1160	64
3168	256
780	64
2904	256
756	64
2264	128
3588	256
2784	256
3072	256
2628	128
852	64
3072	256
1672	128
1168	64
2660	256
1840	128
1280	128
1604	128
2304	256
3324	256
2544	128
3752	256
1952	128
1616	128
1524	128
948	64
1724	128
2504	256
1932	128
3484	256
3212	256
932	64
3224	256
548	64
1124	128
3812	256
2180	128
2440	256
2876	256
1200	128
1912	128
1680	128
3372	256
2780	256
1488	128
1356	128
852	64
2444	256
3868	256
1032	128
3620	256
4256	256
2192	256
1612	128
3244	256
4208	256
3156	256
1340	128
1700	128
1312	128
3044	256
3012	256
4264	256
824	64
1816	128
2876	128
7568	512
1188	64
2608	256
2924	256
4520	256
2688	256
1500	128
1140	128
2520	256
2372	256
1796	128
1184	128
3320	256
3224	256
1772	128
1668	128
2396	256
1648	128
736	64
2768	256
1452	128
1500	128
1612	128
6500	512
2124	128
1528	128
1308	128
3216	256
1492	128
2448	256
1248	128
1856	128
5440	512
3840	256
2836	256
1616	128
820	64
1140	64
604	32
1368	128
2320	256
1604	128
1392	128
2416	128
1900	128
1620	128
7024	512
1684	128
1704	128
1436	128
5256	512
1216	128
1880	128
4128	256
3200	256
2040	128
1304	64
2340	256
2668	256
1824	128
2520	256
1616	128
2220	128
3928	256
744	64
2104	128
4240	256
2508	256
2228	128
3116	256
4320	256
3544	256
4328	256
652	64
1608	128
1912	128
2432	256
2496	256
2492	256
1180	64
660	32
1860	128
1744	128
3480	256
1636	128
2112	128
936	64
2472	128
1792	128
864	64
3496	256
3064	256
1532	128
1504	128
3696	256
1380	128
2868	256
3940	256
1576	128
856	64
2360	256
728	64
1772	128
2100	128
3380	256
2604	128
1468	128
1332	128
2036	128
1768	128
2916	256
916	64
1784	128
1364	128
1708	128
1668	128
2188	128
3212	256
1960	128
1764	128
3760	256
3180	256
1876	128
1280	128
1968	128
1508	128
1068	64
1712	128
3060	256
2528	256
1500	128
3424	256
2316	128
5816	512
1624	128
3676	256
1828	128
3844	256
2472	256
3364	256
1352	128
464	64
6416	512
3640	256
2696	256
1400	128
3172	256
2596	256
564	32
3304	256
1504	128
1696	128
3592	256
3832	256
1532	128
2412	256
4212	256
1336	128
2048	128
4320	256
3728	256
748	64
2208	128
3484	256
1588	128
1668	128
1488	128
3944	256
3412	256
1172	64
608	64
1452	64
1448	128
5296	512
1928	128
3452	256
1340	128
3236	256
3200	256
3732	256
1312	64
1872	128
4036	256
2444	128
3588	256
1472	128
2132	256
1548	128
3536	256
1444	128
3484	256
3840	256
1644	128
892	64
1268	128
3300	256
1384	128
1080	64
316	32
3176	256
2696	256
924	64
3420	256
1464	128
1536	128
3100	256
1476	128
1688	128
3196	256
1496	128
3304	256
1456	128
1612	128
412	32
3420	256
3572	256
1908	128
3260	256
2216	256
2600	256
4736	512
1856	128
3204	256
4120	256
4192	256
1316	128
1732	128
2788	256
3440	256
4016	256
5616	512
1632	128
3468	256
1356	128
3392	256
4440	512
1996	256
3240	256
2168	128
2848	256
1404	128
800	64
1160	128
1208	128
1764	128
2840	256
1484	128
1024	128
1568	128
1504	128
5264	512
3712	256
3712	256
1620	128
1332	128
3596	256
4216	256
1556	128
1984	128
5712	512
1492	128
2620	256
1064	128
2860	256
3592	256
2836	256
1760	128
3208	256
3972	256
1592	128
5488	512
2880	256
1468	128
2796	256
2428	256
2308	256
1676	128
3084	256
1676	128
3928	256
1164	128
2244	128
2724	256
2932	256
3564	256
1840	128
2596	256
1812	128
3292	256
3632	256
1040	64
1864	128
2752	256
4300	256
1892	128
1076	64
1332	128
720	64
1632	128
2436	128
916	64
1136	128
2700	256
2468	128
1812	128
7300	512
3088	256
2816	256
1328	128
3252	256
2492	256
2124	128
1624	128
2944	256
600	32
1040	64
1868	128
1496	128
1472	128
340	32
2876	256
2656	256
1096	64
1036	128
1852	128
2408	128
2016	128
2872	256
4252	256
4360	256
788	64
532	64
1428	128
876	64
1440	128
3224	256
1704	128
3544	256
2848	256
3500	256
3252	256
2544	128
340	32
808	64
2404	128
4596	256
2516	256
2236	128
3432	256
3596	256
3124	256
1424	128
1912	128
4012	256
1228	64
2560	128
3088	256
2884	256
2216	128
1856	128
1188	64
1552	128
4256	256
3196	256
1404	128
1680	128
6952	512
2616	256
756	64
2008	256
3968	256
2516	256
3268	256
1088	64
3172	256
1524	128
2324	256
2588	256
1684	128
1188	128
2192	128
6212	512
1280	128
5944	512
6140	512
1416	128
3996	256
3592	256
3396	256
1184	64
2216	128
3120	256
3620	256
3312	256
1540	128
1808	128
3608	256
3140	256
1780	128
1756	128
1388	128
2084	128
2624	256
3272	256
1852	128
3736	256
596	64
1888	128
2172	128
3460	256
4708	512
2624	256
1924	128
1888	128
1688	64
5036	512
1356	128
3628	256
1512	128
1608	128
3124	256
2496	256
3276	256
1044	64
3216	256
4260	256
3304	256
3440	256
3028	256
904	64
3956	256
2484	256
1484	128
1636	128
1512	128
3060	256
960	64
1512	128
3332	256
1168	128
3440	256
3512	256
1916	128
3100	256
3412	256
3532	256
2624	256
2500	256
2816	256
3620	256
2764	256
2740	256
2956	256
1908	128
1776	128
2620	256
3188	256
1600	128
4088	256
1332	128
2216	128
1708	128
1624	128
1296	128
1336	128
2932	256
6620	512
3948	256
1760	128
3284	256
1548	128
1920	128
1944	128
1352	128
3428	256
2540	256
1856	128
2572	256
1180	64
1344	128
856	64
912	64
3440	256
1680	128
3772	256
2932	256
2316	256
2028	128
1984	128
4052	256
2520	256
2364	128
1884	128
2764	256
2456	128
3164	256
3984	256
3016	256
1432	128
1372	128
724	64
5800	512
1876	128
1088	128
2836	256
2692	256
2368	256
1548	128
1768	128
1720	128
4608	512
1680	128
3380	256
6076	512
4528	256
1484	128
2556	256
3496	256
2580	256
876	64
3640	256
3156	256
364	32
1472	128
2028	128
2884	256
748	64
3452	256
1072	64
5404	512
1452	128
1636	128
876	64
6448	512
2564	128
3604	256
1996	128
6360	512
1820	128
3648	256
1836	128
1744	128
2092	128
2540	256
2416	128
3484	256
1380	128
1744	128
1616	128
2448	128
3168	256
2324	256
1552	128
3024	256
3268	256
852	64
2648	256
2840	256
2760	256
1240	128
1608	128
3540	256
2856	256
3448	256
1632	128
3488	256
2524	256
2864	256
1768	128
2584	128
3920	256
3716	256
3352	256
4048	256
2964	256
3856	256
2880	256
944	64
2168	128
1784	128
1568	128
1556	128
3240	256
1512	128
2916	256
1548	128
3580	256
1060	64
1588	128
3600	256
3180	256
1620	128
3768	256
1760	128
3628	256
1664	128
3600	256
1764	128
376	32
2420	256
3640	256
1032	64
4076	256
1732	128
1556	128
1844	128
4320	256
6572	512
1624	128
2404	128
2764	256
2924	256
2844	256
1728	128
3588	256
892	64
3416	256
2164	128
2708	256
4160	256
2388	256
796	64
2836	256
3712	256
1776	128
4280	256
1680	128
2640	256
1228	128
2612	256
5496	512
1724	128
948	64
1912	128
3236	256
1516	128
5796	512
1052	64
1156	64
1532	128
1348	128
4124	256
1040	64
1772	128
3848	256
3544	256
3772	256
1344	128
2068	128
3456	256
5312	512
1232	128
804	64
1808	128
952	64
2448	128
2552	256
3620	256
2240	128
3340	256
1156	64
3408	256
1616	128
3248	256
952	64
1708	128
1736	128
2744	256
4192	256
1760	128
3144	256
1908	128
1760	128
3520	256
3196	256
1084	64
1380	128
4196	256
1340	128
5140	512
2688	256
2924	256
2392	256
3320	256
2252	128
3292	256
3192	256
5140	512
2012	128
1344	128
1364	64
1484	128
2828	256
1664	128
1804	128
2856	256
1824	128
1800	128
4024	256
3100	256
1892	128
3832	256
3284	256
5796	512
5048	512
4708	512
1036	64
3028	256
1608	128
1752	128
2044	128
1912	128
732	64
1848	128
2544	256
1184	128
1928	128
3584	256
2872	256
1524	128
7156	512
1728	128
2504	256
2772	256
1832	128
6324	512
3624	256
2744	256
3124	256
2832	256
3824	256
1588	128
3060	256
3336	256
3268	256
1668	128
2320	128
1448	128
5040	512
1372	128
1912	128
644	64
4012	256
2460	256
1208	128
3000	256
1856	128
5312	512
2816	256
1492	128
1988	128
1808	128
1828	128
2712	256
2496	256
1496	128
1576	128
1784	128
1744	128
5384	512
340	32
1612	128
868	64
1560	128
3836	256
1576	128
2332	256
3280	256
1680	128
3168	256
664	64
3768	256
2764	256
2336	128
1996	128
4172	256
1808	128
592	32
768	64
3536	256
3400	256
1632	128
2032	128
1268	64
3732	256
1844	128
2616	256
1440	128
1416	128
1796	128
1248	128
1600	128
3844	256
2216	128
3260	256
3120	256
2640	256
4148	256
288	32
3548	256
3020	256
2512	256
1552	128
1536	128
3984	256
2504	128
3300	256
5804	512
1180	128
1404	128
3464	256
1660	128
1252	128
1380	128
464	64
780	64
3744	256
1896	128
1868	128
2584	128
2192	128
1368	128
1372	128
4184	256
4200	256
1856	128
1352	128
1084	128
1344	128
1196	64
1304	128
3232	256
3932	256
3204	256
3432	256
3304	256
4204	256
2320	256
3608	256
984	64
1484	128
4016	256
2820	256
1372	128
1564	128
1416	128
2148	128
2472	256
1572	128
5064	512
3812	256
1736	128
1616	128
3476	256
1820	128
2504	256
3508	256
1808	128
3448	256
1992	128
1220	128
2804	256
1456	128
6112	512
464	64
2504	256
1876	128
3300	256
3552	256
2680	256
1400	128
2900	256
6136	512
2264	128
3528	256
1916	128
1164	64
3260	256
1888	128
3440	256
1160	64
5024	512
2632	256
1700	128
3212	256
1704	128
1476	128
1016	64
2352	256
1036	128
1400	128
3788	256
2396	256
2460	256
3796	256
2328	256
3516	256
1340	128
1632	128
4240	256
1984	128
876	64
2488	128
1428	128
3604	256
2576	256
3184	256
3256	256
3128	256
3252	256
2752	256
752	64
708	64
2916	256
4532	256
3848	256
952	64
1600	128
1328	64
5104	512
3124	256
1708	128
1764	128
1644	128
1660	128
3448	256
2252	256
2820	256
3036	256
1252	128
1808	128
2780	256
900	64
1872	128
2716	256
3148	256
2012	128
1804	128
3072	256
2768	256
2672	256
1648	128
1444	128
5340	512
3412	256
1516	128
3552	256
2808	128
3380	256
3220	256
696	64
2916	256
2272	128
3220	256
6352	512
6344	512
1460	128
1580	128
1668	128
1528	128
2500	256
2840	256
2728	256
2984	256
768	64
756	64
1480	128
1632	128
1776	128
3348	256
1088	64
2328	256
1900	128
1616	128
1424	128
1936	128
1768	128
1152	128
1552	128
2916	128
3088	256
3600	256
1108	64
2696	256
2680	256
3916	256
1600	128
1612	128
6040	512
1600	128
876	64
816	64
1412	128
2896	256
716	64
1288	128
2120	128
2568	256
3412	256
4584	512
1844	128
2456	128
1620	128
1324	128
3364	256
1732	128
2064	256
3200	256
3920	256
4076	256
3716	256
4320	256
860	64
832	64
3340	256
3176	256
1772	128
1704	128
1472	128
1616	128
980	64
708	64
3264	256
1796	128
3144	256
3172	256
1848	128
3388	256
1552	128
2076	128
3324	256
2412	256
656	64
656	64
2900	256
1512	128
3524	256
2672	256
1132	128
3600	256
1504	128
2404	256
1740	128
4076	256
3664	256
4892	256
1840	128
4492	256
1284	64
1260	64
3172	256
2136	128
4704	512
1780	128
2600	128
1900	128
3904	256
1328	128
1772	128
656	64
3984	256
3180	256
1444	128
3532	256
604	64
3400	256
800	64
3452	256
3548	256
3388	256
2744	256
1656	128
1172	64
2612	256
1680	128
1692	128
3304	256
4268	256
3184	256
1652	128
3536	256
3852	256
2876	256
1852	128
2216	128
1440	128
1128	64
3192	256
1668	128
5000	512
2864	256
1812	128
1460	128
2596	256
1164	64
2892	128
3032	256
1888	128
1144	128
1484	128
3424	256
1992	128
1772	128
1576	128
2940	256
2268	128
2636	128
1872	128
1304	128
1060	64
1300	128
2680	256
3504	256
1756	128
3352	256
3028	256
3032	256
2408	256
3264	256
2560	256
1800	128
1508	128
1120	64
1480	128
1452	128
2128	256
2480	256
2756	256
1148	64
1208	128
1636	128
2560	256
2988	256
1004	64
3900	256
1484	128
3316	256
1372	128
1176	64
1468	128
1288	128
1492	128
3572	256
1456	128
2920	256
1840	128
1600	128
1508	128
1212	64
1648	128
1676	128
4156	256
3332	256
1844	128
1056	64
3732	256
3500	256
2824	256
1808	128
3608	256
1244	64
1164	128
7468	512
1904	128
2812	256
1604	128
1908	128
4248	256
1400	128
320	32
3204	256
1332	128
3348	256
3884	256
3056	256
1756	128
1444	128
1432	128
5760	512
1192	64
3268	256
3296	256
1852	128
3540	256
784	64
3192	256
3192	256
2252	128
1500	128
672	64
4676	256
