Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
1656	128
3824	256
3248	256
1844	128
1364	128
2040	256
1700	128
1756	128
1860	128
2900	256
3424	256
2228	128
1812	128
2004	128
3328	256
2272	256
2508	256
2180	256
2756	256
328	32
4188	256
2396	256
3412	256
1652	128
1412	128
532	32
3192	256
1784	128
652	64
1452	128
1940	128
1740	128
2676	256
1296	128
3260	256
3352	256
3356	256
2888	256
1076	128
2424	256
2664	256
3352	256
3092	256
1656	128
2832	256
2208	256
3236	256
5360	512
1372	128
1276	128
3108	256
780	64
904	64
3228	256
2644	256
3832	256
3168	256
2320	256
4172	256
1336	128
3144	256
1276	128
1688	128
3304	256
2424	256
3076	256
1920	128
3008	256
2236	128
1668	128
3088	256
1460	128
1424	128
3216	256
2936	256
2412	256
2272	256
1396	128
2416	128
1060	64
5752	512
4264	256
2272	128
600	64
3804	256
2476	256
1524	128
1788	128
3148	256
1588	128
1748	128
1780	128
1792	128
2672	256
2452	256
3596	256
2744	256
1472	128
2000	128
2672	256
1256	64
2676	256
1036	64
1688	128
2624	256
2908	256
2524	128
892	64
2408	128
1604	128
2832	256
740	64
3624	256
6464	512
1800	128
3300	256
3808	256
6488	512
3244	256
1212	128
1724	128
3464	256
3776	256
2484	256
1396	128
1924	128
2308	256
888	64
708	64
3160	256
5180	512
2792	256
2504	128
2000	128
3912	256
2352	256
2880	256
2832	256
2676	256
2968	256
2072	128
984	64
2444	128
1044	128
1468	128
1156	128
5344	512
2672	256
3232	256
2792	256
2308	256
2848	256
3232	256
2328	256
3004	256
584	64
3468	256
2860	256
1884	128
2036	128
1404	128
992	64
1036	64
880	64
2396	256
2504	256
2796	256
732	64
1936	128
3884	256
1340	128
2432	256
1200	128
1072	64
3504	256
3580	256
1780	128
1924	128
1908	128
3236	256
3060	256
2192	256
3476	256
1516	128
2916	256
1584	128
1332	128
2880	256
2088	128
2748	256
1548	128
1320	128
792	64
1732	128
1444	128
1620	128
5184	512
1920	128
2296	256
1804	128
1688	128
3096	256
1424	128
1928	128
3352	256
5724	512
1408	128
1848	128
1308	128
1628	128
3624	256
2852	256
2320	256
1896	128
1784	128
1064	64
3448	256
6504	512
488	32
2684	256
3596	256
5956	512
1760	128
2616	256
928	64
3800	256
708	32
1344	128
1796	128
1572	128
2440	128
1872	128
6560	512
2456	128
1140	128
3968	256
3092	256
3408	256
4156	256
800	64
2984	256
1136	128
2020	128
3272	256
3564	256
4096	256
3304	256
3244	256
2196	128
1584	128
812	64
1668	128
3212	256
3524	256
912	64
4732	512
1192	64
1460	128
932	64
2804	128
4524	256
1508	128
1672	128
1660	128
3012	256
3608	256
1752	128
1660	128
3368	256
2092	128
4700	512
3160	256
1620	128
2404	128
1380	128
1148	128
1400	64
836	64
2592	256
2336	256
1040	128
1900	128
2868	256
3440	256
2008	128
1356	128
716	64
1316	128
2220	128
4564	512
1452	128
1472	128
1756	128
1380	128
1696	128
2972	256
2540	128
2116	128
1632	128
944	64
1188	64
2076	128
1428	128
2628	256
2820	256
3780	256
1836	128
2264	128
1784	128
1776	128
5596	512
1816	128
3284	256
1364	128
2720	256
3980	256
2496	256
2912	256
1668	128
1504	128
1884	128
3868	256
800	64
1164	128
1392	128
2888	256
3104	256
1244	128
1908	128
1912	128
2120	128
2232	128
1756	128
1604	128
2660	256
1596	128
2792	256
1584	128
5500	512
3416	256
3392	256
1376	64
1796	128
2520	256
1288	128
3472	256
1100	64
2200	128
600	64
1788	128
3428	256
1764	128
1060	64
3748	256
3796	256
560	32
2472	256
2420	256
3308	256
1616	128
1788	128
1828	128
1396	128
2544	256
688	64
5512	512
692	64
3892	256
1580	128
2424	128
3060	256
1792	128
3192	256
1788	128
1604	128
2344	128
1444	128
3360	256
1892	128
2424	256
3232	256
1440	128
1228	128
1364	128
3100	256
3136	256
1944	128
1948	128
2800	256
2664	256
3548	256
736	64
4200	256
1132	128
680	64
6632	512
1748	128
996	64
3444	256
2820	256
1720	128
3736	256
1580	128
1732	128
2624	256
3944	256
3320	256
1456	128
2700	256
1904	128
2364	256
2776	256
1608	128
5400	512
3240	256
1188	128
5948	512
976	64
1344	128
1748	128
820	64
4204	256
508	32
3740	256
3392	256
5676	512
1528	128
2720	256
1192	128
4028	256
1296	128
1376	128
3420	256
1396	128
1372	128
1320	128
1604	128
3836	256
1916	128
3880	256
3928	256
1456	128
340	32
996	64
1788	128
2528	128
1300	128
2764	256
600	64
1880	128
832	64
672	64
1680	128
1568	128
2616	256
3404	256
1320	128
1328	128
1912	128
1632	128
3500	256
4436	256
3384	256
1028	64
3368	256
2372	256
3424	256
1796	128
1852	128
1156	128
2812	256
2712	256
716	64
2356	128
2044	128
1484	128
4120	256
2484	256
3260	256
3068	256
2416	256
1004	64
1216	64
3424	256
1172	128
1084	64
1836	128
2760	256
1408	128
2280	256
876	64
2916	256
2396	128
5996	512
1468	64
1092	128
3764	256
1256	128
2596	256
1604	128
1924	128
1836	128
4616	256
1496	128
1440	128
1440	128
1476	128
3500	256
2492	256
1792	128
4216	256
1716	128
652	64
3368	256
2452	256
3968	256
1220	128
1996	128
3168	256
1472	128
3364	256
1824	128
1288	128
3784	256
1184	128
2588	128
1924	128
984	128
4580	256
676	64
1180	64
3008	256
1368	128
1400	128
3048	256
3268	256
2928	256
800	64
1556	128
3180	256
3444	256
572	64
1548	128
3956	256
524	32
2052	128
3820	256
684	64
3956	256
2532	256
1808	128
1520	128
3460	256
1180	128
884	64
1716	128
3200	256
1808	128
1588	128
3048	256
1304	128
2120	256
1444	128
1956	128
1532	128
3468	256
2916	256
3136	256
3724	256
1548	128
1456	128
1172	128
436	32
1320	128
3092	256
1148	64
1508	128
1340	128
4200	256
3020	256
4740	512
1668	128
1412	128
1172	128
3360	256
1292	128
1324	64
1916	128
1168	128
936	64
2548	256
1644	128
6624	512
4436	256
5600	512
1460	64
1664	128
2352	256
3516	256
984	64
3288	256
2444	128
2900	256
1228	128
3048	256
1656	128
1884	128
1568	128
1972	128
4016	256
3244	256
2528	256
4208	256
3960	256
2640	256
1204	64
1624	128
712	64
3448	256
1840	128
1612	128
4716	512
1828	128
1140	128
3496	256
3560	256
3916	256
3532	256
3052	256
1780	128
2952	256
3120	256
5032	512
1660	128
1244	128
2552	256
820	64
3424	256
2644	256
3716	256
2516	256
1108	64
3216	256
3184	256
3356	256
1304	128
1596	128
1148	64
1884	128
3540	256
4168	256
2176	256
864	64
3488	256
3088	256
2208	128
3252	256
1740	128
3436	256
5464	512
3272	256
1000	64
1428	128
856	64
1916	128
5648	512
1880	128
4248	256
1700	128
1216	64
2052	128
2884	256
1492	128
1036	64
3080	256
2044	128
1964	128
2676	256
6456	512
2904	256
1544	128
1036	64
1100	64
572	64
2632	128
1280	64
1208	128
2396	256
2672	256
3204	256
2896	256
3172	256
1404	128
1616	128
904	64
1916	128
3188	256
3236	256
1332	128
2300	256
2860	256
1828	128
2860	256
2504	256
5208	512
3648	256
2784	256
6452	512
3344	256
592	64
3356	256
1332	128
3480	256
2132	128
1332	128
6504	512
1012	64
1336	128
1900	128
1488	128
1312	128
2516	128
3384	256
5792	512
1456	128
748	64
2512	256
2756	256
1736	128
2784	256
900	64
1380	128
1356	128
2768	256
708	64
604	64
1392	128
488	64
1732	128
1796	128
1508	128
3808	256
2672	256
1404	128
2116	128
2072	128
3392	256
3260	256
3628	256
5488	512
2200	128
1772	128
772	64
5736	512
1168	128
3944	256
3876	256
1468	128
3156	256
1860	128
1540	128
1988	128
1148	128
768	64
3052	256
3260	256
3032	256
2636	256
2412	128
2188	128
2396	256
3096	256
1860	128
812	64
2244	128
1532	128
1744	128
1480	128
972	64
1856	128
2436	256
3764	256
2536	256
2432	128
2756	256
2276	256
5428	512
1596	128
3944	256
1640	128
3228	256
3188	256
1576	128
720	64
4316	256
1584	128
1284	128
2836	256
1768	128
3176	256
2840	256
2120	128
1636	128
1436	128
1996	128
1408	128
1684	128
2096	128
1164	64
2440	256
2488	128
2372	256
776	64
5532	512
4144	256
488	32
1856	128
2680	256
900	64
3620	256
1680	128
3336	256
1780	128
2476	256
1660	128
1568	128
584	64
1348	128
5020	512
1188	64
4460	512
3208	256
2744	256
2696	256
1524	128
1192	64
5400	512
1896	128
1716	128
1540	128
3300	256
3528	256
1056	64
2552	256
692	64
1744	128
1380	128
2468	256
868	64
3856	256
2952	256
2836	256
2800	256
2788	256
3764	256
1800	128
1252	128
1672	64
4016	256
2392	256
1228	128
1616	128
1188	64
1572	128
1564	128
3788	256
3076	256
4288	256
2516	256
784	64
1600	128
3240	256
1392	128
2036	256
1816	128
1056	64
676	64
2788	256
728	64
3424	256
1640	128
1816	128
1352	128
1772	128
2692	256
2096	128
1336	128
5372	512
1772	128
2472	256
2488	256
3020	256
3368	256
748	64
2740	256
1160	64
2076	128
4076	256
1820	128
3152	256
1240	128
2456	256
1248	64
1392	128
5444	512
1896	128
1308	128
4820	512
3192	256
4552	512
5548	512
3488	256
908	64
1256	128
2876	256
2584	256
780	64
4904	256
2628	256
1992	128
2412	128
2348	128
2792	256
3688	256
920	64
2072	128
2004	128
2424	256
1828	128
3180	256
1896	128
1684	128
2280	128
3476	256
3500	256
3124	256
4220	256
2956	256
2748	256
2584	256
3140	256
2228	128
1120	128
2292	128
3856	256
3600	256
3156	256
3208	256
1016	64
2108	256
1644	128
2944	256
636	64
2028	128
1728	128
3832	256
972	64
1868	128
1912	128
3868	256
2680	256
1488	128
1896	128
1760	128
1692	128
1484	128
2500	256
892	64
5424	512
3496	256
1200	128
2108	128
1668	128
3440	256
1836	128
2592	256
5056	512
3776	256
3528	256
1388	64
1276	128
1800	128
4116	256
1500	128
6308	512
676	64
3336	256
2008	128
3432	256
3080	256
1556	128
5424	512
1336	128
1636	128
1892	128
1136	64
1600	128
1756	128
816	64
3248	256
824	64
1364	128
2400	256
1128	128
3964	256
1496	128
3132	256
1704	128
4748	512
1608	128
2360	256
2092	128
2796	256
1500	128
3388	256
2604	256
1596	128
3120	256
1036	64
1164	64
1360	128
1024	128
1936	128
624	64
792	64
1320	64
4192	256
1544	128
1244	128
1036	64
1192	128
2652	256
1508	128
1920	128
2424	256
2116	128
1688	128
2356	256
3048	256
3348	256
2440	256
1824	128
1016	64
6164	512
3676	256
1356	128
3056	256
2440	128
1456	128
2724	256
1568	128
1408	128
1596	64
3084	256
2880	256
3704	256
1460	128
2588	128
1628	128
1744	128
732	64
2700	256
1820	128
1312	128
1612	128
2968	256
1776	128
1748	128
1636	128
4568	512
1816	128
1484	128
748	64
3852	256
4084	256
2432	256
1392	128
756	64
1344	128
3428	256
3560	256
1736	128
6264	512
2152	256
5168	512
1172	128
1452	128
1644	128
1948	128
5160	512
2448	256
2480	128
3048	256
1424	128
744	64
1608	128
4048	256
2412	128
2620	256
1652	128
2496	256
2244	128
1476	128
3652	256
1800	128
4248	256
2420	128
440	32
2184	128
1556	128
4412	256
636	64
3788	256
848	64
3428	256
3488	256
1508	128
3372	256
2484	128
1664	128
3440	256
3188	256
3364	256
1824	128
3372	256
1172	128
5552	512
1912	128
3216	256
3548	256
1460	128
972	64
2500	256
3212	256
2472	256
3164	256
2112	128
1184	64
2220	256
2856	256
1476	128
2844	256
1624	128
3052	256
3876	256
668	64
2460	256
2812	256
3008	256
1628	128
1584	128
2480	256
3148	256
1508	128
3328	256
1304	128
4460	512
2236	128
3120	256
3488	256
2256	256
2644	256
1156	128
844	64
884	64
1364	128
1764	128
1328	128
916	64
2992	256
3864	256
912	64
1976	128
1916	128
2868	256
1940	128
2488	256
2856	256
2300	256
2720	256
2928	256
3720	256
2100	128
5016	512
3540	256
1628	128
2068	128
2320	256
3428	256
796	64
2108	256
3176	256
2512	256
1860	128
1624	128
1840	128
1636	128
2456	128
3556	256
1320	128
3308	256
2500	128
1924	128
1864	128
1156	64
3112	256
3396	256
1588	128
1548	128
1616	128
1272	128
2812	256
4144	256
2824	256
688	64
1396	128
696	64
1224	64
3864	256
1844	128
1116	64
3848	256
1856	128
1488	64
2392	128
1560	128
1588	128
2912	256
1236	128
1896	128
3932	256
2508	256
3524	256
744	64
4456	512
1900	128
1148	128
3128	256
6600	512
2224	128
2084	128
1108	128
1696	128
1520	128
1900	128
2016	128
1356	128
1228	64
2272	256
1748	128
1172	128
2300	128
2676	256
3340	256
1536	128
876	64
1860	128
1404	128
3240	256
3296	256
2704	256
2236	128
1808	128
1508	128
3584	256
1564	128
1476	128
1584	128
3088	256
1972	128
3232	256
1712	128
1304	128
1836	128
1732	128
1912	128
3588	256
3796	256
1512	128
5944	512
1648	128
912	64
1648	128
3152	256
1420	128
1200	64
1476	128
3376	256
1508	128
1644	128
2028	128
4208	256
1672	128
1740	128
756	64
1072	64
2792	256
3112	256
928	64
1560	128
3224	256
2204	128
4904	256
2732	256
3368	256
2384	256
3312	256
876	64
1580	128
1792	128
3112	256
3228	256
2044	128
3056	256
2328	128
3788	256
1216	128
3260	256
2100	128
6396	512
1344	128
1616	128
3140	256
1756	128
1508	128
3516	256
1340	128
1908	128
3476	256
2560	256
3304	256
1700	128
2788	256
1424	128
4308	256
3032	256
1552	128
2552	256
4160	256
2728	256
3276	256
3468	256
2804	256
720	64
2680	256
568	32
2884	256
3064	256
1768	128
3172	256
1708	128
748	64
1196	64
1916	128
3680	256
980	128
1016	128
1500	128
3168	256
3388	256
1676	128
3148	256
3472	256
3744	256
1540	128
1912	128
860	64
2396	128
3412	256
3392	256
1480	128
2368	256
1420	128
5296	512
1056	64
3380	256
2860	256
1720	128
876	64
1580	128
1868	128
4176	256
652	64
1720	128
2512	256
2252	128
2200	128
3512	256
3984	256
1748	128
1048	64
2172	128
3424	256
2492	256
1636	128
2516	256
3240	256
1804	128
1532	128
3268	256
2856	256
3336	256
1060	64
3228	256
3356	256
3340	256
1180	64
2480	256
2944	256
2896	256
2504	256
2544	256
1664	128
3472	256
776	64
1528	128
1432	128
1560	128
1200	128
1816	128
2996	256
832	64
1824	128
1612	128
1756	128
1164	128
728	64
880	64
1316	128
1780	128
3204	256
1496	128
1800	128
2264	256
1668	128
6112	512
1792	128
1408	128
1564	128
1612	128
3368	256
1068	64
1224	128
1628	128
1440	128
3440	256
2424	256
1672	128
3484	256
2244	128
2544	256
3372	256
712	64
3144	256
2080	128
2244	128
3140	256
1596	128
3896	256
1072	64
1640	128
2284	256
3228	256
716	64
2008	128
1232	128
2780	256
2408	128
1540	128
1960	128
4808	512
1276	128
2640	256
3428	256
452	64
3708	256
688	64
3524	256
1600	128
1588	128
1772	128
3172	256
3036	256
2808	256
1664	128
1136	64
3476	256
2428	256
2864	256
2768	256
1580	128
1924	128
2636	256
1516	128
3572	256
2312	256
2368	128
1536	128
1352	128
2012	128
7240	512
1292	128
1364	128
3304	256
2568	256
1516	128
2624	256
4200	256
2784	256
1776	128
1468	128
2144	128
3824	256
1356	128
3096	256
2536	256
3348	256
3196	256
2108	128
804	64
3484	256
3360	256
2000	128
1900	128
6752	512
1548	128
4360	256
3552	256
1460	128
2120	128
2504	128
1588	128
1300	64
1140	128
3664	256
1908	128
1788	128
3528	256
2456	128
4536	256
1064	64
936	64
2492	256
2544	256
1468	128
1596	128
5080	512
1832	128
1408	128
1312	128
4496	512
3660	256
3628	256
1612	128
1516	128
3404	256
2552	256
1844	128
904	64
1340	128
364	32
1052	128
5492	512
2536	256
3088	256
1868	128
1368	128
3116	256
3196	256
6052	512
1360	128
1200	128
1272	128
1216	128
2932	256
3156	256
1028	64
1400	128
3932	256
1864	128
3236	256
3908	256
1544	128
2484	256
1568	128
976	64
1888	128
2364	256
1820	128
916	64
3024	256
1756	128
3416	256
1732	128
2868	256
1380	128
1176	128
4640	512
1796	128
1324	128
1396	128
1620	128
2196	128
1544	128
808	64
2196	128
1236	128
3348	256
3408	256
2316	256
1980	128
6112	512
2264	128
1808	128
2312	128
4808	512
3964	256
2500	128
1380	128
1516	128
916	64
3260	256
968	64
2696	256
1696	128
3680	256
5428	512
1412	128
1292	128
3480	256
1800	128
3132	256
2404	128
3728	256
1496	128
6492	512
1584	128
3056	256
2348	256
1716	128
1920	128
2448	256
2956	256
4864	512
3576	256
1940	128
1356	128
1512	128
1616	128
2008	128
860	64
2136	128
2052	128
1156	64
2420	128
1156	64
3824	256
532	32
2388	256
3092	256
2184	128
3156	256
3228	256
1168	64
3232	256
1704	128
3196	256
4192	256
4172	256
3268	256
2776	256
3564	256
5636	512
2496	256
1868	128
1896	128
2340	256
592	64
3640	256
1992	128
3520	256
876	64
1600	128
6428	512
3352	256
2000	128
1464	128
3836	256
1652	128
3184	256
1792	128
1708	128
3056	256
1340	128
2808	256
924	64
4092	256
2552	128
3348	256
1760	128
1820	128
2408	128
3564	256
1580	128
1168	64
1904	128
1500	128
636	64
3440	256
1540	128
3776	256
2504	128
2800	256
2916	128
3396	256
3236	256
1720	128
980	64
920	64
2436	128
3200	256
276	32
1776	128
2640	256
1616	128
3104	256
3236	256
1912	128
660	64
1588	128
836	64
1788	128
1164	64
3344	256
936	64
4432	256
1728	128
1488	128
1896	128
3396	256
1308	128
1796	128
1760	128
2676	256
868	64
2308	256
648	64
1980	128
4004	256
1496	128
1932	128
716	64
3076	256
596	64
2516	256
1772	128
5952	512
1332	128
1508	128
5332	512
2364	256
3328	256
3220	256
3244	256
3240	256
3816	256
1816	128
3356	256
1448	128
2196	256
3044	256
3028	256
1884	128
3180	256
1888	128
2828	256
3236	256
2476	256
2236	128
2780	256
948	64
1708	128
2868	256
1708	128
1236	128
2644	256
2504	256
1928	128
2212	256
4280	256
1176	64
1316	128
2804	256
1860	128
1528	128
3116	256
1208	128
1344	128
944	64
1876	128
2372	256
1508	128
1104	64
4880	512
788	64
3092	256
2024	128
2372	128
2844	256
3716	256
1280	128
2500	256
3276	256
2480	128
764	64
5480	512
852	64
612	32
2588	128
3464	256
1940	128
4148	256
1652	128
2480	256
4988	512
4352	256
1800	128
1444	128
1432	128
3688	256
1668	128
2196	128
6136	512
2400	128
632	64
3412	256
3092	256
1784	128
2040	128
3444	256
1616	128
6856	512
1440	128
1988	128
1512	128
1740	128
2448	128
1460	128
1468	128
1168	128
1004	128
2596	256
900	64
1468	128
1236	128
2248	128
1904	128
2904	256
1724	128
3364	256
1316	128
3032	256
2216	128
2320	256
932	64
3924	256
3068	256
2040	128
3284	256
4080	256
4628	256
3424	256
1420	128
3064	256
3320	256
364	32
700	64
3092	256
1540	128
1052	128
1976	128
2636	256
3100	256
3368	256
2832	256
1632	128
952	64
1096	128
1660	128
1024	64
3968	256
2180	128
556	64
3124	256
3304	256
1004	64
2656	256
4664	512
1816	128
2824	256
3288	256
1500	128
1596	128
1876	128
3792	256
2116	128
5396	512
624	64
1836	128
2824	256
1996	256
2552	256
1092	128
1288	128
1340	128
3324	256
4200	256
1464	128
1512	128
3384	256
2508	256
2448	128
1784	128
1700	128
1708	128
3272	256
1600	128
1468	128
1504	128
2704	256
1556	128
1556	128
1540	128
1532	128
2788	256
2732	256
3476	256
3352	256
2100	128
3556	256
3340	256
1512	128
732	64
2672	256
2940	256
1676	128
1492	128
2096	256
1668	128
2780	256
2000	128
3416	256
1480	128
4828	512
5068	512
4076	256
776	64
2724	256
2568	256
1508	128
2376	256
2504	256
1472	128
3608	256
2976	256
1360	64
1560	128
1580	128
3360	256
3812	256
920	64
1500	128
3128	256
1980	128
2468	128
2896	256
796	64
1696	128
1068	64
2400	128
1616	128
3100	256
4264	256
916	64
1744	128
2676	256
1488	128
2604	256
804	64
2344	256
3232	256
1548	128
3228	256
1492	128
1976	128
2516	128
2476	256
448	32
5896	512
2308	256
3716	256
3452	256
3348	256
920	64
1532	128
1416	128
1464	128
1864	128
2068	256
3268	256
2512	256
3668	256
2276	256
1036	64
1320	128
2568	256
2860	128
1136	128
1708	128
3488	256
2076	128
1808	128
1664	128
568	32
3352	256
2532	256
2168	128
2972	256
1412	128
996	64
1156	128
3148	256
1184	64
2792	256
1572	128
884	64
668	64
2592	128
3356	256
3044	256
1552	128
3076	256
1820	128
3496	256
4032	256
1692	128
784	64
1708	128
1652	128
1844	128
1696	128
1532	128
1940	128
3888	256
2176	128
2964	256
1544	128
1492	128
2344	256
3356	256
2484	256
2772	256
912	64
3968	256
2780	256
1348	128
2784	256
1792	128
2380	128
6524	512
2440	128
1132	128
2924	256
1380	128
1524	128
1772	128
1744	128
3792	256
1020	128
1036	64
2928	256
624	64
1776	128
2784	256
3580	256
728	64
3440	256
2572	128
2760	256
1136	128
3308	256
3068	256
1636	128
4344	256
2140	128
3300	256
2304	128
4160	256
3048	256
1048	64
1824	128
1400	128
1904	128
1124	64
3556	256
1596	128
1236	128
3032	256
3620	256
3116	256
844	64
3212	256
1552	128
2780	128
1304	128
3404	256
2564	256
1736	128
1396	128
804	64
3764	256
1788	128
2848	256
1928	128
696	64
1580	128
1448	128
4880	512
696	32
2228	128
772	64
1556	128
2204	128
1816	128
2124	256
864	64
5444	512
2160	128
1452	128
3040	256
3116	256
464	32
3528	256
2112	128
968	64
2496	256
1336	64
1632	128
3652	256
3680	256
1068	64
3500	256
5436	512
3756	256
2860	256
4868	512
1704	128
1944	128
1664	128
1832	128
2616	256
2088	128
1824	128
3360	256
1184	128
320	32
880	64
1544	128
3824	256
2488	256
2760	256
2432	256
2184	128
1812	128
2692	256
3784	256
1556	128
3616	256
680	64
1548	64
3568	256
3492	256
3168	256
2600	256
1504	128
1764	128
4008	256
1992	128
5136	512
904	64
1704	128
3780	256
2700	128
1908	128
2860	256
1660	64
1664	128
5384	512
1156	64
1724	128
1952	128
2472	256
2312	256
864	64
5104	512
1728	128
1416	128
4132	256
3532	256
2888	256
1556	128
4252	256
2232	128
3316	256
6020	512
1864	128
3204	256
2676	256
1052	64
3160	256
3728	256
1684	128
1596	128
1444	128
1764	128
3428	256
3048	256
876	64
488	32
2912	256
1348	128
720	64
3072	256
1520	128
1408	128
2656	256
2324	256
1984	128
2356	256
1460	128
2120	128
3620	256
1536	128
2804	256
760	64
1800	128
728	64
848	64
1628	128
3772	256
700	64
1044	64
5088	512
3848	256
2452	256
1916	128
1916	128
3256	256
3468	256
1068	64
1388	128
4132	256
1292	128
1768	128
1492	128
1692	128
2272	128
2332	128
820	64
4232	256
1176	128
1780	128
1472	128
1396	128
7356	512
1548	128
1928	128
1480	128
2480	256
3800	256
1860	128
2892	256
1328	128
4688	512
2496	128
3572	256
3232	256
928	64
3468	256
3416	256
2180	128
1088	64
1672	128
5680	512
3388	256
5716	512
1392	64
1948	128
2236	128
1296	128
1772	128
2804	256
2544	256
2008	128
784	64
748	64
1608	128
2064	128
1224	128
1496	128
2692	256
3268	256
2812	128
2536	256
3256	256
3116	256
1768	128
908	64
1456	128
1444	64
2360	128
1104	128
1916	128
1472	128
1524	128
2216	256
1192	128
3880	256
4640	256
1864	128
1540	128
2648	256
3464	256
2436	128
3576	256
1380	128
2020	128
3160	256
1396	64
2664	256
740	64
1148	64
1576	128
1812	128
3428	256
2532	256
1648	128
3236	256
1512	128
2904	256
1312	128
1332	128
2488	128
1676	128
6444	512
1072	64
1932	128
1404	128
1604	128
3056	256
3568	256
2912	256
3420	256
2928	256
3340	256
3064	256
748	64
3660	256
1544	128
1796	128
1688	128
3232	256
3084	256
3536	256
2804	256
2492	256
1840	128
2336	128
984	64
1964	128
1720	128
1304	128
1588	128
2036	128
2136	128
1664	128
1552	128
3128	256
1460	128
2136	128
2400	128
844	64
4260	256
1256	128
1480	128
1332	128
3152	256
3272	256
3956	256
2252	256
3096	256
960	64
1768	128
1560	128
1908	128
6720	512
1560	128
1524	128
3060	256
804	64
1404	128
1560	128
2936	256
2316	128
3336	256
976	64
3480	256
2612	256
1672	128
2740	256
2440	128
2724	256
2632	256
2996	256
880	64
616	64
1628	128
2776	256
6140	512
3016	256
3196	256
1908	128
1124	128
4936	512
1496	128
1504	128
2356	128
2652	256
2992	256
2168	128
2832	256
3828	256
608	32
3052	256
3028	256
2416	256
5584	512
2820	256
1956	128
1124	64
6644	512
2612	256
3220	256
2852	256
3488	256
1836	128
2800	256
4096	256
1364	128
688	64
1612	128
1332	128
2260	128
3068	256
3836	256
1616	128
1284	128
572	64
1328	128
1616	128
708	64
4192	256
1140	128
3376	256
4212	256
1168	64
1772	128
6144	512
1912	128
3912	256
876	64
2764	256
1764	128
3216	256
2020	128
3624	256
2196	128
2896	256
2760	256
2052	128
1652	128
3856	256
2448	256
1968	128
3000	256
1812	128
6692	512
860	64
3812	256
2180	128
4868	512
3576	256
3360	256
2968	256
5816	512
1824	128
5640	512
2460	128
3480	256
1660	128
1876	128
1220	128
2380	256
1504	128
3348	256
1792	128
3164	256
1784	128
4104	256
1476	128
3228	256
1788	128
2676	256
1472	128
1912	128
1824	128
5344	512
1860	128
2524	128
996	128
1476	128
1480	128
636	64
1172	128
2480	256
432	32
1956	128
3920	256
2464	128
3360	256
1612	128
2092	128
1476	128
3184	256
804	64
1760	128
3044	256
3508	256
1644	128
5480	512
3668	256
2600	128
3564	256
1120	128
2792	256
2572	256
3292	256
2356	128
3468	256
1624	128
4504	256
4264	256
1540	128
3944	256
796	64
1688	128
3132	256
2104	128
2156	256
1516	128
3236	256
1412	128
3368	256
4280	256
3500	256
1052	128
1756	128
1316	128
1396	128
2788	256
1040	128
3980	256
1028	64
3464	256
2412	256
3780	256
3364	256
1476	128
2356	128
860	64
1004	128
768	64
1180	64
2636	256
3448	256
2536	256
2060	256
1772	128
2348	256
4152	256
1580	128
1900	128
3964	256
3352	256
1792	128
856	64
1296	128
3132	256
1096	64
1684	128
3856	256
1492	128
4152	256
5572	512
2016	128
2540	128
3216	256
3348	256
2088	128
3280	256
3404	256
2236	256
2844	256
1092	128
2184	128
904	64
1608	128
3156	128
2128	256
3564	256
1540	128
2496	256
792	64
1452	128
4196	256
3564	256
3316	256
2464	256
5732	512
696	64
2180	256
3256	256
1456	128
1580	128
2516	128
2916	256
1456	128
2384	128
1384	128
3564	256
4524	256
4628	256
1324	128
1120	128
2612	256
1724	128
3496	256
3488	256
6324	512
1496	128
2988	128
3800	256
676	32
860	64
2688	256
2472	256
860	64
2560	128
1044	64
2940	256
2104	256
1356	128
3784	256
4320	256
3284	256
1896	128
2280	128
2500	256
1132	128
2480	128
2748	256
6092	512
4060	256
868	64
1028	64
1440	128
1956	128
2968	256
3200	256
1796	128
3168	256
2684	256
1784	128
1368	64
3208	256
3372	256
6660	512
2132	256
1656	128
1536	128
1812	128
1608	128
5380	512
4120	256
1516	128
2332	256
2476	256
3368	256
708	64
1320	64
1784	128
3156	256
1204	64
1680	128
1336	128
6740	512
568	64
568	32
1452	128
1080	64
3108	256
4000	256
1788	128
3292	256
1092	64
904	64
4828	512
3212	256
1856	128
3248	256
900	64
240	32
3208	256
3404	256
3384	256
1664	128
828	64
1184	128
3896	256
1920	128
1432	128
1200	64
1752	128
2376	128
2504	256
812	64
928	64
3484	256
4896	512
3796	256
580	64
1484	128
1296	128
1228	128
560	64
2152	128
1340	128
1856	128
3524	256
1416	128
2736	256
720	64
2624	256
5324	512
1256	128
2132	128
2792	256
6224	512
3128	256
1900	128
1360	128
2028	256
1500	128
2112	128
2368	128
708	64
2908	256
868	64
1572	128
3096	256
3844	256
2020	128
1860	128
1804	128
3068	256
5696	512
1604	128
1772	128
936	64
980	64
1776	128
1380	128
1488	128
1620	128
2284	128
1716	128
1908	128
2584	256
2492	128
3416	256
1532	128
1544	128
1424	128
644	64
1536	128
3828	256
3604	256
2032	128
3940	256
1632	128
1200	64
1888	128
3548	256
3176	256
1156	64
1612	128
3072	256
620	64
1124	128
3336	256
1612	128
